
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L mainsd.txt -o mainsd.prg mainsd.asm
; Fri Feb 25 00:54:32 2022

;Offset	;Hex		;Source
.0f72	8d 7f 10	                sta  vals+1
.0f75	68		                pla
.0f76	20 da 09	                jsr  lsra4bits
.0f79	20 ce 09	                jsr  nib2hex
.0f7c	8d 7e 10	                sta  vals
.0f7f	ad b5 10	                lda  regpch
.0f82	48		                pha
.0f83	20 ce 09	                jsr  nib2hex
.0f86	8d 8b 10	                sta  valpch+1
.0f89	68		                pla
.0f8a	20 da 09	                jsr  lsra4bits
.0f8d	20 ce 09	                jsr  nib2hex
.0f90	8d 8a 10	                sta  valpch
.0f93	ad b6 10	                lda  regpcl
.0f96	48		                pha
.0f97	20 ce 09	                jsr  nib2hex
.0f9a	8d 8d 10	                sta  valpcl+1
.0f9d	68		                pla
.0f9e	20 da 09	                jsr  lsra4bits
.0fa1	20 ce 09	                jsr  nib2hex
.0fa4	8d 8c 10	                sta  valpcl
.0fa7	a5 fb		                lda  zpage1
.0fa9	48		                pha
.0faa	20 ce 09	                jsr  nib2hex
.0fad	8d 9c 10	                sta  valz1l
.0fb0	68		                pla
.0fb1	20 da 09	                jsr  lsra4bits
.0fb4	20 ce 09	                jsr  nib2hex
.0fb7	8d 9d 10	                sta  valz1l+1
.0fba	a5 fc		                lda  zpage1+1
.0fbc	48		                pha
.0fbd	20 ce 09	                jsr  nib2hex
.0fc0	8d 9a 10	                sta  valz1h
.0fc3	68		                pla
.0fc4	20 da 09	                jsr  lsra4bits
.0fc7	20 ce 09	                jsr  nib2hex
.0fca	8d 9b 10	                sta  valz1h+1
.0fcd	a5 fd		                lda  zpage2
.0fcf	48		                pha
.0fd0	20 ce 09	                jsr  nib2hex
.0fd3	8d ac 10	                sta  valz2l
.0fd6	68		                pla
.0fd7	20 da 09	                jsr  lsra4bits
.0fda	20 ce 09	                jsr  nib2hex
.0fdd	8d ad 10	                sta  valz2l+1
.0fe0	a5 fe		                lda  zpage2+1
.0fe2	48		                pha
.0fe3	20 ce 09	                jsr  nib2hex
.0fe6	8d aa 10	                sta  valz2h
.0fe9	68		                pla
.0fea	20 da 09	                jsr  lsra4bits
.0fed	20 ce 09	                jsr  nib2hex
.0ff0	8d ab 10	                sta  valz2h+1
.0ff3	20 7f 0a	                jsr  setinverse
.0ff6	78		                sei
.0ff7	a2 4a		                ldx  #<srega
.0ff9	a0 10		                ldy  #>srega+1
.0ffb	20 94 0a	                jsr  putscxy
.0ffe	a2 55		                ldx  #<sregx
.1000	a0 10		                ldy  #>sregx+1
.1002	20 94 0a	                jsr  putscxy
.1005	a2 60		                ldx  #<sregy
.1007	a0 10		                ldy  #>sregy+1
.1009	20 94 0a	                jsr  putscxy
.100c	a2 6b		                ldx  #<sregp
.100e	a0 10		                ldy  #>sregp+1
.1010	20 94 0a	                jsr  putscxy
.1013	a2 76		                ldx  #<sregs
.1015	a0 10		                ldy  #>sregs+1
.1017	20 94 0a	                jsr  putscxy
.101a	a2 81		                ldx  #<sregpc
.101c	a0 10		                ldy  #>sregpc+1
.101e	20 94 0a	                jsr  putscxy
.1021	a2 90		                ldx  #<sregz1
.1023	a0 10		                ldy  #>sregz1+1
.1025	20 94 0a	                jsr  putscxy
.1028	a2 a0		                ldx  #<sregz2
.102a	a0 10		                ldy  #>sregz2+1
.102c	20 94 0a	                jsr  putscxy
.102f	58		                cli
.1030	20 82 0a	                jsr  clrinverse
.1033	ad b5 10	                lda  regpch
.1036	48		                pha
.1037	ad b6 10	                lda  regpcl
.103a	48		                pha
.103b	ac b2 10	                ldy  regy
.103e	ae b1 10	                ldx  regx
.1041	ad b3 10	                lda  regp
.1044	48		                pha
.1045	ad b0 10	                lda  rega
.1048	28		                plp
.1049	60		                rts
>104a	01 c0 00 17	srega   .byte   colr,bkcol,coln,line
>104e	20 41 3a 24	        .text   ' a:$' ;4,24
>1052	00 00 00	vala    .byte   0,0,0
>1055	01 c0 06 17	sregx   .byte   colr,bkcol,coln+6,line
>1059	20 58 3a 24	        .text   ' x:$' ;4,24
>105d	00 00 00	valx    .byte   0,0,0
>1060	01 c0 0c 17	sregy   .byte   colr,bkcol,coln+12,line
>1064	20 59 3a 24	        .text   ' y:$' ;4,24
>1068	00 00 00	valy    .byte   0,0,0
>106b	01 c0 12 17	sregp   .byte   colr,bkcol,coln+18,line
>106f	20 50 3a 24	        .text   ' p:$' ;4,24
>1073	00 00 00	valp    .byte   0,0,0
>1076	01 c0 18 17	sregs   .byte   colr,bkcol,coln+24,line
>107a	20 53 3a 24	        .text   ' s:$' ;4,24
>107e	00 00 00	vals    .byte   0,0,0
>1081	01 c0 1e 17	sregpc  .byte   colr,bkcol,coln+30,line
>1085	20 50 43 3a	        .text   ' pc:$' ;4,24
>1089	24
>108a	00 00		valpch  .byte   0,0
>108c	00 00 20 00	valpcl  .byte   0,0,32,0
>1090	01 c0 03 18	sregz1  .byte   colr,bkcol,coln+3,line+1
>1094	20 5a 50 31	        .text   ' zp1:$' ;4,24
>1098	3a 24
>109a	00 00		valz1h  .byte   0,0
>109c	00 00 20 00	valz1l  .byte   0,0,32,0
>10a0	01 c0 0f 18	sregz2  .byte   colr,bkcol,coln+15,line+1
>10a4	20 5a 50 32	        .text   ' zp2:$' ;4,24
>10a8	3a 24
>10aa	00 00		valz2h  .byte   0,0
>10ac	00 00 20 00	valz2l  .byte   0,0,32,0
>10b0	00		rega    .byte   0
>10b1	00		regx    .byte   0
>10b2	00		regy    .byte   0
>10b3	00		regp    .byte   0
>10b4	00		regs    .byte   0
>10b5	00		regpch  .byte   0
>10b6	00		regpcl  .byte   0
>10b7	00		regpcl2 .byte   0
>10b8	00		vzp1h   .byte   0
>10b9	00		vzp1l   .byte   0
>10ba	00		vzp2h   .byte   0
>10bb	00		vzp2l   .byte   0

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_joystick.asm"

=$dc00			js_2port       =    $dc00
=$dc01			js_1port       =    $dc01
=$dc02			js_2dir        =    $dc02
=$dc03			js_1dir        =    $dc03
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.10bc			js_init
.10bc	20 10 08	               jsr  push
.10bf	ad 03 dc	               lda  js_1dir
.10c2	29 e0		               and  #$e0
.10c4	8d 03 dc	               sta  js_1dir
.10c7	ad 02 dc	               lda  js_2dir
.10ca	29 e0		               and  #$e0
.10cc	8d 02 dc	               sta  js_2dir
.10cf	20 4f 08	               jsr  pop
.10d2	60		               rts
.10d3			js_scan
.10d3	20 da 10	               jsr  js_1scan
.10d6	20 89 11	               jsr  js_2scan
.10d9	60		               rts
.10da			js_1scan
.10da	20 10 08	               jsr  push
.10dd	ad 01 dc	               lda  js_1port
.10e0	29 1f		               and  #$1f
.10e2	c9 00		               cmp  #$00
.10e4	d0 03		               bne  p1scan
.10e6	4c 79 11	               jmp  port1_out
.10e9	49 1f		p1scan         eor  #$1f
.10eb	18		               clc
.10ec	4a		js_1b0         lsr
.10ed	90 14		               bcc  js_1b1
.10ef	48		               pha
.10f0	ee a3 14	               inc  js_1flag
.10f3	ad 9f 14	               lda  js_1pixy
.10f6	38		               sec
.10f7	e9 02		               sbc  #js_yoffset
.10f9	c9 f0		               cmp  #$f0
.10fb	90 02		               bcc  sto1ym
.10fd	a9 00		               lda  #$00
.10ff	8d 9f 14	sto1ym         sta  js_1pixy
.1102	68		               pla
.1103	4a		js_1b1         lsr
.1104	90 14		               bcc  js_1b2
.1106	48		               pha
.1107	ee a3 14	               inc  js_1flag
.110a	ad 9f 14	               lda  js_1pixy
.110d	18		               clc
.110e	69 02		               adc  #js_yoffset
.1110	c9 c7		               cmp  #199
.1112	90 02		               bcc  sto1yp
.1114	a9 c7		               lda  #199
.1116	8d 9f 14	sto1yp         sta  js_1pixy
.1119	68		               pla
.111a	4a		js_1b2         lsr
.111b	90 20		               bcc  js_1b3
.111d	48		               pha
.111e	ee a3 14	               inc  js_1flag
.1121	ad 9d 14	               lda  js_1pixx
.1124	0d 9e 14	               ora  js_1pixx+1
.1127	f0 13		               beq  js_1b2out
.1129	38		               sec
.112a	ad 9d 14	               lda  js_1pixx
.112d	e9 02		               sbc  #js_xoffset
.112f	8d 9d 14	               sta  js_1pixx
.1132	b0 08		               bcs  js_1b2out
.1134	ad 9e 14	               lda  js_1pixx+1
.1137	f0 03		               beq  js_1b2out
.1139	ce 9e 14	               dec  js_1pixx+1
.113c	68		js_1b2out      pla
.113d	4a		js_1b3         lsr
.113e	90 22		               bcc  js_1b4
.1140	48		               pha
.1141	ee a3 14	               inc  js_1flag
.1144	ad 9e 14	               lda  js_1pixx+1
.1147	f0 0a		               beq  incj1x
.1149	ad 9d 14	               lda  js_1pixx
.114c	c9 3c		               cmp  #$40-4
.114e	30 03		               bmi  incj1x
.1150	4c 61 11	               jmp  js_1b3out
.1153	18		incj1x         clc
.1154	ad 9d 14	               lda  js_1pixx
.1157	69 02		               adc  #js_xoffset
.1159	8d 9d 14	               sta  js_1pixx
.115c	90 03		               bcc  js_1b3out
.115e	ee 9e 14	               inc  js_1pixx+1
.1161	68		js_1b3out      pla
.1162	4a		js_1b4          lsr                     ;Estce le bbouton fire (F)
.1163	90 14		                bcc     port1_out       ;Oui!
.1165	ee a3 14	                inc     js_1flag
.1168	ee a2 14	                inc     js_1fire        ; on augmente le nombre de tir
.116b	a2 01		js_1wait        ldx     #$01
.116d	a0 ff		                ldy     #$ff
.116f	c8		js_1rel         iny
.1170	ad 01 dc	                lda     js_1port
.1173	49 ff		                eor     #$ff
.1175	29 10		                and     #$10
.1177	d0 f6		                bne     js_1rel         ; des boutons
.1179	ad a3 14	port1_out       lda     js_1flag
.117c	f0 08		                beq     out
.117e	20 7b 12	                jsr     js_1correct
.1181	a9 00		                lda     #0
.1183	8d a3 14	                sta     js_1flag
.1186	20 4f 08	out             jsr     pop
.1189			js_2scan
.1189	20 10 08	                jsr     push
.118c	ad 00 dc	port2           lda     js_2port
.118f	29 1f		                and     #$1f
.1191	c9 1f		                cmp	#$1f
.1193	d0 03		                bne     p2scan
.1195	4c 4c 12	                jmp     port2_out
.1198	49 1f		p2scan          eor     #$1f
.119a	a2 02		                ldx     #$02
.119c	18		                clc
.119d	4a		js_2b0          lsr                     ;On decale js_2 bit 0 dans C
.119e	90 14		                bcc     js_2b1          ;Est-ce vers le haut (U)
.11a0	48		                pha                     ;On stack la valeur
.11a1	ee ae 14	                inc     js_2flag
.11a4	ad aa 14	                lda     js_2pixy        ;Oui!
.11a7	38		                sec                     ;On place la carry a 1
.11a8	e9 02		                sbc     #js_yoffset     ;On reduit
.11aa	c9 f0		                cmp     #$f0
.11ac	90 02		                bcc     sto2ym
.11ae	a9 00		                lda     #$00
.11b0	8d aa 14	sto2ym          sta     js_2pixy        ; le y
.11b3	68		                pla                     ;On recupere la valeur
.11b4	4a		js_2b1          lsr                     ;On decale js_2 bit 0 dans C
.11b5	90 14		                bcc     js_2b2          ;Est-ce vers le bas (D)
.11b7	48		                pha                     ;On stack la valeur
.11b8	ee ae 14	                inc     js_2flag
.11bb	ad aa 14	                lda     js_2pixy        ;Oui!
.11be	18		                clc                     ;On place la carry a 0
.11bf	69 02		                adc     #js_yoffset     ;On augmente
.11c1	c9 c7		                cmp     #199
.11c3	90 02		                bcc     sto2yp
.11c5	a9 c7		                lda     #199
.11c7	8d aa 14	sto2yp          sta     js_2pixy        ; le y
.11ca	68		                pla                     ;On recupere la valeur
.11cb	4a		js_2b2          lsr                     ;On decale js_2 bit 0 dans C
.11cc	90 20		                bcc     js_2b3          ;Est-ce vers la gauche (L)
.11ce	48		                pha                     ;On stack la valeur
.11cf	ee ae 14	                inc     js_2flag
.11d2	ad a8 14	                lda     js_2pixx        ;Oui!
.11d5	0d a9 14	                ora     js_2pixx+1
.11d8	f0 13		                beq     js_2b2out
.11da	38		                sec                     ;On place la carry a 1
.11db	ad a8 14	                lda     js_2pixx        ;Oui!
.11de	e9 02		                sbc     #js_xoffset     ;On diminue
.11e0	8d a8 14	                sta     js_2pixx        ; le X
.11e3	b0 08		                bcs     js_2b2out       ; de offset
.11e5	ad a9 14	                lda     js_2pixx+1
.11e8	f0 03		                beq     js_2b2out
.11ea	ce a9 14	                dec     js_2pixx+1      ; sur 16 bits
.11ed	68		js_2b2out       pla                     ;On recupere la valeur
.11ee	4a		js_2b3          lsr                     ;On decale js_2 bit 0 dans C
.11ef	90 22		                bcc     js_2b4          ;Est-ce vers la droite (R)
.11f1	48		                pha                     ;On stack la valeur
.11f2	ee ae 14	                inc     js_2flag
.11f5	ad a9 14	                lda     js_2pixx+1
.11f8	f0 0a		                beq     incj2x
.11fa	ad a8 14	                lda     js_2pixx
.11fd	c9 3e		                cmp     #$40-js_xoffset
.11ff	30 03		                bmi     incj2x
.1201	4c 12 12	                jmp     js_2b3out
.1204	18		incj2x          clc                     ;On place la carry a 0
.1205	ad a8 14	                lda     js_2pixx        ;Oui!
.1208	69 02		                adc     #js_xoffset     ;On augmente
.120a	8d a8 14	                sta     js_2pixx        ; le X
.120d	90 03		                bcc     js_2b3out       ; de offset
.120f	ee a9 14	                inc     js_2pixx+1      ; sur 16 bits
.1212	68		js_2b3out       pla                     ;On recupere la valeur
.1213	4a		js_2b4          lsr                     ;Estce le bbouton fire (F)
.1214	90 36		                bcc     port2_out       ;Oui!
.1216	ee ae 14	                inc     js_2flag
.1219	ee ad 14	                inc     js_2fire        ; on augmente le nombre de tir
.121c	a9 01		                lda     #%00000001
.121e	8d b2 14	                sta     js_2events
.1221	ad a8 14	                lda     js_2pixx
.1224	8d af 14	                sta     js_2clickx
.1227	ad a9 14	                lda     js_2pixx+1
.122a	8d b0 14	                sta     js_2clickx+1
.122d	ad aa 14	                lda     js_2pixy
.1230	8d b1 14	                sta     js_2clicky
.1233	ad 14 15	                lda     js_2val16a+1
.1236	49 40		                eor     #%01000000
.1238	8d 14 15	                sta     js_2val16a+1
.123b	a2 00		js_2wait        ldx     #$00
.123d	a0 ff		                ldy     #$ff
.123f	c8		js_2rel         iny
.1240	d0 01		                bne     sr1
.1242	e8		                inx
.1243			sr1
.1243	ad 00 dc	                lda     js_2port
.1246	49 ff		                eor     #$ff
.1248	29 10		                and     #$10
.124a	d0 f3		                bne     js_2rel         ; des boutons
.124c	ad ae 14	port2_out       lda     js_2flag
.124f	f0 08		                beq     out
.1251	20 b0 12	                jsr     js_2correct
.1254	a9 00		                lda     #0
.1256	8d ae 14	                sta     js_2flag
.1259	20 4f 08	out             jsr     pop
.125c			js_corrector
.125c	08		                php
.125d	48		                pha
.125e	ad a3 14	                lda     js_1flag
.1261	f0 08		                beq     check2
.1263	20 7b 12	                jsr     js_1correct
.1266	a9 00		                lda     #0
.1268	8d a3 14	                sta     js_1flag
.126b	ad ae 14	check2          lda     js_2flag
.126e	f0 08		                beq     no_update
.1270	20 b0 12	                jsr     js_2correct
.1273	a9 00		                lda     #0
.1275	8d ae 14	                sta     js_2flag
.1278	68		no_update       pla
.1279	28		                plp
.127a	60		                rts
.127b			js_1correct
.127b	08		                php
.127c	48		                pha
.127d	ad 9d 14	                lda     js_1pixx
.1280	8d ae 12	                sta     vallsb
.1283	ad 9e 14	                lda     js_1pixx+1
.1286	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.1287	6e ae 12	                ror     vallsb          ; Cnnnnnnn      On divise par 8 pc les
.128a	4e ae 12	                lsr     vallsb          ; 0Cnnnnnn      caracteres de 8 pixels
.128d	4e ae 12	                lsr     vallsb          ; 00Cnnnnn
.1290	ad ae 12	                lda     vallsb          ; devient = %00100000 = 32
.1293	8d a0 14	                sta     js_1x
.1296	ad 9f 14	                lda     js_1pixy
.1299	8d ae 12	                sta     vallsb
.129c	4e ae 12	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.129f	4e ae 12	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.12a2	4e ae 12	                lsr     vallsb          ; 00Cnnnnn
.12a5	ad ae 12	                lda     vallsb          ; devient = %00100000 = 32
.12a8	8d a1 14	                sta     js_1y
.12ab	68		                pla
.12ac	28		                plp
.12ad	60		                rts
>12ae	00		vallsb          .byte     0
>12af	00		regx            .byte     0
.12b0			js_2correct
.12b0	08		                php
.12b1	48		                pha
.12b2	ad a8 14	                lda     js_2pixx
.12b5	8d e3 12	                sta     vallsb
.12b8	ad a9 14	                lda     js_2pixx+1
.12bb	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.12bc	6e e3 12	                ror     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.12bf	4e e3 12	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.12c2	4e e3 12	                lsr     vallsb          ; 00Cnnnnn
.12c5	ad e3 12	                lda     vallsb          ; devient = %00100000 = 32
.12c8	8d ab 14	                sta     js_2x
.12cb	ad aa 14	                lda     js_2pixy
.12ce	8d e3 12	                sta     vallsb
.12d1	4e e3 12	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.12d4	4e e3 12	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.12d7	4e e3 12	                lsr     vallsb          ; 00Cnnnnn
.12da	ad e3 12	                lda     vallsb          ; devient = %00100000 = 32
.12dd	8d ac 14	                sta     js_2y
.12e0	68		                pla
.12e1	28		                plp
.12e2	60		                rts
>12e3	00		vallsb          .byte     0
>12e4	00		regx            .byte     0
.12e5			js_showvals
.12e5	20 75 13	                jsr     js_2showvals
.12e8	60		                rts
.12e9			js_1showvals
.12e9	20 10 08	                jsr     push
.12ec	ad a0 14	                lda     js_1x
.12ef	20 e1 09	                jsr     a2hex
.12f2	ad c9 09	                lda     a2hexstr+1
.12f5	8d c6 14	                sta     js_1val8+19
.12f8	ad ca 09	                lda     a2hexstr+2
.12fb	8d c7 14	                sta     js_1val8+20
.12fe	ad 9d 14	                lda     js_1pixx
.1301	20 e1 09	                jsr     a2hex
.1304	ad c9 09	                lda     a2hexstr+1
.1307	8d e5 14	                sta     js_1val16+14
.130a	ad ca 09	                lda     a2hexstr+2
.130d	8d e6 14	                sta     js_1val16+15
.1310	ad 9e 14	                lda     js_1pixx+1
.1313	20 e1 09	                jsr     a2hex
.1316	ad c9 09	                lda     a2hexstr+1
.1319	8d e3 14	                sta     js_1val16+12
.131c	ad ca 09	                lda     a2hexstr+2
.131f	8d e4 14	                sta     js_1val16+13
.1322	ad a1 14	                lda     js_1y
.1325	20 e1 09	                jsr     a2hex
.1328	ad c9 09	                lda     a2hexstr+1
.132b	8d ca 14	                sta     js_1val8+23
.132e	ad ca 09	                lda     a2hexstr+2
.1331	8d cb 14	                sta     js_1val8+24
.1334	ad 9f 14	                lda     js_1pixy
.1337	20 e1 09	                jsr     a2hex
.133a	ad c9 09	                lda     a2hexstr+1
.133d	8d eb 14	                sta     js_1val16+20
.1340	ad ca 09	                lda     a2hexstr+2
.1343	8d ec 14	                sta     js_1val16+21
.1346	a9 00		                lda     #0
.1348	20 e1 09	                jsr     a2hex
.134b	ad c9 09	                lda     a2hexstr+1
.134e	8d e9 14	                sta     js_1val16+18
.1351	ad ca 09	                lda     a2hexstr+2
.1354	8d ea 14	                sta     js_1val16+19
.1357	ad a2 14	                lda     js_1fire
.135a	20 e1 09	                jsr     a2hex
.135d	ad ca 09	                lda     a2hexstr+2
.1360	8d d4 14	                sta     js_1val8+33
.1363	a2 b3		                ldx     #<js_1val8
.1365	a0 14		                ldy     #>js_1val8
.1367	20 94 0a	                jsr     putscxy
.136a	a2 d7		                ldx     #<js_1val16
.136c	a0 14		                ldy     #>js_1val16
.136e	20 94 0a	                jsr     putscxy
.1371	20 4f 08	                jsr     pop
.1374	60		                rts
.1375			js_2showvals
.1375	20 10 08	                jsr     push                    ; stack : y, x, a, flg
.1378	ad ab 14	                lda     js_2x
.137b	20 e1 09	                jsr     a2hex
.137e	ad c9 09	                lda     a2hexstr+1
.1381	8d 02 15	                sta     js_2val8+19
.1384	ad ca 09	                lda     a2hexstr+2
.1387	8d 03 15	                sta     js_2val8+20
.138a	ad af 14	                lda     js_2clickx
.138d	20 e1 09	                jsr     a2hex
.1390	ad c9 09	                lda     a2hexstr+1
.1393	8d 30 15	                sta     js_2val16+14
.1396	ad ca 09	                lda     a2hexstr+2
.1399	8d 31 15	                sta     js_2val16+15
.139c	ad b0 14	                lda     js_2clickx+1
.139f	20 e1 09	                jsr     a2hex
.13a2	ad c9 09	                lda     a2hexstr+1
.13a5	8d 2e 15	                sta     js_2val16+12
.13a8	ad ca 09	                lda     a2hexstr+2
.13ab	8d 2f 15	                sta     js_2val16+13
.13ae	ad ac 14	                lda     js_2y
.13b1	20 e1 09	                jsr     a2hex
.13b4	ad c9 09	                lda     a2hexstr+1
.13b7	8d 06 15	                sta     js_2val8+23
.13ba	ad ca 09	                lda     a2hexstr+2
.13bd	8d 07 15	                sta     js_2val8+24
.13c0	ad b1 14	                lda     js_2clicky
.13c3	20 e1 09	                jsr     a2hex
.13c6	ad c9 09	                lda     a2hexstr+1
.13c9	8d 36 15	                sta     js_2val16+20
.13cc	ad ca 09	                lda     a2hexstr+2
.13cf	8d 37 15	                sta     js_2val16+21
.13d2	a9 00		                lda     #0
.13d4	20 e1 09	                jsr     a2hex
.13d7	ad c9 09	                lda     a2hexstr+1
.13da	8d 34 15	                sta     js_2val16+18
.13dd	ad ca 09	                lda     a2hexstr+2
.13e0	8d 35 15	                sta     js_2val16+19
.13e3	ad ad 14	                lda     js_2fire
.13e6	20 e1 09	                jsr     a2hex
.13e9	ad ca 09	                lda     a2hexstr+2
.13ec	8d 10 15	                sta     js_2val8+33
.13ef	a2 ef		                ldx     #<js_2val8
.13f1	a0 14		                ldy     #>js_2val8
.13f3	20 94 0a	                jsr     putscxy
.13f6	a2 13		                ldx     #<js_2val16a
.13f8	a0 15		                ldy     #>js_2val16a
.13fa	20 94 0a	                jsr     putscxy
.13fd	a2 22		                ldx     #<js_2val16
.13ff	a0 15		                ldy     #>js_2val16
.1401	20 94 0a	                jsr     putscxy
.1404	20 4f 08	                jsr     pop
.1407	60		                rts
.1408			js_updatecurs
.1408	20 10 08	                jsr     push
.140b	ad ab 14	running         lda     js_2x
.140e	cd 97 14	                cmp     js_x
.1411	f0 06		                beq     chky
.1413	8d 97 14	                sta     js_x
.1416	ee 6a 14	                inc     flag
.1419	ad ac 14	chky            lda     js_2y
.141c	cd 98 14	                cmp     js_y
.141f	f0 06		                beq     chkflag
.1421	8d 98 14	                sta     js_y
.1424	ee 6a 14	                inc     flag
.1427	ad 6a 14	chkflag         lda     flag
.142a	f0 1e		                beq     showit
.142c	ae 99 14	                ldx     js_oldx
.142f	ac 9a 14	                ldy     js_oldy
.1432	20 6b 14	                jsr     js_eoraddrxy
.1435	ae 97 14	                ldx     js_x
.1438	ac 98 14	                ldy     js_y
.143b	20 6b 14	                jsr     js_eoraddrxy
.143e	ad 97 14	                lda     js_x
.1441	8d 99 14	                sta     js_oldx
.1444	ad 98 14	                lda     js_y
.1447	8d 9a 14	                sta     js_oldy
.144a	a9 00		showit          lda     #0
.144c	8d 6a 14	                sta     flag
.144f	8d bb 09	                sta     addr1
.1452	a9 04		                lda     #$04
.1454	8d bc 09	                sta     addr1+1
.1457	ae 97 14	                ldx     js_x
.145a	ac 98 14	                ldy     js_y
.145d	20 81 09	                jsr     xy2addr
.1460	ac bd 09	                ldy     addr2
.1463	ae be 09	                ldx     addr2+1
.1466	20 4f 08	                jsr pop
.1469	60		                rts
>146a	00		flag            .byte   0
.146b			js_eoraddrxy
.146b	20 10 08	                jsr     push
.146e	20 63 09	                jsr     savezp2
.1471	a9 04		                lda     #$04
.1473	8d bc 09	                sta     addr1+1
.1476	a9 00		                lda     #0
.1478	8d bb 09	                sta     addr1
.147b	20 81 09	                jsr     xy2addr
.147e	ac bd 09	                ldy     addr2
.1481	84 fd		                sty     zpage2
.1483	ae be 09	                ldx     addr2+1
.1486	86 fe		                stx     zpage2+1
.1488	a0 00		                ldy     #0
.148a	b1 fd		                lda     (zpage2),y
.148c	49 40		                eor     #%01000000
.148e	91 fd		                sta     (zpage2),y
.1490	20 72 09	                jsr     restzp2
.1493	20 4f 08	                jsr     pop
.1496	60		                rts
>1497	00		js_x            .byte   0
>1498	00		js_y            .byte   0
>1499	ff		js_oldx         .byte   $ff
>149a	ff		js_oldy         .byte   $ff
>149b	00		js_oldcar       .byte   0
>149c	00		js_oldcol       .byte   0
>149d	00 00		js_1pixx        .word   0
>149f	00		js_1pixy        .byte   0
>14a0	00		js_1x           .byte   0
>14a1	00		js_1y           .byte   0
>14a2	00		js_1fire        .byte   0
>14a3	00		js_1flag        .byte   0
>14a4	00 00		js_1clickx      .word   0
>14a6	00		js_1clicky      .byte   0
>14a7	00		js_1events      .byte   0
>14a8	00 00		js_2pixx        .word   0
>14aa	00		js_2pixy        .byte   0
>14ab	00		js_2x           .byte   0
>14ac	00		js_2y           .byte   0
>14ad	00		js_2fire        .byte   0
>14ae	00		js_2flag        .byte   0
>14af	00 00		js_2clickx      .word   0
>14b1	00		js_2clicky      .byte   0
>14b2	00		js_2events      .byte   0
=$03			js_txtcol       =       vcyan
=$00			js_txtbak       =       bkcol0
>14b3	03 00 04 05	js_1val8        .byte     js_txtcol,js_txtbak,4,5
>14b7	d0 4f 52 54	                .text   "Port 1 (x,y):($00,$00) Fire:(0)"
>14bb	20 31 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>14cb	30 29 20 c6 49 52 45 3a 28 30 29
>14d6	00		                .byte   0
>14d7	03 00 0b 07	js_1val16       .byte   js_txtcol,js_txtbak,11,7
>14db	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>14df	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>14ee	00		                .byte   0
>14ef	03 00 04 0a	js_2val8        .byte   js_txtcol,js_txtbak,4,10
>14f3	c3 41 52 d0	                .text   "CarPos (x,y):($00,$00) Fire:(0)"
>14f7	4f 53 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>1507	30 29 20 c6 49 52 45 3a 28 30 29
>1512	00		                .byte   0
>1513	01 00 04 0c	js_2val16a      .byte   vblanc,js_txtbak,4,12
>1517	c3 4c 49 43	                .text   "Click pos."
>151b	4b 20 50 4f 53 2e
>1521	00		                .byte   0
>1522	03 00 10 0c	js_2val16       .byte   js_txtcol,js_txtbak,16,12
>1526	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>152a	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>1539	00		                .byte   0

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_spriteman.asm"

.153a			sprt_init
.153a	20 10 08	                jsr     push
.153d	ad 8f 15	                lda     sprt_ptr
.1540	20 71 16	                jsr     sprt_loadptr
.1543	20 45 09	                jsr     savezp1
.1546	20 63 09	                jsr     savezp2
.1549	ad 15 d0	                lda     vic+$15 ; enable sprite 2
.154c	09 04		                ora     #%00000100
.154e	8d 15 d0	                sta     vic+$15
.1551	a9 0d		                lda     #$0d
.1553	8d fa 07	                sta     $7fa
.1556	ad 4d 19	                lda     sprt_ptr0
.1559	85 fb		                sta     zpage1
.155b	ad 4e 19	                lda     sprt_ptr0+1
.155e	85 fc		                sta     zpage1+1
.1560	a9 40		                lda     #$40
.1562	85 fd		                sta     zpage2
.1564	a9 03		                lda     #$03
.1566	85 fe		                sta     zpage2+1
.1568	a0 41		                ldy     #65
