
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:47:02 2025

;Offset	;Hex		;Source
.81f0	4e ff 81	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.81f3	4e ff 81	               lsr  vallsb         ; 00Cnnnnn
.81f6	ad ff 81	               lda  vallsb         ; devient = %00100000 = 32
.81f9	8d c8 83	               sta  js_2y
.81fc	68		               pla
.81fd	28		               plp
.81fe	60		               rts
>81ff	00		vallsb          .byte     0
>8200	00		regx            .byte     0
.8201			js_showvals
.8201	20 91 82	               jsr  js_2showvals
.8204	60		               rts
.8205			js_1showvals
.8205	20 72 c8	               jsr  pushreg        ; Sauvegarde tous les registres.
.8208	ad bc 83	               lda  js_1x
.820b	20 92 ca	               jsr  atohex
.820e	ad 30 ca	               lda  a2hexstr+1
.8211	8d e2 83	               sta  js_1val8+19
.8214	ad 31 ca	               lda  a2hexstr+2
.8217	8d e3 83	               sta  js_1val8+20
.821a	ad b9 83	               lda  js_1pixx
.821d	20 92 ca	               jsr  atohex
.8220	ad 30 ca	               lda  a2hexstr+1
.8223	8d 01 84	               sta  js_1val16+14
.8226	ad 31 ca	               lda  a2hexstr+2
.8229	8d 02 84	               sta  js_1val16+15
.822c	ad ba 83	               lda  js_1pixx+1
.822f	20 92 ca	               jsr  atohex
.8232	ad 30 ca	               lda  a2hexstr+1
.8235	8d ff 83	               sta  js_1val16+12
.8238	ad 31 ca	               lda  a2hexstr+2
.823b	8d 00 84	               sta  js_1val16+13
.823e	ad bd 83	               lda  js_1y
.8241	20 92 ca	               jsr  atohex
.8244	ad 30 ca	               lda  a2hexstr+1
.8247	8d e6 83	               sta  js_1val8+23
.824a	ad 31 ca	               lda  a2hexstr+2
.824d	8d e7 83	               sta  js_1val8+24
.8250	ad bb 83	               lda  js_1pixy
.8253	20 92 ca	               jsr  atohex
.8256	ad 30 ca	               lda  a2hexstr+1
.8259	8d 07 84	               sta  js_1val16+20
.825c	ad 31 ca	               lda  a2hexstr+2
.825f	8d 08 84	               sta  js_1val16+21
.8262	a9 00		               lda  #0
.8264	20 92 ca	               jsr  atohex
.8267	ad 30 ca	               lda  a2hexstr+1
.826a	8d 05 84	               sta  js_1val16+18
.826d	ad 31 ca	               lda  a2hexstr+2
.8270	8d 06 84	               sta  js_1val16+19
.8273	ad be 83	               lda  js_1fire
.8276	20 92 ca	               jsr  atohex
.8279	ad 31 ca	               lda  a2hexstr+2
.827c	8d f0 83	               sta  js_1val8+33
.827f	a2 cf		               ldx  #<js_1val8
.8281	a0 83		               ldy  #>js_1val8
.8283	20 5c 8a	               jsr  putscxy
.8286	a2 f3		               ldx  #<js_1val16
.8288	a0 83		               ldy  #>js_1val16
.828a	20 5c 8a	               jsr  putscxy
.828d	20 a1 c8	out            jsr  popreg         ; Récupère tous les registres.
.8290	60		               rts
.8291			js_2showvals
.8291	20 72 c8	               jsr  pushreg        ; Sauvegarde tous les registres.
.8294	ad c7 83	               lda  js_2x
.8297	20 92 ca	               jsr  atohex
.829a	ad 2f ca	               lda  a2hexstr
.829d	8d 1e 84	               sta  js_2val8+19
.82a0	ad 30 ca	               lda  a2hexstr+1
.82a3	8d 1f 84	               sta  js_2val8+20
.82a6	ad cb 83	               lda  js_2clickx
.82a9	20 92 ca	               jsr  atohex
.82ac	ad 2f ca	               lda  a2hexstr
.82af	8d 4c 84	               sta  js_2val16+14
.82b2	ad 30 ca	               lda  a2hexstr+1
.82b5	8d 4d 84	               sta  js_2val16+15
.82b8	ad cc 83	               lda  js_2clickx+1
.82bb	20 92 ca	               jsr  atohex
.82be	ad 2f ca	               lda  a2hexstr
.82c1	8d 4a 84	               sta  js_2val16+12
.82c4	ad 30 ca	               lda  a2hexstr+1
.82c7	8d 4b 84	               sta  js_2val16+13
.82ca	ad c8 83	               lda  js_2y
.82cd	20 92 ca	               jsr  atohex
.82d0	ad 2f ca	               lda  a2hexstr
.82d3	8d 22 84	               sta  js_2val8+23
.82d6	ad 30 ca	               lda  a2hexstr+1
.82d9	8d 23 84	               sta  js_2val8+24
.82dc	ad cd 83	               lda  js_2clicky
.82df	20 92 ca	               jsr  atohex
.82e2	ad 2f ca	               lda  a2hexstr
.82e5	8d 52 84	               sta  js_2val16+20
.82e8	ad 30 ca	               lda  a2hexstr+1
.82eb	8d 53 84	               sta  js_2val16+21
.82ee	a9 00		               lda  #0
.82f0	20 92 ca	               jsr  atohex
.82f3	ad 2f ca	               lda  a2hexstr
.82f6	8d 50 84	               sta  js_2val16+18
.82f9	ad 30 ca	               lda  a2hexstr+1
.82fc	8d 51 84	               sta  js_2val16+19
.82ff	ad c9 83	               lda  js_2fire
.8302	20 92 ca	               jsr  atohex
.8305	ad 30 ca	               lda  a2hexstr+1
.8308	8d 2c 84	               sta  js_2val8+33
.830b	a2 0b		               ldx  #<js_2val8
.830d	a0 84		               ldy  #>js_2val8
.830f	20 5c 8a	               jsr  putscxy
.8312	a2 2f		               ldx  #<js_2val16a
.8314	a0 84		               ldy  #>js_2val16a
.8316	20 5c 8a	               jsr  putscxy
.8319	a2 3e		               ldx  #<js_2val16
.831b	a0 84		               ldy  #>js_2val16
.831d	20 5c 8a	               jsr  putscxy
.8320	20 a1 c8	out            jsr  popreg         ; Récupère tous les registres.
.8323	60		               rts
.8324			js_updatecurs
.8324	20 72 c8	               jsr  pushreg        ; Sauvegarde tous les registres.
.8327	ad c7 83	running        lda  js_2x
.832a	cd b3 83	               cmp  js_x
.832d	f0 06		               beq     chky
.832f	8d b3 83	               sta  js_x
.8332	ee 86 83	               inc     flag
.8335	ad c8 83	chky           lda  js_2y
.8338	cd b4 83	               cmp  js_y
.833b	f0 06		               beq     chkflag
.833d	8d b4 83	               sta  js_y
.8340	ee 86 83	               inc     flag
.8343	ad 86 83	chkflag        lda  flag
.8346	f0 1e		               beq     showit
.8348	ae b5 83	               ldx  js_oldx
.834b	ac b6 83	               ldy  js_oldy
.834e	20 87 83	               jsr  js_eoraddrxy
.8351	ae b3 83	               ldx  js_x
.8354	ac b4 83	               ldy  js_y
.8357	20 87 83	               jsr  js_eoraddrxy
.835a	ad b3 83	               lda  js_x
.835d	8d b5 83	               sta  js_oldx
.8360	ad b4 83	               lda  js_y
.8363	8d b6 83	               sta  js_oldy
.8366	a9 00		showit         lda  #0
.8368	8d 86 83	               sta  flag
.836b	8d 1e ca	               sta  addr1
.836e	a9 04		               lda  #$04
.8370	8d 1f ca	               sta  addr1+1
.8373	ae b3 83	               ldx  js_x
.8376	ac b4 83	               ldy  js_y
.8379	20 cf c9	               jsr  xy2addr
.837c	ac 20 ca	               ldy  addr2
.837f	ae 21 ca	               ldx  addr2+1
.8382	20 a1 c8	out            jsr  popreg         ; Récupère tous les registres.
.8385	60		               rts
>8386	00		flag            .byte   0
.8387			js_eoraddrxy
.8387	20 04 c8	               jsr  pushall
.838a	20 b1 c9	               jsr  savezp2
.838d	a9 04		               lda  #$04
.838f	8d 1f ca	               sta  addr1+1
.8392	a9 00		               lda  #0
.8394	8d 1e ca	               sta  addr1
.8397	20 cf c9	               jsr  xy2addr
.839a	ac 20 ca	               ldy  addr2
.839d	84 fd		               sty  zpage2
.839f	ae 21 ca	               ldx  addr2+1
.83a2	86 fe		               stx  zpage2+1
.83a4	a0 00		               ldy  #0
.83a6	b1 fd		               lda  (zpage2),y
.83a8	49 40		               eor     #%01000000
.83aa	91 fd		               sta  (zpage2),y
.83ac	20 c0 c9	               jsr  restzp2
.83af	20 3f c8	               jsr  popall
.83b2	60		               rts
>83b3	00		js_x           .byte   0
>83b4	00		js_y           .byte   0
>83b5	ff		js_oldx        .byte   $ff
>83b6	ff		js_oldy        .byte   $ff
>83b7	00		js_oldcar      .byte   0
>83b8	00		js_oldcol      .byte   0
>83b9	00 00		js_1pixx       .word   0
>83bb	00		js_1pixy       .byte   0
>83bc	00		js_1x          .byte   0
>83bd	00		js_1y          .byte   0
>83be	00		js_1fire       .byte   0
>83bf	00		js_1flag       .byte   0
>83c0	00 00		js_1clickx     .word   0
>83c2	00		js_1clicky     .byte   0
>83c3	00		js_1events     .byte   0
>83c4	00 00		js_2pixx       .word   0
>83c6	00		js_2pixy       .byte   0
>83c7	00		js_2x          .byte   0
>83c8	00		js_2y          .byte   0
>83c9	00		js_2fire       .byte   0
>83ca	00		js_2flag       .byte   0
>83cb	00 00		js_2clickx     .word   0
>83cd	00		js_2clicky     .byte   0
>83ce	00		js_2events     .byte   0
=$03			js_txtcol      =       vcyan
=$00			js_txtbak      =       bkcol0
>83cf	03 00 04 05	js_1val8       .byte     js_txtcol,js_txtbak,4,5
>83d3	50 0f 12 14	               .null     "Port 1 (x,y):($00,$00) Fire:(0)"
>83d7	20 31 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>83e7	30 29 20 46 09 12 05 3a 28 30 29 00
>83f3	03 00 0b 07	js_1val16      .byte     js_txtcol,js_txtbak,11,7
>83f7	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>83fb	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>840b	03 00 04 0a	js_2val8       .byte     js_txtcol,js_txtbak,4,10
>840f	43 01 12 50	               .null     "CarPos (x,y):($00,$00) Fire:(0)"
>8413	0f 13 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>8423	30 29 20 46 09 12 05 3a 28 30 29 00
>842f	01 00 04 0c	js_2val16a     .byte     vblanc,js_txtbak,4,12
>8433	43 0c 09 03	               .null     "Click pos."
>8437	0b 20 10 0f 13 2e 00
>843e	03 00 10 0c	js_2val16      .byte     js_txtcol,js_txtbak,16,12
>8442	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>8446	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>8456	00		js_1status     .byte 0
>8457	00		js_2status     .byte 0

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-spriteman-mc.asm

.8458			sprt_init
.8458	20 04 c8	               jsr  pushall
.845b	ac 7e 88	               ldy  sprt_ptr6+1
.845e	ae 7d 88	               ldx  sprt_ptr6
.8461	ad b3 84	               lda  sprt_ptr
.8464	20 95 85	               jsr  sprt_loadptr
.8467	20 93 c9	               jsr  savezp1
.846a	20 b1 c9	               jsr  savezp2
.846d	ad 15 d0	               lda  vic+$15 ; enable sprite 2
.8470	09 04		               ora  #%00000100
.8472	8d 15 d0	               sta  vic+$15
.8475	a9 0d		               lda  #$0d
.8477	8d fa 07	               sta  $7fa
.847a	ad 71 88	               lda  sprt_ptr0
.847d	85 fb		               sta  zpage1
.847f	ad 72 88	               lda  sprt_ptr0+1
.8482	85 fc		               sta  zpage1+1
.8484	a9 40		               lda  #$40
.8486	85 fd		               sta  zpage2
.8488	a9 03		               lda  #$03
.848a	85 fe		               sta  zpage2+1
.848c	a0 41		               ldy  #65
.848e	b1 fb		               lda  (zpage1),y      ; sprite y offset
.8490	8d d8 85	               sta  sprt_yoffset
.8493	88		               dey
.8494	b1 fb		               lda  (zpage1),y      ; sprite x offset
.8496	8d d7 85	               sta  sprt_xoffset
.8499	88		               dey
.849a	b1 fb		               lda  (zpage1),y      ; sprite color
.849c	8d 29 d0	               sta  $d029
.849f	88		               dey
.84a0	a0 3e		               ldy  #62
.84a2	b1 fb		nextbyte       lda  (zpage1),y
.84a4	91 fd		               sta  (zpage2),y
.84a6	88		               dey
.84a7	d0 f9		               bne  nextbyte
.84a9	20 a2 c9	               jsr  restzp1
.84ac	20 c0 c9	               jsr  restzp2
.84af	20 3f c8	               jsr  popall
.84b2	60		               rts
>84b3	01		sprt_ptr       .byte   $01
.84b4			sprt_calcpos
.84b4	20 72 c8	               jsr  pushreg
.84b7	a9 00		               lda  #0
.84b9	8d da 85	               sta  sprt_x+1
.84bc	8d dc 85	               sta  sprt_y+1
.84bf	ad c5 83	               lda  js_2pixx+1
.84c2	18		               clc
.84c3	2a		               rol
.84c4	2a		               rol
.84c5	8d da 85	               sta  sprt_x+1
.84c8	ad c4 83	               lda  js_2pixx
.84cb	18		               clc
.84cc	6d d7 85	               adc  sprt_xoffset
.84cf	8d d9 85	               sta  sprt_x
.84d2	90 08		               bcc  norepx
.84d4	ad da 85	               lda  sprt_x+1
.84d7	09 04		               ora  #$04
.84d9	8d da 85	               sta  sprt_x+1
.84dc	ad c6 83	norepx         lda  js_2pixy
.84df	18		               clc
.84e0	6d d8 85	               adc  sprt_yoffset
.84e3	8d db 85	               sta  sprt_y
.84e6	20 a1 c8	               jsr  popreg
.84e9	60		               rts
.84ea			sprt_move
.84ea	20 72 c8	               jsr  pushreg
.84ed	20 b4 84	               jsr  sprt_calcpos
.84f0	ad d9 85	               lda  sprt_x
.84f3	8d 04 d0	               sta  vic+$04
.84f6	ad da 85	               lda  sprt_x+1
.84f9	8d 10 d0	               sta  vic+$10
.84fc	ad db 85	               lda  sprt_y
.84ff	8d 05 d0	               sta  vic+$05
.8502	20 09 85	               jsr  sprt_showpos
.8505	20 a1 c8	               jsr  popreg
.8508	60		               rts
.8509			sprt_showpos
.8509	20 04 c8	               jsr  push
.850c	ad d9 85	               lda  sprt_x
.850f	20 92 ca	               jsr  atohex
.8512	ad 2f ca	               lda  a2hexstr
.8515	8d a0 88	               sta  sprite_pos+26
.8518	ad 30 ca	               lda  a2hexstr+1
.851b	8d a1 88	               sta  sprite_pos+27
.851e	ad da 85	               lda  sprt_x+1
.8521	20 92 ca	               jsr  atohex
.8524	ad 2f ca	               lda  a2hexstr
.8527	8d 9e 88	               sta  sprite_pos+24
.852a	ad 30 ca	               lda  a2hexstr+1
.852d	8d 9f 88	               sta  sprite_pos+25
.8530	ad db 85	               lda  sprt_y
.8533	20 92 ca	               jsr  atohex
.8536	ad 2f ca	               lda  a2hexstr
.8539	8d a6 88	               sta  sprite_pos+32
.853c	ad 30 ca	               lda  a2hexstr+1
.853f	8d a7 88	               sta  sprite_pos+33
.8542	a9 00		               lda  #0
.8544	20 92 ca	               jsr  atohex
.8547	ad 2f ca	               lda  a2hexstr
.854a	8d a4 88	               sta  sprite_pos+30
.854d	ad 30 ca	               lda  a2hexstr+1
.8550	8d a5 88	               sta  sprite_pos+31
.8553	a2 86		               ldx  #<sprite_pos
.8555	a0 88		               ldy  #>sprite_pos
.8557	20 5c 8a	               jsr  putscxy
.855a	20 3f c8	               jsr  pop
.855d	60		               rts
.855e			sprt_loadptr2
.855e	20 04 c8	               jsr  push
.8561	aa		               tax
.8562	8e b3 84	               stx  sprt_ptr
.8565	ad 72 88	               lda  sprt_ptr0+1
.8568	8d 94 85	               sta  calcbuff+1
.856b	ad 71 88	               lda  sprt_ptr0
.856e	8d 93 85	               sta  calcbuff
.8571	e0 00		               cpx  #0
.8573	f0 11		               beq  addrok
.8575	ad 93 85	               lda  calcbuff
.8578	18		nextx          clc
.8579	69 42		               adc  #66
.857b	90 03		               bcc  nocarry
.857d	ee 94 85	               inc  calcbuff+1
.8580	8d 93 85	nocarry        sta  calcbuff
.8583	ca		               dex
.8584	d0 f2		               bne  nextx
.8586	ac 94 85	addrok         ldy  calcbuff+1
.8589	ae 93 85	               ldx  calcbuff
.858c	20 af 85	               jsr  sprt_setimage
.858f	20 3f c8	               jsr  pop
.8592	60		               rts
>8593	00 00		calcbuff        .word   $0
.8595			sprt_loadptr
.8595	20 04 c8	               jsr  push
.8598	ad b3 84	               lda  sprt_ptr
.859b	18		               clc
.859c	2a		               rol
.859d	a8		               tay
.859e	b9 71 88	               lda  sprt_ptr0,y
.85a1	aa		               tax
.85a2	b9 72 88	               lda  sprt_ptr0+1,y
.85a5	a8		               tay
.85a6	20 af 85	               jsr  sprt_setimage
.85a9	20 3f c8	               jsr  pop
.85ac	60		               rts
>85ad	00 00		calcbuff        .word   $0
.85af			sprt_setimage
.85af	20 04 c8	               jsr  push
.85b2	20 93 c9	               jsr  savezp1
.85b5	20 b1 c9	               jsr  savezp2
.85b8	84 fc		               sty  zpage1+1
.85ba	86 fb		               stx  zpage1
.85bc	a0 85		               ldy  #>sprt_image
.85be	84 fe		               sty  zpage2+1
.85c0	a0 dd		               ldy  #<sprt_image
.85c2	84 fd		               sty  zpage2
.85c4	a0 42		               ldy  #66
.85c6	b1 fb		nextbyte       lda  (zpage1),y
.85c8	91 fd		               sta  (zpage2),y
.85ca	88		               dey
.85cb	d0 f9		               bne  nextbyte
.85cd	20 c0 c9	               jsr  restzp2
.85d0	20 a2 c9	               jsr  restzp1
.85d3	20 3f c8	               jsr  pop
.85d6	60		               rts
>85d7	00		sprt_xoffset   .byte     $00
>85d8	00		sprt_yoffset   .byte     $00
>85d9	00 00		sprt_x         .word     $0000
>85db	00 00		sprt_y         .word     $0000
>85dd			sprt_image      .fill    66
>861f	00 00 00 00	sprt_crxair    .byte     $00, $00, $00, $00, $00, $00 ; 6
>8623	00 00
>8625	00 66 00 00	               .byte     $00, $66, $00, $00, $3c, $00 ; 12
>8629	3c 00
>862b	00 18 00 00	               .byte     $00, $18, $00, $00, $00, $00 ; 18
>862f	00 00
>8631	00 00 00 00	               .byte     $00, $00, $00, $00, $18, $00 ; 24
>8635	18 00
>8637	80 00 01 c0	               .byte     $80, $00, $01, $c0, $18, $03 ; 30
>863b	18 03
>863d	66 66 66 c0	               .byte     $66, $66, $66, $c0, $18, $03 ; 36
>8641	18 03
>8643	80 00 01 00	               .byte     $80, $00, $01, $00, $18, $00 ; 42
>8647	18 00
>8649	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 48
>864d	00 00
>864f	00 18 00 00	               .byte     $00, $18, $00, $00, $3c, $00 ; 54
>8653	3c 00
>8655	00 66 00 00	               .byte     $00, $66, $00, $00, $00, $00 ; 60
>8659	00 00
>865b	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66,
>865f	0c 28
>8661	80 00 00 e0	sprt_mouse     .byte     $80, $00, $00, $e0, $00, $00 ; 6
>8665	00 00
>8667	b8 00 00 ce	               .byte     $b8, $00, $00, $ce, $00, $00 ; 12
>866b	00 00
>866d	83 80 00 c0	               .byte     $83, $80, $00, $c0, $e0, $00 ; 18
>8671	e0 00
>8673	80 18 00 c0	               .byte     $80, $18, $00, $c0, $3c, $00 ; 24
>8677	3c 00
>8679	80 e0 00 c0	               .byte     $80, $e0, $00, $c0, $60, $00 ; 30
>867d	60 00
>867f	98 30 00 fc	               .byte     $98, $30, $00, $fc, $18, $00 ; 36
>8683	18 00
>8685	c6 0c 00 03	               .byte     $c6, $0c, $00, $03, $06, $00 ; 42
>8689	06 00
>868b	01 9c 00 00	               .byte     $01, $9c, $00, $00, $f0, $00 ; 48
>868f	f0 00
>8691	00 40 00 00	               .byte     $00, $40, $00, $00, $00, $00 ; 54
>8695	00 00
>8697	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 60
>869b	00 00
>869d	00 00 00 01	               .byte     $00, $00, $00, $01, $18, $31 ; 66
>86a1	18 31
>86a3	00 7c 00 01	sprt_pointer   .byte     $00, $7c, $00, $01, $83, $00 ; 6
>86a7	83 00
>86a9	06 10 c0 08	               .byte     $06, $10, $c0, $08, $00, $30 ; 12
>86ad	00 30
>86af	12 10 88 20	               .byte     $12, $10, $88, $20, $00, $08 ; 18
>86b3	00 08
>86b5	40 ba 04 40	               .byte     $40, $ba, $04, $40, $6c, $04 ; 24
>86b9	6c 04
>86bb	80 c6 02 aa	               .byte     $80, $c6, $02, $aa, $82, $aa ; 30
>86bf	82 aa
>86c1	80 c6 02 40	               .byte     $80, $c6, $02, $40, $6c, $04 ; 36
>86c5	6c 04
>86c7	40 ba 04 20	               .byte     $40, $ba, $04, $20, $00, $08 ; 42
>86cb	00 08
>86cd	12 10 90 08	               .byte     $12, $10, $90, $08, $00, $20 ; 48
>86d1	00 20
>86d3	06 10 c0 01	               .byte     $06, $10, $c0, $01, $83, $00 ; 54
>86d7	83 00
>86d9	00 7c 00 00	               .byte     $00, $7c, $00, $00, $00, $00 ; 60
>86dd	00 00
>86df	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66
>86e3	0c 28
>86e5	55 55 55 aa	sprt_pointer2  .byte     $55, $55, $55, $aa, $aa, $aa ; 6
>86e9	aa aa
>86eb	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 12
>86ef	aa aa
>86f1	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 18
>86f5	aa aa
>86f7	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 24
>86fb	00 2a
>86fd	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 30
>8701	00 2a
>8703	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 36
>8707	00 2a
>8709	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 42
>870d	00 2a
>870f	54 00 55 aa	               .byte     $54, $00, $55, $aa, $aa, $aa ; 48
>8713	aa aa
>8715	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 54
>8719	aa aa
>871b	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 60
>871f	aa aa
>8721	55 55 55 01	               .byte     $55, $55, $55, $01, $0c, $28 ; 66
>8725	0c 28
>8727	06 00 00 0f	sprt_hand      .byte     $06, $00, $00, $0f, $00, $00 ; 6
>872b	00 00
>872d	19 80 00 10	               .byte     $19, $80, $00, $10, $80, $00 ; 12
>8731	80 00
>8733	19 80 00 16	               .byte     $19, $80, $00, $16, $b1, $8c ; 18
>8737	b1 8c
>8739	10 ca 52 10	               .byte     $10, $ca, $52, $10, $84, $21 ; 24
>873d	84 21
>873f	10 84 21 30	               .byte     $10, $84, $21, $30, $84, $21 ; 30
>8743	84 21
>8745	50 84 21 90	               .byte     $50, $84, $21, $90, $84, $21 ; 36
>8749	84 21
>874b	90 00 01 90	               .byte     $90, $00, $01, $90, $00, $01 ; 42
>874f	00 01
>8751	90 7f c1 90	               .byte     $90, $7f, $c1, $90, $00, $01 ; 48
>8755	00 01
>8757	40 ff e2 40	               .byte     $40, $ff, $e2, $40, $00, $02 ; 54
>875b	00 02
>875d	3c 00 04 02	               .byte     $3c, $00, $04, $02, $00, $08 ; 60
>8761	00 08
>8763	03 ff f8 01	               .byte     $03, $ff, $f8, $01, $12, $31 ; 66
>8767	12 31
>8769	00 3e 00 01	sprt_ultraman  .byte     $00, $3e, $00, $01, $c1, $c0 ; 6
>876d	c1 c0
>876f	0e 3e 30 08	               .byte     $0e, $3e, $30, $08, $41, $08 ; 12
>8773	41 08
>8775	10 1c 04 10	               .byte     $10, $1c, $04, $10, $22, $04 ; 18
>8779	22 04
>877b	24 1c 12 23	               .byte     $24, $1c, $12, $23, $00, $62 ; 24
>877f	00 62
>8781	20 08 02 47	               .byte     $20, $08, $02, $47, $c1, $f1 ; 30
>8785	c1 f1
>8787	6a aa ab 47	               .byte     $6a, $aa, $ab, $47, $c9, $f1 ; 36
>878b	c9 f1
>878d	20 08 02 20	               .byte     $20, $08, $02, $20, $14, $02 ; 42
>8791	14 02
>8793	20 00 02 10	               .byte     $20, $00, $02, $10, $00, $04 ; 48
>8797	00 04
>8799	10 7f 04 08	               .byte     $10, $7f, $04, $08, $00, $08 ; 54
>879d	00 08
>879f	06 3e 30 01	               .byte     $06, $3e, $30, $01, $c1, $c0 ; 60
>87a3	c1 c0
>87a5	00 3e 00 01	               .byte     $00, $3e, $00, $01, $0c, $28 ; 66
>87a9	0c 28
>87ab	00 1c 00 00	sprt_male      .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>87af	3e 00
>87b1	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>87b5	3e 00
>87b7	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>87bb	08 00
>87bd	00 ff 80 00	               .byte     $00, $ff, $80, $00, $ff, $80 ; 24
>87c1	ff 80
>87c3	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>87c7	9c 80
>87c9	00 88 80 00	               .byte     $00, $88, $80, $00, $be, $80 ; 36
>87cd	be 80
>87cf	00 be 80 01	               .byte     $00, $be, $80, $01, $9c, $c0 ; 42
>87d3	9c c0
>87d5	01 94 c0 00	               .byte     $01, $94, $c0, $00, $14, $00 ; 48
>87d9	14 00
>87db	00 14 00 00	               .byte     $00, $14, $00, $00, $14, $00 ; 54
>87df	14 00
>87e1	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>87e5	77 00
>87e7	00 77 00 01	               .byte     $00, $77 ,$00, $01, $0c, $2f ; 66
>87eb	0c 2f
>87ed	00 3c 00 00	sprt_robot     .byte     $00, $3c, $00, $00, $24, $00 ; 6
>87f1	24 00
>87f3	00 66 18 00	               .byte     $00, $66, $18, $00, $66, $38 ; 12
>87f7	66 38
>87f9	00 24 38 00	               .byte     $00, $24, $38, $00, $3c, $10 ; 18
>87fd	3c 10
>87ff	00 18 10 00	               .byte     $00, $18, $10, $00, $18, $10 ; 24
>8803	18 10
>8805	0f ff f0 08	               .byte     $0f, $ff, $f0, $08, $7e, $00 ; 30
>8809	7e 00
>880b	08 7e 00 08	               .byte     $08, $7e, $00, $08, $18, $00 ; 36
>880f	18 00
>8811	1c 18 00 1c	               .byte     $1c, $18, $00, $1c, $18, $00 ; 42
>8815	18 00
>8817	18 3c 00 00	               .byte     $18, $3c, $00, $00, $3c, $00 ; 48
>881b	3c 00
>881d	00 24 00 00	               .byte     $00, $24, $00, $00, $24, $00 ; 54
>8821	24 00
>8823	00 24 00 03	               .byte     $00, $24, $00, $03, $e7, $c0 ; 60
>8827	e7 c0
>8829	03 e7 c0 01	               .byte     $03, $e7, $c0, $01, $0c, $28 ; 66
>882d	0c 28
>882f	00 1c 00 00	sprt_femme     .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>8833	3e 00
>8835	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>8839	3e 00
>883b	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>883f	08 00
>8841	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 24
>8845	ff 80
>8847	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>884b	9c 80
>884d	00 88 80 00	               .byte     $00, $88, $80, $00, $9c, $80 ; 36
>8851	9c 80
>8853	00 be 80 01	               .byte     $00, $be, $80, $01, $be, $c0 ; 42
>8857	be c0
>8859	01 be c0 00	               .byte     $01, $be, $c0, $00, $7f, $00 ; 48
>885d	7f 00
>885f	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 54
>8863	ff 80
>8865	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>8869	77 00
>886b	00 55 00 01	               .byte     $00, $55 ,$00, $01, $0c, $2f ; 66
>886f	0c 2f
>8871	dd 85		sprt_ptr0      .word     sprt_image + (0*66)
>8873	1f 86		sprt_ptr1      .word     sprt_image + (1*66)
>8875	61 86		sprt_ptr2      .word     sprt_image + (2*66)
>8877	a3 86		sprt_ptr3      .word     sprt_image + (3*66)
>8879	e5 86		sprt_ptr4      .word     sprt_image + (4*66)
>887b	27 87		sprt_ptr5      .word     sprt_image + (5*66)
>887d	69 87		sprt_ptr6      .word     sprt_image + (6*66)
>887f	ab 87		sprt_ptr7      .word     sprt_image + (7*66)
>8881	ed 87		sprt_ptr8      .word     sprt_image + (8*66)
>8883	2f 88		sprt_ptr9      .word     sprt_image + (9*66)
>8885	ff		testbyte       .byte     255
=$07			sprt_txtcol    =         vjaune
