
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Jun 24 08:49:05 2025

;Offset	;Hex		;Source
.0c81	8d 8e 0e	               sta  js_1x
.0c84	ad 8d 0e	               lda  js_1pixy
.0c87	8d 9c 0c	               sta  vallsb
.0c8a	4e 9c 0c	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0c8d	4e 9c 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0c90	4e 9c 0c	               lsr  vallsb         ; 00Cnnnnn
.0c93	ad 9c 0c	               lda  vallsb         ; devient = %00100000 = 32
.0c96	8d 8f 0e	               sta  js_1y
.0c99	68		               pla
.0c9a	28		               plp
.0c9b	60		               rts
>0c9c	00		vallsb          .byte     0
>0c9d	00		regx            .byte     0
.0c9e			js_2correct
.0c9e	08		               php
.0c9f	48		               pha
.0ca0	ad 96 0e	               lda  js_2pixx
.0ca3	8d d1 0c	               sta  vallsb
.0ca6	ad 97 0e	               lda  js_2pixx+1
.0ca9	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.0caa	6e d1 0c	               ror  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0cad	4e d1 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0cb0	4e d1 0c	               lsr  vallsb         ; 00Cnnnnn
.0cb3	ad d1 0c	               lda  vallsb         ; devient = %00100000 = 32
.0cb6	8d 99 0e	               sta  js_2x
.0cb9	ad 98 0e	               lda  js_2pixy
.0cbc	8d d1 0c	               sta  vallsb
.0cbf	4e d1 0c	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0cc2	4e d1 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0cc5	4e d1 0c	               lsr  vallsb         ; 00Cnnnnn
.0cc8	ad d1 0c	               lda  vallsb         ; devient = %00100000 = 32
.0ccb	8d 9a 0e	               sta  js_2y
.0cce	68		               pla
.0ccf	28		               plp
.0cd0	60		               rts
>0cd1	00		vallsb          .byte     0
>0cd2	00		regx            .byte     0
.0cd3			js_showvals
.0cd3	20 63 0d	               jsr  js_2showvals
.0cd6	60		               rts
.0cd7			js_1showvals
.0cd7	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0cda	ad 8e 0e	               lda  js_1x
.0cdd	20 90 c2	               jsr  atohex
.0ce0	ad 30 c2	               lda  a2hexstr+1
.0ce3	8d b4 0e	               sta  js_1val8+19
.0ce6	ad 31 c2	               lda  a2hexstr+2
.0ce9	8d b5 0e	               sta  js_1val8+20
.0cec	ad 8b 0e	               lda  js_1pixx
.0cef	20 90 c2	               jsr  atohex
.0cf2	ad 30 c2	               lda  a2hexstr+1
.0cf5	8d d3 0e	               sta  js_1val16+14
.0cf8	ad 31 c2	               lda  a2hexstr+2
.0cfb	8d d4 0e	               sta  js_1val16+15
.0cfe	ad 8c 0e	               lda  js_1pixx+1
.0d01	20 90 c2	               jsr  atohex
.0d04	ad 30 c2	               lda  a2hexstr+1
.0d07	8d d1 0e	               sta  js_1val16+12
.0d0a	ad 31 c2	               lda  a2hexstr+2
.0d0d	8d d2 0e	               sta  js_1val16+13
.0d10	ad 8f 0e	               lda  js_1y
.0d13	20 90 c2	               jsr  atohex
.0d16	ad 30 c2	               lda  a2hexstr+1
.0d19	8d b8 0e	               sta  js_1val8+23
.0d1c	ad 31 c2	               lda  a2hexstr+2
.0d1f	8d b9 0e	               sta  js_1val8+24
.0d22	ad 8d 0e	               lda  js_1pixy
.0d25	20 90 c2	               jsr  atohex
.0d28	ad 30 c2	               lda  a2hexstr+1
.0d2b	8d d9 0e	               sta  js_1val16+20
.0d2e	ad 31 c2	               lda  a2hexstr+2
.0d31	8d da 0e	               sta  js_1val16+21
.0d34	a9 00		               lda  #0
.0d36	20 90 c2	               jsr  atohex
.0d39	ad 30 c2	               lda  a2hexstr+1
.0d3c	8d d7 0e	               sta  js_1val16+18
.0d3f	ad 31 c2	               lda  a2hexstr+2
.0d42	8d d8 0e	               sta  js_1val16+19
.0d45	ad 90 0e	               lda  js_1fire
.0d48	20 90 c2	               jsr  atohex
.0d4b	ad 31 c2	               lda  a2hexstr+2
.0d4e	8d c2 0e	               sta  js_1val8+33
.0d51	a2 a1		               ldx  #<js_1val8
.0d53	a0 0e		               ldy  #>js_1val8
.0d55	20 2e 15	               jsr  putscxy
.0d58	a2 c5		               ldx  #<js_1val16
.0d5a	a0 0e		               ldy  #>js_1val16
.0d5c	20 2e 15	               jsr  putscxy
.0d5f	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0d62	60		               rts
.0d63			js_2showvals
.0d63	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0d66	ad 99 0e	               lda  js_2x
.0d69	20 90 c2	               jsr  atohex
.0d6c	ad 2f c2	               lda  a2hexstr
.0d6f	8d f0 0e	               sta  js_2val8+19
.0d72	ad 30 c2	               lda  a2hexstr+1
.0d75	8d f1 0e	               sta  js_2val8+20
.0d78	ad 9d 0e	               lda  js_2clickx
.0d7b	20 90 c2	               jsr  atohex
.0d7e	ad 2f c2	               lda  a2hexstr
.0d81	8d 1e 0f	               sta  js_2val16+14
.0d84	ad 30 c2	               lda  a2hexstr+1
.0d87	8d 1f 0f	               sta  js_2val16+15
.0d8a	ad 9e 0e	               lda  js_2clickx+1
.0d8d	20 90 c2	               jsr  atohex
.0d90	ad 2f c2	               lda  a2hexstr
.0d93	8d 1c 0f	               sta  js_2val16+12
.0d96	ad 30 c2	               lda  a2hexstr+1
.0d99	8d 1d 0f	               sta  js_2val16+13
.0d9c	ad 9a 0e	               lda  js_2y
.0d9f	20 90 c2	               jsr  atohex
.0da2	ad 2f c2	               lda  a2hexstr
.0da5	8d f4 0e	               sta  js_2val8+23
.0da8	ad 30 c2	               lda  a2hexstr+1
.0dab	8d f5 0e	               sta  js_2val8+24
.0dae	ad 9f 0e	               lda  js_2clicky
.0db1	20 90 c2	               jsr  atohex
.0db4	ad 2f c2	               lda  a2hexstr
.0db7	8d 24 0f	               sta  js_2val16+20
.0dba	ad 30 c2	               lda  a2hexstr+1
.0dbd	8d 25 0f	               sta  js_2val16+21
.0dc0	a9 00		               lda  #0
.0dc2	20 90 c2	               jsr  atohex
.0dc5	ad 2f c2	               lda  a2hexstr
.0dc8	8d 22 0f	               sta  js_2val16+18
.0dcb	ad 30 c2	               lda  a2hexstr+1
.0dce	8d 23 0f	               sta  js_2val16+19
.0dd1	ad 9b 0e	               lda  js_2fire
.0dd4	20 90 c2	               jsr  atohex
.0dd7	ad 30 c2	               lda  a2hexstr+1
.0dda	8d fe 0e	               sta  js_2val8+33
.0ddd	a2 dd		               ldx  #<js_2val8
.0ddf	a0 0e		               ldy  #>js_2val8
.0de1	20 2e 15	               jsr  putscxy
.0de4	a2 01		               ldx  #<js_2val16a
.0de6	a0 0f		               ldy  #>js_2val16a
.0de8	20 2e 15	               jsr  putscxy
.0deb	a2 10		               ldx  #<js_2val16
.0ded	a0 0f		               ldy  #>js_2val16
.0def	20 2e 15	               jsr  putscxy
.0df2	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0df5	60		               rts
.0df6			js_updatecurs
.0df6	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0df9	ad 99 0e	running        lda  js_2x
.0dfc	cd 85 0e	               cmp  js_x
.0dff	f0 06		               beq     chky
.0e01	8d 85 0e	               sta  js_x
.0e04	ee 58 0e	               inc     flag
.0e07	ad 9a 0e	chky           lda  js_2y
.0e0a	cd 86 0e	               cmp  js_y
.0e0d	f0 06		               beq     chkflag
.0e0f	8d 86 0e	               sta  js_y
.0e12	ee 58 0e	               inc     flag
.0e15	ad 58 0e	chkflag        lda  flag
.0e18	f0 1e		               beq     showit
.0e1a	ae 87 0e	               ldx  js_oldx
.0e1d	ac 88 0e	               ldy  js_oldy
.0e20	20 59 0e	               jsr  js_eoraddrxy
.0e23	ae 85 0e	               ldx  js_x
.0e26	ac 86 0e	               ldy  js_y
.0e29	20 59 0e	               jsr  js_eoraddrxy
.0e2c	ad 85 0e	               lda  js_x
.0e2f	8d 87 0e	               sta  js_oldx
.0e32	ad 86 0e	               lda  js_y
.0e35	8d 88 0e	               sta  js_oldy
.0e38	a9 00		showit         lda  #0
.0e3a	8d 58 0e	               sta  flag
.0e3d	8d 1e c2	               sta  addr1
.0e40	a9 04		               lda  #$04
.0e42	8d 1f c2	               sta  addr1+1
.0e45	ae 85 0e	               ldx  js_x
.0e48	ac 86 0e	               ldy  js_y
.0e4b	20 cf c1	               jsr  xy2addr
.0e4e	ac 20 c2	               ldy  addr2
.0e51	ae 21 c2	               ldx  addr2+1
.0e54	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0e57	60		               rts
>0e58	00		flag            .byte   0
.0e59			js_eoraddrxy
.0e59	20 04 c0	               jsr  pushall
.0e5c	20 b1 c1	               jsr  savezp2
.0e5f	a9 04		               lda  #$04
.0e61	8d 1f c2	               sta  addr1+1
.0e64	a9 00		               lda  #0
.0e66	8d 1e c2	               sta  addr1
.0e69	20 cf c1	               jsr  xy2addr
.0e6c	ac 20 c2	               ldy  addr2
.0e6f	84 fd		               sty  zpage2
.0e71	ae 21 c2	               ldx  addr2+1
.0e74	86 fe		               stx  zpage2+1
.0e76	a0 00		               ldy  #0
.0e78	b1 fd		               lda  (zpage2),y
.0e7a	49 40		               eor     #%01000000
.0e7c	91 fd		               sta  (zpage2),y
.0e7e	20 c0 c1	               jsr  restzp2
.0e81	20 3f c0	               jsr  popall
.0e84	60		               rts
>0e85	00		js_x           .byte   0
>0e86	00		js_y           .byte   0
>0e87	ff		js_oldx        .byte   $ff
>0e88	ff		js_oldy        .byte   $ff
>0e89	00		js_oldcar      .byte   0
>0e8a	00		js_oldcol      .byte   0
>0e8b	00 00		js_1pixx       .word   0
>0e8d	00		js_1pixy       .byte   0
>0e8e	00		js_1x          .byte   0
>0e8f	00		js_1y          .byte   0
>0e90	00		js_1fire       .byte   0
>0e91	00		js_1flag       .byte   0
>0e92	00 00		js_1clickx     .word   0
>0e94	00		js_1clicky     .byte   0
>0e95	00		js_1events     .byte   0
>0e96	00 00		js_2pixx       .word   0
>0e98	00		js_2pixy       .byte   0
>0e99	00		js_2x          .byte   0
>0e9a	00		js_2y          .byte   0
>0e9b	00		js_2fire       .byte   0
>0e9c	00		js_2flag       .byte   0
>0e9d	00 00		js_2clickx     .word   0
>0e9f	00		js_2clicky     .byte   0
>0ea0	00		js_2events     .byte   0
=$03			js_txtcol      =       vcyan
=$00			js_txtbak      =       bkcol0
>0ea1	03 00 04 05	js_1val8       .byte     js_txtcol,js_txtbak,4,5
>0ea5	50 0f 12 14	               .null     "Port 1 (x,y):($00,$00) Fire:(0)"
>0ea9	20 31 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>0eb9	30 29 20 46 09 12 05 3a 28 30 29 00
>0ec5	03 00 0b 07	js_1val16      .byte     js_txtcol,js_txtbak,11,7
>0ec9	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>0ecd	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>0edd	03 00 04 0a	js_2val8       .byte     js_txtcol,js_txtbak,4,10
>0ee1	43 01 12 50	               .null     "CarPos (x,y):($00,$00) Fire:(0)"
>0ee5	0f 13 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>0ef5	30 29 20 46 09 12 05 3a 28 30 29 00
>0f01	01 00 04 0c	js_2val16a     .byte     vblanc,js_txtbak,4,12
>0f05	43 0c 09 03	               .null     "Click pos."
>0f09	0b 20 10 0f 13 2e 00
>0f10	03 00 10 0c	js_2val16      .byte     js_txtcol,js_txtbak,16,12
>0f14	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>0f18	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>0f28	00		js_1status     .byte 0
>0f29	00		js_2status     .byte 0

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-spriteman-mc.asm

.0f2a			sprt_init
.0f2a	20 04 c0	               jsr  pushall
.0f2d	ac 50 13	               ldy  sprt_ptr6+1
.0f30	ae 4f 13	               ldx  sprt_ptr6
.0f33	ad 85 0f	               lda  sprt_ptr
.0f36	20 67 10	               jsr  sprt_loadptr
.0f39	20 93 c1	               jsr  savezp1
.0f3c	20 b1 c1	               jsr  savezp2
.0f3f	ad 15 d0	               lda  vic+$15 ; enable sprite 2
.0f42	09 04		               ora  #%00000100
.0f44	8d 15 d0	               sta  vic+$15
.0f47	a9 0d		               lda  #$0d
.0f49	8d fa 07	               sta  $7fa
.0f4c	ad 43 13	               lda  sprt_ptr0
.0f4f	85 fb		               sta  zpage1
.0f51	ad 44 13	               lda  sprt_ptr0+1
.0f54	85 fc		               sta  zpage1+1
.0f56	a9 40		               lda  #$40
.0f58	85 fd		               sta  zpage2
.0f5a	a9 03		               lda  #$03
.0f5c	85 fe		               sta  zpage2+1
.0f5e	a0 41		               ldy  #65
.0f60	b1 fb		               lda  (zpage1),y      ; sprite y offset
.0f62	8d aa 10	               sta  sprt_yoffset
.0f65	88		               dey
.0f66	b1 fb		               lda  (zpage1),y      ; sprite x offset
.0f68	8d a9 10	               sta  sprt_xoffset
.0f6b	88		               dey
.0f6c	b1 fb		               lda  (zpage1),y      ; sprite color
.0f6e	8d 29 d0	               sta  $d029
.0f71	88		               dey
.0f72	a0 3e		               ldy  #62
.0f74	b1 fb		nextbyte       lda  (zpage1),y
.0f76	91 fd		               sta  (zpage2),y
.0f78	88		               dey
.0f79	d0 f9		               bne  nextbyte
.0f7b	20 a2 c1	               jsr  restzp1
.0f7e	20 c0 c1	               jsr  restzp2
.0f81	20 3f c0	               jsr  popall
.0f84	60		               rts
>0f85	01		sprt_ptr       .byte   $01
.0f86			sprt_calcpos
.0f86	20 72 c0	               jsr  pushreg
.0f89	a9 00		               lda  #0
.0f8b	8d ac 10	               sta  sprt_x+1
.0f8e	8d ae 10	               sta  sprt_y+1
.0f91	ad 97 0e	               lda  js_2pixx+1
.0f94	18		               clc
.0f95	2a		               rol
.0f96	2a		               rol
.0f97	8d ac 10	               sta  sprt_x+1
.0f9a	ad 96 0e	               lda  js_2pixx
.0f9d	18		               clc
.0f9e	6d a9 10	               adc  sprt_xoffset
.0fa1	8d ab 10	               sta  sprt_x
.0fa4	90 08		               bcc  norepx
.0fa6	ad ac 10	               lda  sprt_x+1
.0fa9	09 04		               ora  #$04
.0fab	8d ac 10	               sta  sprt_x+1
.0fae	ad 98 0e	norepx         lda  js_2pixy
.0fb1	18		               clc
.0fb2	6d aa 10	               adc  sprt_yoffset
.0fb5	8d ad 10	               sta  sprt_y
.0fb8	20 a1 c0	               jsr  popreg
.0fbb	60		               rts
.0fbc			sprt_move
.0fbc	20 72 c0	               jsr  pushreg
.0fbf	20 86 0f	               jsr  sprt_calcpos
.0fc2	ad ab 10	               lda  sprt_x
.0fc5	8d 04 d0	               sta  vic+$04
.0fc8	ad ac 10	               lda  sprt_x+1
.0fcb	8d 10 d0	               sta  vic+$10
.0fce	ad ad 10	               lda  sprt_y
.0fd1	8d 05 d0	               sta  vic+$05
.0fd4	20 db 0f	               jsr  sprt_showpos
.0fd7	20 a1 c0	               jsr  popreg
.0fda	60		               rts
.0fdb			sprt_showpos
.0fdb	20 04 c0	               jsr  push
.0fde	ad ab 10	               lda  sprt_x
.0fe1	20 90 c2	               jsr  atohex
.0fe4	ad 2f c2	               lda  a2hexstr
.0fe7	8d 72 13	               sta  sprite_pos+26
.0fea	ad 30 c2	               lda  a2hexstr+1
.0fed	8d 73 13	               sta  sprite_pos+27
.0ff0	ad ac 10	               lda  sprt_x+1
.0ff3	20 90 c2	               jsr  atohex
.0ff6	ad 2f c2	               lda  a2hexstr
.0ff9	8d 70 13	               sta  sprite_pos+24
.0ffc	ad 30 c2	               lda  a2hexstr+1
.0fff	8d 71 13	               sta  sprite_pos+25
.1002	ad ad 10	               lda  sprt_y
.1005	20 90 c2	               jsr  atohex
.1008	ad 2f c2	               lda  a2hexstr
.100b	8d 78 13	               sta  sprite_pos+32
.100e	ad 30 c2	               lda  a2hexstr+1
.1011	8d 79 13	               sta  sprite_pos+33
.1014	a9 00		               lda  #0
.1016	20 90 c2	               jsr  atohex
.1019	ad 2f c2	               lda  a2hexstr
.101c	8d 76 13	               sta  sprite_pos+30
.101f	ad 30 c2	               lda  a2hexstr+1
.1022	8d 77 13	               sta  sprite_pos+31
.1025	a2 58		               ldx  #<sprite_pos
.1027	a0 13		               ldy  #>sprite_pos
.1029	20 2e 15	               jsr  putscxy
.102c	20 3f c0	               jsr  pop
.102f	60		               rts
.1030			sprt_loadptr2
.1030	20 04 c0	               jsr  push
.1033	aa		               tax
.1034	8e 85 0f	               stx  sprt_ptr
.1037	ad 44 13	               lda  sprt_ptr0+1
.103a	8d 66 10	               sta  calcbuff+1
.103d	ad 43 13	               lda  sprt_ptr0
.1040	8d 65 10	               sta  calcbuff
.1043	e0 00		               cpx  #0
.1045	f0 11		               beq  addrok
.1047	ad 65 10	               lda  calcbuff
.104a	18		nextx          clc
.104b	69 42		               adc  #66
.104d	90 03		               bcc  nocarry
.104f	ee 66 10	               inc  calcbuff+1
.1052	8d 65 10	nocarry        sta  calcbuff
.1055	ca		               dex
.1056	d0 f2		               bne  nextx
.1058	ac 66 10	addrok         ldy  calcbuff+1
.105b	ae 65 10	               ldx  calcbuff
.105e	20 81 10	               jsr  sprt_setimage
.1061	20 3f c0	               jsr  pop
.1064	60		               rts
>1065	00 00		calcbuff        .word   $0
.1067			sprt_loadptr
.1067	20 04 c0	               jsr  push
.106a	ad 85 0f	               lda  sprt_ptr
.106d	18		               clc
.106e	2a		               rol
.106f	a8		               tay
.1070	b9 43 13	               lda  sprt_ptr0,y
.1073	aa		               tax
.1074	b9 44 13	               lda  sprt_ptr0+1,y
.1077	a8		               tay
.1078	20 81 10	               jsr  sprt_setimage
.107b	20 3f c0	               jsr  pop
.107e	60		               rts
>107f	00 00		calcbuff        .word   $0
.1081			sprt_setimage
.1081	20 04 c0	               jsr  push
.1084	20 93 c1	               jsr  savezp1
.1087	20 b1 c1	               jsr  savezp2
.108a	84 fc		               sty  zpage1+1
.108c	86 fb		               stx  zpage1
.108e	a0 10		               ldy  #>sprt_image
.1090	84 fe		               sty  zpage2+1
.1092	a0 af		               ldy  #<sprt_image
.1094	84 fd		               sty  zpage2
.1096	a0 42		               ldy  #66
.1098	b1 fb		nextbyte       lda  (zpage1),y
.109a	91 fd		               sta  (zpage2),y
.109c	88		               dey
.109d	d0 f9		               bne  nextbyte
.109f	20 c0 c1	               jsr  restzp2
.10a2	20 a2 c1	               jsr  restzp1
.10a5	20 3f c0	               jsr  pop
.10a8	60		               rts
>10a9	00		sprt_xoffset   .byte     $00
>10aa	00		sprt_yoffset   .byte     $00
>10ab	00 00		sprt_x         .word     $0000
>10ad	00 00		sprt_y         .word     $0000
>10af			sprt_image      .fill    66
>10f1	00 00 00 00	sprt_crxair    .byte     $00, $00, $00, $00, $00, $00 ; 6
>10f5	00 00
>10f7	00 66 00 00	               .byte     $00, $66, $00, $00, $3c, $00 ; 12
>10fb	3c 00
>10fd	00 18 00 00	               .byte     $00, $18, $00, $00, $00, $00 ; 18
>1101	00 00
>1103	00 00 00 00	               .byte     $00, $00, $00, $00, $18, $00 ; 24
>1107	18 00
>1109	80 00 01 c0	               .byte     $80, $00, $01, $c0, $18, $03 ; 30
>110d	18 03
>110f	66 66 66 c0	               .byte     $66, $66, $66, $c0, $18, $03 ; 36
>1113	18 03
>1115	80 00 01 00	               .byte     $80, $00, $01, $00, $18, $00 ; 42
>1119	18 00
>111b	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 48
>111f	00 00
>1121	00 18 00 00	               .byte     $00, $18, $00, $00, $3c, $00 ; 54
>1125	3c 00
>1127	00 66 00 00	               .byte     $00, $66, $00, $00, $00, $00 ; 60
>112b	00 00
>112d	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66,
>1131	0c 28
>1133	80 00 00 e0	sprt_mouse     .byte     $80, $00, $00, $e0, $00, $00 ; 6
>1137	00 00
>1139	b8 00 00 ce	               .byte     $b8, $00, $00, $ce, $00, $00 ; 12
>113d	00 00
>113f	83 80 00 c0	               .byte     $83, $80, $00, $c0, $e0, $00 ; 18
>1143	e0 00
>1145	80 18 00 c0	               .byte     $80, $18, $00, $c0, $3c, $00 ; 24
>1149	3c 00
>114b	80 e0 00 c0	               .byte     $80, $e0, $00, $c0, $60, $00 ; 30
>114f	60 00
>1151	98 30 00 fc	               .byte     $98, $30, $00, $fc, $18, $00 ; 36
>1155	18 00
>1157	c6 0c 00 03	               .byte     $c6, $0c, $00, $03, $06, $00 ; 42
>115b	06 00
>115d	01 9c 00 00	               .byte     $01, $9c, $00, $00, $f0, $00 ; 48
>1161	f0 00
>1163	00 40 00 00	               .byte     $00, $40, $00, $00, $00, $00 ; 54
>1167	00 00
>1169	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 60
>116d	00 00
>116f	00 00 00 01	               .byte     $00, $00, $00, $01, $18, $31 ; 66
>1173	18 31
>1175	00 7c 00 01	sprt_pointer   .byte     $00, $7c, $00, $01, $83, $00 ; 6
>1179	83 00
>117b	06 10 c0 08	               .byte     $06, $10, $c0, $08, $00, $30 ; 12
>117f	00 30
>1181	12 10 88 20	               .byte     $12, $10, $88, $20, $00, $08 ; 18
>1185	00 08
>1187	40 ba 04 40	               .byte     $40, $ba, $04, $40, $6c, $04 ; 24
>118b	6c 04
>118d	80 c6 02 aa	               .byte     $80, $c6, $02, $aa, $82, $aa ; 30
>1191	82 aa
>1193	80 c6 02 40	               .byte     $80, $c6, $02, $40, $6c, $04 ; 36
>1197	6c 04
>1199	40 ba 04 20	               .byte     $40, $ba, $04, $20, $00, $08 ; 42
>119d	00 08
>119f	12 10 90 08	               .byte     $12, $10, $90, $08, $00, $20 ; 48
>11a3	00 20
>11a5	06 10 c0 01	               .byte     $06, $10, $c0, $01, $83, $00 ; 54
>11a9	83 00
>11ab	00 7c 00 00	               .byte     $00, $7c, $00, $00, $00, $00 ; 60
>11af	00 00
>11b1	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66
>11b5	0c 28
>11b7	55 55 55 aa	sprt_pointer2  .byte     $55, $55, $55, $aa, $aa, $aa ; 6
>11bb	aa aa
>11bd	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 12
>11c1	aa aa
>11c3	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 18
>11c7	aa aa
>11c9	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 24
>11cd	00 2a
>11cf	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 30
>11d3	00 2a
>11d5	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 36
>11d9	00 2a
>11db	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 42
>11df	00 2a
>11e1	54 00 55 aa	               .byte     $54, $00, $55, $aa, $aa, $aa ; 48
>11e5	aa aa
>11e7	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 54
>11eb	aa aa
>11ed	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 60
>11f1	aa aa
>11f3	55 55 55 01	               .byte     $55, $55, $55, $01, $0c, $28 ; 66
>11f7	0c 28
>11f9	06 00 00 0f	sprt_hand      .byte     $06, $00, $00, $0f, $00, $00 ; 6
>11fd	00 00
>11ff	19 80 00 10	               .byte     $19, $80, $00, $10, $80, $00 ; 12
>1203	80 00
>1205	19 80 00 16	               .byte     $19, $80, $00, $16, $b1, $8c ; 18
>1209	b1 8c
>120b	10 ca 52 10	               .byte     $10, $ca, $52, $10, $84, $21 ; 24
>120f	84 21
>1211	10 84 21 30	               .byte     $10, $84, $21, $30, $84, $21 ; 30
>1215	84 21
>1217	50 84 21 90	               .byte     $50, $84, $21, $90, $84, $21 ; 36
>121b	84 21
>121d	90 00 01 90	               .byte     $90, $00, $01, $90, $00, $01 ; 42
>1221	00 01
>1223	90 7f c1 90	               .byte     $90, $7f, $c1, $90, $00, $01 ; 48
>1227	00 01
>1229	40 ff e2 40	               .byte     $40, $ff, $e2, $40, $00, $02 ; 54
>122d	00 02
>122f	3c 00 04 02	               .byte     $3c, $00, $04, $02, $00, $08 ; 60
>1233	00 08
>1235	03 ff f8 01	               .byte     $03, $ff, $f8, $01, $12, $31 ; 66
>1239	12 31
>123b	00 3e 00 01	sprt_ultraman  .byte     $00, $3e, $00, $01, $c1, $c0 ; 6
>123f	c1 c0
>1241	0e 3e 30 08	               .byte     $0e, $3e, $30, $08, $41, $08 ; 12
>1245	41 08
>1247	10 1c 04 10	               .byte     $10, $1c, $04, $10, $22, $04 ; 18
>124b	22 04
>124d	24 1c 12 23	               .byte     $24, $1c, $12, $23, $00, $62 ; 24
>1251	00 62
>1253	20 08 02 47	               .byte     $20, $08, $02, $47, $c1, $f1 ; 30
>1257	c1 f1
>1259	6a aa ab 47	               .byte     $6a, $aa, $ab, $47, $c9, $f1 ; 36
>125d	c9 f1
>125f	20 08 02 20	               .byte     $20, $08, $02, $20, $14, $02 ; 42
>1263	14 02
>1265	20 00 02 10	               .byte     $20, $00, $02, $10, $00, $04 ; 48
>1269	00 04
>126b	10 7f 04 08	               .byte     $10, $7f, $04, $08, $00, $08 ; 54
>126f	00 08
>1271	06 3e 30 01	               .byte     $06, $3e, $30, $01, $c1, $c0 ; 60
>1275	c1 c0
>1277	00 3e 00 01	               .byte     $00, $3e, $00, $01, $0c, $28 ; 66
>127b	0c 28
>127d	00 1c 00 00	sprt_male      .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>1281	3e 00
>1283	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>1287	3e 00
>1289	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>128d	08 00
>128f	00 ff 80 00	               .byte     $00, $ff, $80, $00, $ff, $80 ; 24
>1293	ff 80
>1295	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>1299	9c 80
>129b	00 88 80 00	               .byte     $00, $88, $80, $00, $be, $80 ; 36
>129f	be 80
>12a1	00 be 80 01	               .byte     $00, $be, $80, $01, $9c, $c0 ; 42
>12a5	9c c0
>12a7	01 94 c0 00	               .byte     $01, $94, $c0, $00, $14, $00 ; 48
>12ab	14 00
>12ad	00 14 00 00	               .byte     $00, $14, $00, $00, $14, $00 ; 54
>12b1	14 00
>12b3	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>12b7	77 00
>12b9	00 77 00 01	               .byte     $00, $77 ,$00, $01, $0c, $2f ; 66
>12bd	0c 2f
>12bf	00 3c 00 00	sprt_robot     .byte     $00, $3c, $00, $00, $24, $00 ; 6
>12c3	24 00
>12c5	00 66 18 00	               .byte     $00, $66, $18, $00, $66, $38 ; 12
>12c9	66 38
>12cb	00 24 38 00	               .byte     $00, $24, $38, $00, $3c, $10 ; 18
>12cf	3c 10
>12d1	00 18 10 00	               .byte     $00, $18, $10, $00, $18, $10 ; 24
>12d5	18 10
>12d7	0f ff f0 08	               .byte     $0f, $ff, $f0, $08, $7e, $00 ; 30
>12db	7e 00
>12dd	08 7e 00 08	               .byte     $08, $7e, $00, $08, $18, $00 ; 36
>12e1	18 00
