
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L J2tester.txt -o J2tester.prg J2tester.asm
; Tue Nov  8 20:15:39 2022

;Offset	;Hex		;Source
.0d24	20 ec 09	               jsr  a2hex
.0d27	a9 c7		               lda  #<a2hexpos
.0d29	a0 09		               ldy  #>a2hexpos
.0d2b	20 01 0c	               jsr  putsxy
.0d2e	68		               pla
.0d2f	28		               plp
.0d30	60		               rts
.0d31			putrahexcxy
.0d31	08		               php
.0d32	68		               pla
.0d33	20 ec 09	               jsr  a2hex
.0d36	a9 c7		               lda  #<a2hexpos
.0d38	a0 09		               ldy  #>a2hexpos
.0d3a	20 20 0c	               jsr  putscxy
.0d3d	68		               pla
.0d3e	28		               plp
.0d3f	60		               rts

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_showregs.asm"

.0d40			showregs
=23			line    =   23
=0			coln    =   0
=$01			colr    =   vblanc
=$c0			bkcol   =   bkcol3
.0d40	08		                php
.0d41	8d f2 0e	                sta  rega
.0d44	68		                pla
.0d45	8d f5 0e	                sta  regp
.0d48	8e f3 0e	                stx  regx
.0d4b	8c f4 0e	                sty  regy
.0d4e	ba		                tsx
.0d4f	8e f6 0e	                stx  regs
.0d52	68		                pla
.0d53	8d f8 0e	                sta  regpcl
.0d56	8d f9 0e	                sta  regpcl2
.0d59	68		                pla
.0d5a	8d f7 0e	                sta  regpch
.0d5d	ad f2 0e	                lda  rega
.0d60	48		                pha
.0d61	20 d9 09	                jsr  nib2hex
.0d64	8d 95 0e	                sta  vala+1
.0d67	68		                pla
.0d68	20 e5 09	                jsr  lsra4bits
.0d6b	20 d9 09	                jsr  nib2hex
.0d6e	8d 94 0e	                sta  vala
.0d71	ad f4 0e	                lda  regy
.0d74	48		                pha
.0d75	20 d9 09	                jsr  nib2hex
.0d78	8d ab 0e	                sta  valy+1
.0d7b	68		                pla
.0d7c	20 e5 09	                jsr  lsra4bits
.0d7f	20 d9 09	                jsr  nib2hex
.0d82	8d aa 0e	                sta  valy
.0d85	ad f3 0e	                lda  regx
.0d88	48		                pha
.0d89	20 d9 09	                jsr  nib2hex
.0d8c	8d a0 0e	                sta  valx+1
.0d8f	68		                pla
.0d90	20 e5 09	                jsr  lsra4bits
.0d93	20 d9 09	                jsr  nib2hex
.0d96	8d 9f 0e	                sta  valx
.0d99	ad f5 0e	                lda  regp
.0d9c	48		                pha
.0d9d	20 d9 09	                jsr  nib2hex
.0da0	8d b6 0e	                sta  valp+1
.0da3	68		                pla
.0da4	20 e5 09	                jsr  lsra4bits
.0da7	20 d9 09	                jsr  nib2hex
.0daa	8d b5 0e	                sta  valp
.0dad	ad f6 0e	                lda  regs
.0db0	48		                pha
.0db1	20 d9 09	                jsr  nib2hex
.0db4	8d c1 0e	                sta  vals+1
.0db7	68		                pla
.0db8	20 e5 09	                jsr  lsra4bits
.0dbb	20 d9 09	                jsr  nib2hex
.0dbe	8d c0 0e	                sta  vals
.0dc1	ad f7 0e	                lda  regpch
.0dc4	48		                pha
.0dc5	20 d9 09	                jsr  nib2hex
.0dc8	8d cd 0e	                sta  valpch+1
.0dcb	68		                pla
.0dcc	20 e5 09	                jsr  lsra4bits
.0dcf	20 d9 09	                jsr  nib2hex
.0dd2	8d cc 0e	                sta  valpch
.0dd5	ad f8 0e	                lda  regpcl
.0dd8	48		                pha
.0dd9	20 d9 09	                jsr  nib2hex
.0ddc	8d cf 0e	                sta  valpcl+1
.0ddf	68		                pla
.0de0	20 e5 09	                jsr  lsra4bits
.0de3	20 d9 09	                jsr  nib2hex
.0de6	8d ce 0e	                sta  valpcl
.0de9	a5 fb		                lda  zpage1
.0deb	48		                pha
.0dec	20 d9 09	                jsr  nib2hex
.0def	8d de 0e	                sta  valz1l
.0df2	68		                pla
.0df3	20 e5 09	                jsr  lsra4bits
.0df6	20 d9 09	                jsr  nib2hex
.0df9	8d df 0e	                sta  valz1l+1
.0dfc	a5 fc		                lda  zpage1+1
.0dfe	48		                pha
.0dff	20 d9 09	                jsr  nib2hex
.0e02	8d dc 0e	                sta  valz1h
.0e05	68		                pla
.0e06	20 e5 09	                jsr  lsra4bits
.0e09	20 d9 09	                jsr  nib2hex
.0e0c	8d dd 0e	                sta  valz1h+1
.0e0f	a5 fd		                lda  zpage2
.0e11	48		                pha
.0e12	20 d9 09	                jsr  nib2hex
.0e15	8d ee 0e	                sta  valz2l
.0e18	68		                pla
.0e19	20 e5 09	                jsr  lsra4bits
.0e1c	20 d9 09	                jsr  nib2hex
.0e1f	8d ef 0e	                sta  valz2l+1
.0e22	a5 fe		                lda  zpage2+1
.0e24	48		                pha
.0e25	20 d9 09	                jsr  nib2hex
.0e28	8d ec 0e	                sta  valz2h
.0e2b	68		                pla
.0e2c	20 e5 09	                jsr  lsra4bits
.0e2f	20 d9 09	                jsr  nib2hex
.0e32	8d ed 0e	                sta  valz2h+1
.0e35	20 7d 0b	                jsr  setinverse
.0e38	78		                sei
.0e39	a2 8c		                ldx  #<srega
.0e3b	a0 0e		                ldy  #>srega+1
.0e3d	20 20 0c	                jsr  putscxy
.0e40	a2 97		                ldx  #<sregx
.0e42	a0 0e		                ldy  #>sregx+1
.0e44	20 20 0c	                jsr  putscxy
.0e47	a2 a2		                ldx  #<sregy
.0e49	a0 0e		                ldy  #>sregy+1
.0e4b	20 20 0c	                jsr  putscxy
.0e4e	a2 ad		                ldx  #<sregp
.0e50	a0 0e		                ldy  #>sregp+1
.0e52	20 20 0c	                jsr  putscxy
.0e55	a2 b8		                ldx  #<sregs
.0e57	a0 0e		                ldy  #>sregs+1
.0e59	20 20 0c	                jsr  putscxy
.0e5c	a2 c3		                ldx  #<sregpc
.0e5e	a0 0e		                ldy  #>sregpc+1
.0e60	20 20 0c	                jsr  putscxy
.0e63	a2 d2		                ldx  #<sregz1
.0e65	a0 0e		                ldy  #>sregz1+1
.0e67	20 20 0c	                jsr  putscxy
.0e6a	a2 e2		                ldx  #<sregz2
.0e6c	a0 0e		                ldy  #>sregz2+1
.0e6e	20 20 0c	                jsr  putscxy
.0e71	58		                cli
.0e72	20 87 0b	                jsr  clrinverse
.0e75	ad f7 0e	                lda  regpch
.0e78	48		                pha
.0e79	ad f8 0e	                lda  regpcl
.0e7c	48		                pha
.0e7d	ac f4 0e	                ldy  regy
.0e80	ae f3 0e	                ldx  regx
.0e83	ad f5 0e	                lda  regp
.0e86	48		                pha
.0e87	ad f2 0e	                lda  rega
.0e8a	28		                plp
.0e8b	60		                rts
>0e8c	01 c0 00 17	srega   .byte   colr,bkcol,coln,line
>0e90	20 41 3a 24	        .text   ' a:$' ;4,24
>0e94	00 00 00	vala    .byte   0,0,0
>0e97	01 c0 06 17	sregx   .byte   colr,bkcol,coln+6,line
>0e9b	20 58 3a 24	        .text   ' x:$' ;4,24
>0e9f	00 00 00	valx    .byte   0,0,0
>0ea2	01 c0 0c 17	sregy   .byte   colr,bkcol,coln+12,line
>0ea6	20 59 3a 24	        .text   ' y:$' ;4,24
>0eaa	00 00 00	valy    .byte   0,0,0
>0ead	01 c0 12 17	sregp   .byte   colr,bkcol,coln+18,line
>0eb1	20 50 3a 24	        .text   ' p:$' ;4,24
>0eb5	00 00 00	valp    .byte   0,0,0
>0eb8	01 c0 18 17	sregs   .byte   colr,bkcol,coln+24,line
>0ebc	20 53 3a 24	        .text   ' s:$' ;4,24
>0ec0	00 00 00	vals    .byte   0,0,0
>0ec3	01 c0 1e 17	sregpc  .byte   colr,bkcol,coln+30,line
>0ec7	20 50 43 3a	        .text   ' pc:$' ;4,24
>0ecb	24
>0ecc	00 00		valpch  .byte   0,0
>0ece	00 00 20 00	valpcl  .byte   0,0,32,0
>0ed2	01 c0 03 18	sregz1  .byte   colr,bkcol,coln+3,line+1
>0ed6	20 5a 50 31	        .text   ' zp1:$' ;4,24
>0eda	3a 24
>0edc	00 00		valz1h  .byte   0,0
>0ede	00 00 20 00	valz1l  .byte   0,0,32,0
>0ee2	01 c0 0f 18	sregz2  .byte   colr,bkcol,coln+15,line+1
>0ee6	20 5a 50 32	        .text   ' zp2:$' ;4,24
>0eea	3a 24
>0eec	00 00		valz2h  .byte   0,0
>0eee	00 00 20 00	valz2l  .byte   0,0,32,0
>0ef2	00		rega    .byte   0
>0ef3	00		regx    .byte   0
>0ef4	00		regy    .byte   0
>0ef5	00		regp    .byte   0
>0ef6	00		regs    .byte   0
>0ef7	00		regpch  .byte   0
>0ef8	00		regpcl  .byte   0
>0ef9	00		regpcl2 .byte   0
>0efa	00		vzp1h   .byte   0
>0efb	00		vzp1l   .byte   0
>0efc	00		vzp2h   .byte   0
>0efd	00		vzp2l   .byte   0

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_joystick.asm"

=$dc00			js_2port       =    $dc00
=$dc01			js_1port       =    $dc01
=$dc02			js_2dir        =    $dc02
=$dc03			js_1dir        =    $dc03
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.0efe			js_init
.0efe	20 10 08	               jsr  push
.0f01	ad 03 dc	               lda  js_1dir
.0f04	29 e0		               and  #$e0
.0f06	8d 03 dc	               sta  js_1dir
.0f09	ad 02 dc	               lda  js_2dir
.0f0c	29 e0		               and  #$e0
.0f0e	8d 02 dc	               sta  js_2dir
.0f11	20 4f 08	               jsr  pop
.0f14	60		               rts
.0f15			js_scan
.0f15	20 1c 0f	               jsr  js_1scan
.0f18	20 cb 0f	               jsr  js_2scan
.0f1b	60		               rts
.0f1c			js_1scan
.0f1c	20 10 08	               jsr  push
.0f1f	ad 01 dc	               lda  js_1port
.0f22	29 1f		               and  #$1f
.0f24	c9 00		               cmp  #$00
.0f26	d0 03		               bne  p1scan
.0f28	4c bb 0f	               jmp  port1_out
.0f2b	49 1f		p1scan         eor  #$1f
.0f2d	18		               clc
.0f2e	4a		js_1b0         lsr
.0f2f	90 14		               bcc  js_1b1
.0f31	48		               pha
.0f32	ee e5 12	               inc  js_1flag
.0f35	ad e1 12	               lda  js_1pixy
.0f38	38		               sec
.0f39	e9 02		               sbc  #js_yoffset
.0f3b	c9 f0		               cmp  #$f0
.0f3d	90 02		               bcc  sto1ym
.0f3f	a9 00		               lda  #$00
.0f41	8d e1 12	sto1ym         sta  js_1pixy
.0f44	68		               pla
.0f45	4a		js_1b1         lsr
.0f46	90 14		               bcc  js_1b2
.0f48	48		               pha
.0f49	ee e5 12	               inc  js_1flag
.0f4c	ad e1 12	               lda  js_1pixy
.0f4f	18		               clc
.0f50	69 02		               adc  #js_yoffset
.0f52	c9 c7		               cmp  #199
.0f54	90 02		               bcc  sto1yp
.0f56	a9 c7		               lda  #199
.0f58	8d e1 12	sto1yp         sta  js_1pixy
.0f5b	68		               pla
.0f5c	4a		js_1b2         lsr
.0f5d	90 20		               bcc  js_1b3
.0f5f	48		               pha
.0f60	ee e5 12	               inc  js_1flag
.0f63	ad df 12	               lda  js_1pixx
.0f66	0d e0 12	               ora  js_1pixx+1
.0f69	f0 13		               beq  js_1b2out
.0f6b	38		               sec
.0f6c	ad df 12	               lda  js_1pixx
.0f6f	e9 02		               sbc  #js_xoffset
.0f71	8d df 12	               sta  js_1pixx
.0f74	b0 08		               bcs  js_1b2out
.0f76	ad e0 12	               lda  js_1pixx+1
.0f79	f0 03		               beq  js_1b2out
.0f7b	ce e0 12	               dec  js_1pixx+1
.0f7e	68		js_1b2out      pla
.0f7f	4a		js_1b3         lsr
.0f80	90 22		               bcc  js_1b4
.0f82	48		               pha
.0f83	ee e5 12	               inc  js_1flag
.0f86	ad e0 12	               lda  js_1pixx+1
.0f89	f0 0a		               beq  incj1x
.0f8b	ad df 12	               lda  js_1pixx
.0f8e	c9 3c		               cmp  #$40-4
.0f90	30 03		               bmi  incj1x
.0f92	4c a3 0f	               jmp  js_1b3out
.0f95	18		incj1x         clc
.0f96	ad df 12	               lda  js_1pixx
.0f99	69 02		               adc  #js_xoffset
.0f9b	8d df 12	               sta  js_1pixx
.0f9e	90 03		               bcc  js_1b3out
.0fa0	ee e0 12	               inc  js_1pixx+1
.0fa3	68		js_1b3out      pla
.0fa4	4a		js_1b4          lsr                     ;Estce le bbouton fire (F)
.0fa5	90 14		                bcc     port1_out       ;Oui!
.0fa7	ee e5 12	                inc     js_1flag
.0faa	ee e4 12	                inc     js_1fire        ; on augmente le nombre de tir
.0fad	a2 01		js_1wait        ldx     #$01
.0faf	a0 ff		                ldy     #$ff
.0fb1	c8		js_1rel         iny
.0fb2	ad 01 dc	                lda     js_1port
.0fb5	49 ff		                eor     #$ff
.0fb7	29 10		                and     #$10
.0fb9	d0 f6		                bne     js_1rel         ; des boutons
.0fbb	ad e5 12	port1_out       lda     js_1flag
.0fbe	f0 08		                beq     out
.0fc0	20 bd 10	                jsr     js_1correct
.0fc3	a9 00		                lda     #0
.0fc5	8d e5 12	                sta     js_1flag
.0fc8	20 4f 08	out             jsr     pop
.0fcb			js_2scan
.0fcb	20 10 08	                jsr     push
.0fce	ad 00 dc	port2           lda     js_2port
.0fd1	29 1f		                and     #$1f
.0fd3	c9 1f		                cmp	#$1f
.0fd5	d0 03		                bne     p2scan
.0fd7	4c 8e 10	                jmp     port2_out
.0fda	49 1f		p2scan          eor     #$1f
.0fdc	a2 02		                ldx     #$02
.0fde	18		                clc
.0fdf	4a		js_2b0          lsr                     ;On decale js_2 bit 0 dans C
.0fe0	90 14		                bcc     js_2b1          ;Est-ce vers le haut (U)
.0fe2	48		                pha                     ;On stack la valeur
.0fe3	ee f0 12	                inc     js_2flag
.0fe6	ad ec 12	                lda     js_2pixy        ;Oui!
.0fe9	38		                sec                     ;On place la carry a 1
.0fea	e9 02		                sbc     #js_yoffset     ;On reduit
.0fec	c9 f0		                cmp     #$f0
.0fee	90 02		                bcc     sto2ym
.0ff0	a9 00		                lda     #$00
.0ff2	8d ec 12	sto2ym          sta     js_2pixy        ; le y
.0ff5	68		                pla                     ;On recupere la valeur
.0ff6	4a		js_2b1          lsr                     ;On decale js_2 bit 0 dans C
.0ff7	90 14		                bcc     js_2b2          ;Est-ce vers le bas (D)
.0ff9	48		                pha                     ;On stack la valeur
.0ffa	ee f0 12	                inc     js_2flag
.0ffd	ad ec 12	                lda     js_2pixy        ;Oui!
.1000	18		                clc                     ;On place la carry a 0
.1001	69 02		                adc     #js_yoffset     ;On augmente
.1003	c9 c7		                cmp     #199
.1005	90 02		                bcc     sto2yp
.1007	a9 c7		                lda     #199
.1009	8d ec 12	sto2yp          sta     js_2pixy        ; le y
.100c	68		                pla                     ;On recupere la valeur
.100d	4a		js_2b2          lsr                     ;On decale js_2 bit 0 dans C
.100e	90 20		                bcc     js_2b3          ;Est-ce vers la gauche (L)
.1010	48		                pha                     ;On stack la valeur
.1011	ee f0 12	                inc     js_2flag
.1014	ad ea 12	                lda     js_2pixx        ;Oui!
.1017	0d eb 12	                ora     js_2pixx+1
.101a	f0 13		                beq     js_2b2out
.101c	38		                sec                     ;On place la carry a 1
.101d	ad ea 12	                lda     js_2pixx        ;Oui!
.1020	e9 02		                sbc     #js_xoffset     ;On diminue
.1022	8d ea 12	                sta     js_2pixx        ; le X
.1025	b0 08		                bcs     js_2b2out       ; de offset
.1027	ad eb 12	                lda     js_2pixx+1
.102a	f0 03		                beq     js_2b2out
.102c	ce eb 12	                dec     js_2pixx+1      ; sur 16 bits
.102f	68		js_2b2out       pla                     ;On recupere la valeur
.1030	4a		js_2b3          lsr                     ;On decale js_2 bit 0 dans C
.1031	90 22		                bcc     js_2b4          ;Est-ce vers la droite (R)
.1033	48		                pha                     ;On stack la valeur
.1034	ee f0 12	                inc     js_2flag
.1037	ad eb 12	                lda     js_2pixx+1
.103a	f0 0a		                beq     incj2x
.103c	ad ea 12	                lda     js_2pixx
.103f	c9 3e		                cmp     #$40-js_xoffset
.1041	30 03		                bmi     incj2x
.1043	4c 54 10	                jmp     js_2b3out
.1046	18		incj2x          clc                     ;On place la carry a 0
.1047	ad ea 12	                lda     js_2pixx        ;Oui!
.104a	69 02		                adc     #js_xoffset     ;On augmente
.104c	8d ea 12	                sta     js_2pixx        ; le X
.104f	90 03		                bcc     js_2b3out       ; de offset
.1051	ee eb 12	                inc     js_2pixx+1      ; sur 16 bits
.1054	68		js_2b3out       pla                     ;On recupere la valeur
.1055	4a		js_2b4          lsr                     ;Estce le bbouton fire (F)
.1056	90 36		                bcc     port2_out       ;Oui!
.1058	ee f0 12	                inc     js_2flag
.105b	ee ef 12	                inc     js_2fire        ; on augmente le nombre de tir
.105e	a9 01		                lda     #%00000001
.1060	8d f4 12	                sta     js_2events
.1063	ad ea 12	                lda     js_2pixx
.1066	8d f1 12	                sta     js_2clickx
.1069	ad eb 12	                lda     js_2pixx+1
.106c	8d f2 12	                sta     js_2clickx+1
.106f	ad ec 12	                lda     js_2pixy
.1072	8d f3 12	                sta     js_2clicky
.1075	ad 56 13	                lda     js_2val16a+1
.1078	49 40		                eor     #%01000000
.107a	8d 56 13	                sta     js_2val16a+1
.107d	a2 00		js_2wait        ldx     #$00
.107f	a0 ff		                ldy     #$ff
.1081	c8		js_2rel         iny
.1082	d0 01		                bne     sr1
.1084	e8		                inx
.1085			sr1
.1085	ad 00 dc	                lda     js_2port
.1088	49 ff		                eor     #$ff
.108a	29 10		                and     #$10
.108c	d0 f3		                bne     js_2rel         ; des boutons
.108e	ad f0 12	port2_out       lda     js_2flag
.1091	f0 08		                beq     out
.1093	20 f2 10	                jsr     js_2correct
.1096	a9 00		                lda     #0
.1098	8d f0 12	                sta     js_2flag
.109b	20 4f 08	out             jsr     pop
.109e			js_corrector
.109e	08		                php
.109f	48		                pha
.10a0	ad e5 12	                lda     js_1flag
.10a3	f0 08		                beq     check2
.10a5	20 bd 10	                jsr     js_1correct
.10a8	a9 00		                lda     #0
.10aa	8d e5 12	                sta     js_1flag
.10ad	ad f0 12	check2          lda     js_2flag
.10b0	f0 08		                beq     no_update
.10b2	20 f2 10	                jsr     js_2correct
.10b5	a9 00		                lda     #0
.10b7	8d f0 12	                sta     js_2flag
.10ba	68		no_update       pla
.10bb	28		                plp
.10bc	60		                rts
.10bd			js_1correct
.10bd	08		                php
.10be	48		                pha
.10bf	ad df 12	                lda     js_1pixx
.10c2	8d f0 10	                sta     vallsb
.10c5	ad e0 12	                lda     js_1pixx+1
.10c8	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.10c9	6e f0 10	                ror     vallsb          ; Cnnnnnnn      On divise par 8 pc les
.10cc	4e f0 10	                lsr     vallsb          ; 0Cnnnnnn      caracteres de 8 pixels
.10cf	4e f0 10	                lsr     vallsb          ; 00Cnnnnn
.10d2	ad f0 10	                lda     vallsb          ; devient = %00100000 = 32
.10d5	8d e2 12	                sta     js_1x
.10d8	ad e1 12	                lda     js_1pixy
.10db	8d f0 10	                sta     vallsb
.10de	4e f0 10	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.10e1	4e f0 10	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.10e4	4e f0 10	                lsr     vallsb          ; 00Cnnnnn
.10e7	ad f0 10	                lda     vallsb          ; devient = %00100000 = 32
.10ea	8d e3 12	                sta     js_1y
.10ed	68		                pla
.10ee	28		                plp
.10ef	60		                rts
>10f0	00		vallsb          .byte     0
>10f1	00		regx            .byte     0
.10f2			js_2correct
.10f2	08		                php
.10f3	48		                pha
.10f4	ad ea 12	                lda     js_2pixx
.10f7	8d 25 11	                sta     vallsb
.10fa	ad eb 12	                lda     js_2pixx+1
.10fd	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.10fe	6e 25 11	                ror     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.1101	4e 25 11	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.1104	4e 25 11	                lsr     vallsb          ; 00Cnnnnn
.1107	ad 25 11	                lda     vallsb          ; devient = %00100000 = 32
.110a	8d ed 12	                sta     js_2x
.110d	ad ec 12	                lda     js_2pixy
.1110	8d 25 11	                sta     vallsb
.1113	4e 25 11	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.1116	4e 25 11	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.1119	4e 25 11	                lsr     vallsb          ; 00Cnnnnn
.111c	ad 25 11	                lda     vallsb          ; devient = %00100000 = 32
.111f	8d ee 12	                sta     js_2y
.1122	68		                pla
.1123	28		                plp
.1124	60		                rts
>1125	00		vallsb          .byte     0
>1126	00		regx            .byte     0
.1127			js_showvals
.1127	20 b7 11	                jsr     js_2showvals
.112a	60		                rts
.112b			js_1showvals
.112b	20 10 08	                jsr     push
.112e	ad e2 12	                lda     js_1x
.1131	20 ec 09	                jsr     a2hex
.1134	ad cb 09	                lda     a2hexstr+1
.1137	8d 08 13	                sta     js_1val8+19
.113a	ad cc 09	                lda     a2hexstr+2
.113d	8d 09 13	                sta     js_1val8+20
.1140	ad df 12	                lda     js_1pixx
.1143	20 ec 09	                jsr     a2hex
.1146	ad cb 09	                lda     a2hexstr+1
.1149	8d 27 13	                sta     js_1val16+14
.114c	ad cc 09	                lda     a2hexstr+2
.114f	8d 28 13	                sta     js_1val16+15
.1152	ad e0 12	                lda     js_1pixx+1
.1155	20 ec 09	                jsr     a2hex
.1158	ad cb 09	                lda     a2hexstr+1
.115b	8d 25 13	                sta     js_1val16+12
.115e	ad cc 09	                lda     a2hexstr+2
.1161	8d 26 13	                sta     js_1val16+13
.1164	ad e3 12	                lda     js_1y
.1167	20 ec 09	                jsr     a2hex
.116a	ad cb 09	                lda     a2hexstr+1
.116d	8d 0c 13	                sta     js_1val8+23
.1170	ad cc 09	                lda     a2hexstr+2
.1173	8d 0d 13	                sta     js_1val8+24
.1176	ad e1 12	                lda     js_1pixy
.1179	20 ec 09	                jsr     a2hex
.117c	ad cb 09	                lda     a2hexstr+1
.117f	8d 2d 13	                sta     js_1val16+20
.1182	ad cc 09	                lda     a2hexstr+2
.1185	8d 2e 13	                sta     js_1val16+21
.1188	a9 00		                lda     #0
.118a	20 ec 09	                jsr     a2hex
.118d	ad cb 09	                lda     a2hexstr+1
.1190	8d 2b 13	                sta     js_1val16+18
.1193	ad cc 09	                lda     a2hexstr+2
.1196	8d 2c 13	                sta     js_1val16+19
.1199	ad e4 12	                lda     js_1fire
.119c	20 ec 09	                jsr     a2hex
.119f	ad cc 09	                lda     a2hexstr+2
.11a2	8d 16 13	                sta     js_1val8+33
.11a5	a2 f5		                ldx     #<js_1val8
.11a7	a0 12		                ldy     #>js_1val8
.11a9	20 20 0c	                jsr     putscxy
.11ac	a2 19		                ldx     #<js_1val16
.11ae	a0 13		                ldy     #>js_1val16
.11b0	20 20 0c	                jsr     putscxy
.11b3	20 4f 08	                jsr     pop
.11b6	60		                rts
.11b7			js_2showvals
.11b7	20 10 08	                jsr     push                    ; stack : y, x, a, flg
.11ba	ad ed 12	                lda     js_2x
.11bd	20 ec 09	                jsr     a2hex
.11c0	ad ca 09	                lda     a2hexstr
.11c3	8d 44 13	                sta     js_2val8+19
.11c6	ad cb 09	                lda     a2hexstr+1
.11c9	8d 45 13	                sta     js_2val8+20
.11cc	ad f1 12	                lda     js_2clickx
.11cf	20 ec 09	                jsr     a2hex
.11d2	ad ca 09	                lda     a2hexstr
.11d5	8d 72 13	                sta     js_2val16+14
.11d8	ad cb 09	                lda     a2hexstr+1
.11db	8d 73 13	                sta     js_2val16+15
.11de	ad f2 12	                lda     js_2clickx+1
.11e1	20 ec 09	                jsr     a2hex
.11e4	ad ca 09	                lda     a2hexstr
.11e7	8d 70 13	                sta     js_2val16+12
.11ea	ad cb 09	                lda     a2hexstr+1
.11ed	8d 71 13	                sta     js_2val16+13
.11f0	ad ee 12	                lda     js_2y
.11f3	20 ec 09	                jsr     a2hex
.11f6	ad ca 09	                lda     a2hexstr
.11f9	8d 48 13	                sta     js_2val8+23
.11fc	ad cb 09	                lda     a2hexstr+1
.11ff	8d 49 13	                sta     js_2val8+24
.1202	ad f3 12	                lda     js_2clicky
.1205	20 ec 09	                jsr     a2hex
.1208	ad ca 09	                lda     a2hexstr
.120b	8d 78 13	                sta     js_2val16+20
.120e	ad cb 09	                lda     a2hexstr+1
.1211	8d 79 13	                sta     js_2val16+21
.1214	a9 00		                lda     #0
.1216	20 ec 09	                jsr     a2hex
.1219	ad ca 09	                lda     a2hexstr
.121c	8d 76 13	                sta     js_2val16+18
.121f	ad cb 09	                lda     a2hexstr+1
.1222	8d 77 13	                sta     js_2val16+19
.1225	ad ef 12	                lda     js_2fire
.1228	20 ec 09	                jsr     a2hex
.122b	ad cb 09	                lda     a2hexstr+1
.122e	8d 52 13	                sta     js_2val8+33
.1231	a2 31		                ldx     #<js_2val8
.1233	a0 13		                ldy     #>js_2val8
.1235	20 20 0c	                jsr     putscxy
.1238	a2 55		                ldx     #<js_2val16a
.123a	a0 13		                ldy     #>js_2val16a
.123c	20 20 0c	                jsr     putscxy
.123f	a2 64		                ldx     #<js_2val16
.1241	a0 13		                ldy     #>js_2val16
.1243	20 20 0c	                jsr     putscxy
.1246	20 4f 08	                jsr     pop
.1249	60		                rts
.124a			js_updatecurs
.124a	20 10 08	                jsr     push
.124d	ad ed 12	running         lda     js_2x
.1250	cd d9 12	                cmp     js_x
.1253	f0 06		                beq     chky
.1255	8d d9 12	                sta     js_x
.1258	ee ac 12	                inc     flag
.125b	ad ee 12	chky            lda     js_2y
.125e	cd da 12	                cmp     js_y
.1261	f0 06		                beq     chkflag
.1263	8d da 12	                sta     js_y
.1266	ee ac 12	                inc     flag
.1269	ad ac 12	chkflag         lda     flag
.126c	f0 1e		                beq     showit
.126e	ae db 12	                ldx     js_oldx
.1271	ac dc 12	                ldy     js_oldy
.1274	20 ad 12	                jsr     js_eoraddrxy
.1277	ae d9 12	                ldx     js_x
.127a	ac da 12	                ldy     js_y
.127d	20 ad 12	                jsr     js_eoraddrxy
.1280	ad d9 12	                lda     js_x
.1283	8d db 12	                sta     js_oldx
.1286	ad da 12	                lda     js_y
.1289	8d dc 12	                sta     js_oldy
.128c	a9 00		showit          lda     #0
.128e	8d ac 12	                sta     flag
.1291	8d bb 09	                sta     addr1
.1294	a9 04		                lda     #$04
.1296	8d bc 09	                sta     addr1+1
.1299	ae d9 12	                ldx     js_x
.129c	ac da 12	                ldy     js_y
.129f	20 81 09	                jsr     xy2addr
.12a2	ac bd 09	                ldy     addr2
.12a5	ae be 09	                ldx     addr2+1
.12a8	20 4f 08	                jsr pop
.12ab	60		                rts
>12ac	00		flag            .byte   0
.12ad			js_eoraddrxy
.12ad	20 10 08	                jsr     push
.12b0	20 63 09	                jsr     savezp2
.12b3	a9 04		                lda     #$04
.12b5	8d bc 09	                sta     addr1+1
.12b8	a9 00		                lda     #0
.12ba	8d bb 09	                sta     addr1
.12bd	20 81 09	                jsr     xy2addr
.12c0	ac bd 09	                ldy     addr2
.12c3	84 fd		                sty     zpage2
.12c5	ae be 09	                ldx     addr2+1
.12c8	86 fe		                stx     zpage2+1
.12ca	a0 00		                ldy     #0
.12cc	b1 fd		                lda     (zpage2),y
.12ce	49 40		                eor     #%01000000
.12d0	91 fd		                sta     (zpage2),y
.12d2	20 72 09	                jsr     restzp2
.12d5	20 4f 08	                jsr     pop
.12d8	60		                rts
>12d9	00		js_x            .byte   0
>12da	00		js_y            .byte   0
>12db	ff		js_oldx         .byte   $ff
>12dc	ff		js_oldy         .byte   $ff
>12dd	00		js_oldcar       .byte   0
>12de	00		js_oldcol       .byte   0
>12df	00 00		js_1pixx        .word   0
