
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Tue Dec 30 12:33:21 2025

;Offset	;Hex		;Source
.984b	20 ca 95	     jsr  putsyx
.984e	a9 21		     lda  #33
.9850	20 d2 ff	     jsr  $ffd2
.9853	ad 87 c7	     lda  dlfsno
.9856	20 c3 ff	     jsr  close
.9859	68		        pla
.985a	a8		        tay
.985b	68		        pla
.985c	aa		        tax
.985d	68		        pla
.985e	28		        plp
.985f	60		     rts
>9860	0d 8d		dmsg0   .byte $0d,141
>9862	53 41 55 56	     .null "sauvegarde de "
>9866	45 47 41 52 44 45 20 44 45 20 00
>9871	0d 8d		dmsgc   .byte $0d,141
>9873	43 48 41 52	     .null "chargement de "
>9877	47 45 4d 45 4e 54 20 44 45 20 00
>9882	0d 8d		dmsg1   .byte $0d,141
>9884	52 45 55 53	     .null "reussi"
>9888	53 49 00
>988b	0d 8d		dmsge1  .byte $0d,141
>988d	46 49 43 48	     .null "fichier non ouvert"
>9891	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>98a0	0d 11		dmsge2  .byte $0d,17
>98a2	45 52 52 45	     .null "erreur d'ecriture"
>98a6	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>98b4	0d 11		dmsge5  .byte $0d,17
>98b6	4c 45 43 54	     .null "lecteur absent"
>98ba	45 55 52 20 41 42 53 45 4e 54 00
>98c5	0d 11		dmsge4  .byte $0d,17
>98c7	46 49 43 48	     .null "fichier introuvable"
>98cb	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>98db	0d 11		dmsge1d .byte $0d,17
>98dd	45 52 52 45	     .null "erreur de chargement"
>98e1	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>98f1	00
>98f2	0d 11		dmsge0  .byte $0d,17
>98f4	42 52 45 41	     .null "break error"
>98f8	4b 20 45 52 52 4f 52 00

;******  Return to file: rom9000.asm


;******  Processing file: m-utils.asm


;******  Return to file: rom9000.asm


;******  End of listing
