
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Fri May 30 19:38:25 2025

;Offset	;Hex		;Source
.0d4e	a2 9e		               ldx  #<js_1val8
.0d50	a0 0e		               ldy  #>js_1val8
.0d52	20 b2 c1	               jsr  putscxy
.0d55	a2 c2		               ldx  #<js_1val16
.0d57	a0 0e		               ldy  #>js_1val16
.0d59	20 b2 c1	               jsr  putscxy
.0d5c	20 73 c3	out            jsr  popreg         ; Récupère tous les registres.
.0d5f	60		               rts
.0d60			js_2showvals
.0d60	20 44 c3	               jsr  pushreg        ; Sauvegarde tous les registres.
.0d63	ad 96 0e	               lda  js_2x
.0d66	20 62 c5	               jsr  atohex
.0d69	ad 01 c5	               lda  a2hexstr
.0d6c	8d ed 0e	               sta  js_2val8+19
.0d6f	ad 02 c5	               lda  a2hexstr+1
.0d72	8d ee 0e	               sta  js_2val8+20
.0d75	ad 9a 0e	               lda  js_2clickx
.0d78	20 62 c5	               jsr  atohex
.0d7b	ad 01 c5	               lda  a2hexstr
.0d7e	8d 1b 0f	               sta  js_2val16+14
.0d81	ad 02 c5	               lda  a2hexstr+1
.0d84	8d 1c 0f	               sta  js_2val16+15
.0d87	ad 9b 0e	               lda  js_2clickx+1
.0d8a	20 62 c5	               jsr  atohex
.0d8d	ad 01 c5	               lda  a2hexstr
.0d90	8d 19 0f	               sta  js_2val16+12
.0d93	ad 02 c5	               lda  a2hexstr+1
.0d96	8d 1a 0f	               sta  js_2val16+13
.0d99	ad 97 0e	               lda  js_2y
.0d9c	20 62 c5	               jsr  atohex
.0d9f	ad 01 c5	               lda  a2hexstr
.0da2	8d f1 0e	               sta  js_2val8+23
.0da5	ad 02 c5	               lda  a2hexstr+1
.0da8	8d f2 0e	               sta  js_2val8+24
.0dab	ad 9c 0e	               lda  js_2clicky
.0dae	20 62 c5	               jsr  atohex
.0db1	ad 01 c5	               lda  a2hexstr
.0db4	8d 21 0f	               sta  js_2val16+20
.0db7	ad 02 c5	               lda  a2hexstr+1
.0dba	8d 22 0f	               sta  js_2val16+21
.0dbd	a9 00		               lda  #0
.0dbf	20 62 c5	               jsr  atohex
.0dc2	ad 01 c5	               lda  a2hexstr
.0dc5	8d 1f 0f	               sta  js_2val16+18
.0dc8	ad 02 c5	               lda  a2hexstr+1
.0dcb	8d 20 0f	               sta  js_2val16+19
.0dce	ad 98 0e	               lda  js_2fire
.0dd1	20 62 c5	               jsr  atohex
.0dd4	ad 02 c5	               lda  a2hexstr+1
.0dd7	8d fb 0e	               sta  js_2val8+33
.0dda	a2 da		               ldx  #<js_2val8
.0ddc	a0 0e		               ldy  #>js_2val8
.0dde	20 b2 c1	               jsr  putscxy
.0de1	a2 fe		               ldx  #<js_2val16a
.0de3	a0 0e		               ldy  #>js_2val16a
.0de5	20 b2 c1	               jsr  putscxy
.0de8	a2 0d		               ldx  #<js_2val16
.0dea	a0 0f		               ldy  #>js_2val16
.0dec	20 b2 c1	               jsr  putscxy
.0def	20 73 c3	out            jsr  popreg         ; Récupère tous les registres.
.0df2	60		               rts
.0df3			js_updatecurs
.0df3	20 44 c3	               jsr  pushreg        ; Sauvegarde tous les registres.
.0df6	ad 96 0e	running        lda  js_2x
.0df9	cd 82 0e	               cmp  js_x
.0dfc	f0 06		               beq     chky
.0dfe	8d 82 0e	               sta  js_x
.0e01	ee 55 0e	               inc     flag
.0e04	ad 97 0e	chky           lda  js_2y
.0e07	cd 83 0e	               cmp  js_y
.0e0a	f0 06		               beq     chkflag
.0e0c	8d 83 0e	               sta  js_y
.0e0f	ee 55 0e	               inc     flag
.0e12	ad 55 0e	chkflag        lda  flag
.0e15	f0 1e		               beq     showit
.0e17	ae 84 0e	               ldx  js_oldx
.0e1a	ac 85 0e	               ldy  js_oldy
.0e1d	20 56 0e	               jsr  js_eoraddrxy
.0e20	ae 82 0e	               ldx  js_x
.0e23	ac 83 0e	               ldy  js_y
.0e26	20 56 0e	               jsr  js_eoraddrxy
.0e29	ad 82 0e	               lda  js_x
.0e2c	8d 84 0e	               sta  js_oldx
.0e2f	ad 83 0e	               lda  js_y
.0e32	8d 85 0e	               sta  js_oldy
.0e35	a9 00		showit         lda  #0
.0e37	8d 55 0e	               sta  flag
.0e3a	8d f0 c4	               sta  addr1
.0e3d	a9 04		               lda  #$04
.0e3f	8d f1 c4	               sta  addr1+1
.0e42	ae 82 0e	               ldx  js_x
.0e45	ac 83 0e	               ldy  js_y
.0e48	20 a1 c4	               jsr  xy2addr
.0e4b	ac f2 c4	               ldy  addr2
.0e4e	ae f3 c4	               ldx  addr2+1
.0e51	20 73 c3	out            jsr  popreg         ; Récupère tous les registres.
.0e54	60		               rts
>0e55	00		flag            .byte   0
.0e56			js_eoraddrxy
.0e56	20 d6 c2	               jsr  pushall
.0e59	20 83 c4	               jsr  savezp2
.0e5c	a9 04		               lda  #$04
.0e5e	8d f1 c4	               sta  addr1+1
.0e61	a9 00		               lda  #0
.0e63	8d f0 c4	               sta  addr1
.0e66	20 a1 c4	               jsr  xy2addr
.0e69	ac f2 c4	               ldy  addr2
.0e6c	84 fd		               sty  zpage2
.0e6e	ae f3 c4	               ldx  addr2+1
.0e71	86 fe		               stx  zpage2+1
.0e73	a0 00		               ldy  #0
.0e75	b1 fd		               lda  (zpage2),y
.0e77	49 40		               eor     #%01000000
.0e79	91 fd		               sta  (zpage2),y
.0e7b	20 92 c4	               jsr  restzp2
.0e7e	20 11 c3	               jsr  popall
.0e81	60		               rts
>0e82	00		js_x           .byte   0
>0e83	00		js_y           .byte   0
>0e84	ff		js_oldx        .byte   $ff
>0e85	ff		js_oldy        .byte   $ff
>0e86	00		js_oldcar      .byte   0
>0e87	00		js_oldcol      .byte   0
>0e88	00 00		js_1pixx       .word   0
>0e8a	00		js_1pixy       .byte   0
>0e8b	00		js_1x          .byte   0
>0e8c	00		js_1y          .byte   0
>0e8d	00		js_1fire       .byte   0
>0e8e	00		js_1flag       .byte   0
>0e8f	00 00		js_1clickx     .word   0
>0e91	00		js_1clicky     .byte   0
>0e92	00		js_1events     .byte   0
>0e93	00 00		js_2pixx       .word   0
>0e95	00		js_2pixy       .byte   0
>0e96	00		js_2x          .byte   0
>0e97	00		js_2y          .byte   0
>0e98	00		js_2fire       .byte   0
>0e99	00		js_2flag       .byte   0
>0e9a	00 00		js_2clickx     .word   0
>0e9c	00		js_2clicky     .byte   0
>0e9d	00		js_2events     .byte   0
=$03			js_txtcol      =       vcyan
=$00			js_txtbak      =       bkcol0
>0e9e	03 00 04 05	js_1val8       .byte     js_txtcol,js_txtbak,4,5
>0ea2	50 0f 12 14	               .null     "Port 1 (x,y):($00,$00) Fire:(0)"
>0ea6	20 31 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>0eb6	30 29 20 46 09 12 05 3a 28 30 29 00
>0ec2	03 00 0b 07	js_1val16      .byte     js_txtcol,js_txtbak,11,7
>0ec6	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>0eca	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>0eda	03 00 04 0a	js_2val8       .byte     js_txtcol,js_txtbak,4,10
>0ede	43 01 12 50	               .null     "CarPos (x,y):($00,$00) Fire:(0)"
>0ee2	0f 13 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>0ef2	30 29 20 46 09 12 05 3a 28 30 29 00
>0efe	01 00 04 0c	js_2val16a     .byte     vblanc,js_txtbak,4,12
>0f02	43 0c 09 03	               .null     "Click pos."
>0f06	0b 20 10 0f 13 2e 00
>0f0d	03 00 10 0c	js_2val16      .byte     js_txtcol,js_txtbak,16,12
>0f11	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>0f15	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>0f25	00		js_1status     .byte 0
>0f26	00		js_2status     .byte 0

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-spriteman.asm

.0f27			sprt_init
.0f27	20 d6 c2	               jsr  pushall
.0f2a	ac 4d 13	               ldy  sprt_ptr6+1
.0f2d	ae 4c 13	               ldx  sprt_ptr6
.0f30	ad 82 0f	               lda  sprt_ptr
.0f33	20 64 10	               jsr  sprt_loadptr
.0f36	20 65 c4	               jsr  savezp1
.0f39	20 83 c4	               jsr  savezp2
.0f3c	ad 15 d0	               lda  vic+$15 ; enable sprite 2
.0f3f	09 04		               ora  #%00000100
.0f41	8d 15 d0	               sta  vic+$15
.0f44	a9 0d		               lda  #$0d
.0f46	8d fa 07	               sta  $7fa
.0f49	ad 40 13	               lda  sprt_ptr0
.0f4c	85 fb		               sta  zpage1
.0f4e	ad 41 13	               lda  sprt_ptr0+1
.0f51	85 fc		               sta  zpage1+1
.0f53	a9 40		               lda  #$40
.0f55	85 fd		               sta  zpage2
.0f57	a9 03		               lda  #$03
.0f59	85 fe		               sta  zpage2+1
.0f5b	a0 41		               ldy  #65
.0f5d	b1 fb		               lda  (zpage1),y      ; sprite y offset
.0f5f	8d a7 10	               sta  sprt_yoffset
.0f62	88		               dey
.0f63	b1 fb		               lda  (zpage1),y      ; sprite x offset
.0f65	8d a6 10	               sta  sprt_xoffset
.0f68	88		               dey
.0f69	b1 fb		               lda  (zpage1),y      ; sprite color
.0f6b	8d 29 d0	               sta  $d029
.0f6e	88		               dey
.0f6f	a0 3e		               ldy  #62
.0f71	b1 fb		nextbyte       lda  (zpage1),y
.0f73	91 fd		               sta  (zpage2),y
.0f75	88		               dey
.0f76	d0 f9		               bne  nextbyte
.0f78	20 74 c4	               jsr  restzp1
.0f7b	20 92 c4	               jsr  restzp2
.0f7e	20 11 c3	               jsr  popall
.0f81	60		               rts
>0f82	01		sprt_ptr       .byte   $01
.0f83			sprt_calcpos
.0f83	20 44 c3	               jsr  pushreg
.0f86	a9 00		               lda  #0
.0f88	8d a9 10	               sta  sprt_x+1
.0f8b	8d ab 10	               sta  sprt_y+1
.0f8e	ad 94 0e	               lda  js_2pixx+1
.0f91	18		               clc
.0f92	2a		               rol
.0f93	2a		               rol
.0f94	8d a9 10	               sta  sprt_x+1
.0f97	ad 93 0e	               lda  js_2pixx
.0f9a	18		               clc
.0f9b	6d a6 10	               adc  sprt_xoffset
.0f9e	8d a8 10	               sta  sprt_x
.0fa1	90 08		               bcc  norepx
.0fa3	ad a9 10	               lda  sprt_x+1
.0fa6	09 04		               ora  #$04
.0fa8	8d a9 10	               sta  sprt_x+1
.0fab	ad 95 0e	norepx         lda  js_2pixy
.0fae	18		               clc
.0faf	6d a7 10	               adc  sprt_yoffset
.0fb2	8d aa 10	               sta  sprt_y
.0fb5	20 73 c3	               jsr  popreg
.0fb8	60		               rts
.0fb9			sprt_move
.0fb9	20 44 c3	               jsr  pushreg
.0fbc	20 83 0f	               jsr  sprt_calcpos
.0fbf	ad a8 10	               lda  sprt_x
.0fc2	8d 04 d0	               sta  vic+$04
.0fc5	ad a9 10	               lda  sprt_x+1
.0fc8	8d 10 d0	               sta  vic+$10
.0fcb	ad aa 10	               lda  sprt_y
.0fce	8d 05 d0	               sta  vic+$05
.0fd1	20 d8 0f	               jsr  sprt_showpos
.0fd4	20 73 c3	               jsr  popreg
.0fd7	60		               rts
.0fd8			sprt_showpos
.0fd8	20 d6 c2	               jsr  push
.0fdb	ad a8 10	               lda  sprt_x
.0fde	20 62 c5	               jsr  atohex
.0fe1	ad 01 c5	               lda  a2hexstr
.0fe4	8d 6f 13	               sta  sprite_pos+26
.0fe7	ad 02 c5	               lda  a2hexstr+1
.0fea	8d 70 13	               sta  sprite_pos+27
.0fed	ad a9 10	               lda  sprt_x+1
.0ff0	20 62 c5	               jsr  atohex
.0ff3	ad 01 c5	               lda  a2hexstr
.0ff6	8d 6d 13	               sta  sprite_pos+24
.0ff9	ad 02 c5	               lda  a2hexstr+1
.0ffc	8d 6e 13	               sta  sprite_pos+25
.0fff	ad aa 10	               lda  sprt_y
.1002	20 62 c5	               jsr  atohex
.1005	ad 01 c5	               lda  a2hexstr
.1008	8d 75 13	               sta  sprite_pos+32
.100b	ad 02 c5	               lda  a2hexstr+1
.100e	8d 76 13	               sta  sprite_pos+33
.1011	a9 00		               lda  #0
.1013	20 62 c5	               jsr  atohex
.1016	ad 01 c5	               lda  a2hexstr
.1019	8d 73 13	               sta  sprite_pos+30
.101c	ad 02 c5	               lda  a2hexstr+1
.101f	8d 74 13	               sta  sprite_pos+31
.1022	a2 55		               ldx  #<sprite_pos
.1024	a0 13		               ldy  #>sprite_pos
.1026	20 b2 c1	               jsr  putscxy
.1029	20 11 c3	               jsr  pop
.102c	60		               rts
.102d			sprt_loadptr2
.102d	20 d6 c2	               jsr  push
.1030	aa		               tax
.1031	8e 82 0f	               stx  sprt_ptr
.1034	ad 41 13	               lda  sprt_ptr0+1
.1037	8d 63 10	               sta  calcbuff+1
.103a	ad 40 13	               lda  sprt_ptr0
.103d	8d 62 10	               sta  calcbuff
.1040	e0 00		               cpx  #0
.1042	f0 11		               beq  addrok
.1044	ad 62 10	               lda  calcbuff
.1047	18		nextx          clc
.1048	69 42		               adc  #66
.104a	90 03		               bcc  nocarry
.104c	ee 63 10	               inc  calcbuff+1
.104f	8d 62 10	nocarry        sta  calcbuff
.1052	ca		               dex
.1053	d0 f2		               bne  nextx
.1055	ac 63 10	addrok         ldy  calcbuff+1
.1058	ae 62 10	               ldx  calcbuff
.105b	20 7e 10	               jsr  sprt_setimage
.105e	20 11 c3	               jsr  pop
.1061	60		               rts
>1062	00 00		calcbuff        .word   $0
.1064			sprt_loadptr
.1064	20 d6 c2	               jsr  push
.1067	ad 82 0f	               lda  sprt_ptr
.106a	18		               clc
.106b	2a		               rol
.106c	a8		               tay
.106d	b9 40 13	               lda  sprt_ptr0,y
.1070	aa		               tax
.1071	b9 41 13	               lda  sprt_ptr0+1,y
.1074	a8		               tay
.1075	20 7e 10	               jsr  sprt_setimage
.1078	20 11 c3	               jsr  pop
.107b	60		               rts
>107c	00 00		calcbuff        .word   $0
.107e			sprt_setimage
.107e	20 d6 c2	               jsr  push
.1081	20 65 c4	               jsr  savezp1
.1084	20 83 c4	               jsr  savezp2
.1087	84 fc		               sty  zpage1+1
.1089	86 fb		               stx  zpage1
.108b	a0 10		               ldy  #>sprt_image
.108d	84 fe		               sty  zpage2+1
.108f	a0 ac		               ldy  #<sprt_image
.1091	84 fd		               sty  zpage2
.1093	a0 42		               ldy  #66
.1095	b1 fb		nextbyte       lda  (zpage1),y
.1097	91 fd		               sta  (zpage2),y
.1099	88		               dey
.109a	d0 f9		               bne  nextbyte
.109c	20 92 c4	               jsr  restzp2
.109f	20 74 c4	               jsr  restzp1
.10a2	20 11 c3	               jsr  pop
.10a5	60		               rts
>10a6	00		sprt_xoffset   .byte     $00
>10a7	00		sprt_yoffset   .byte     $00
>10a8	00 00		sprt_x         .word     $0000
>10aa	00 00		sprt_y         .word     $0000
>10ac			sprt_image      .fill    66
>10ee	00 00 00 00	sprt_crxair    .byte     $00, $00, $00, $00, $00, $00 ; 6
>10f2	00 00
>10f4	00 66 00 00	               .byte     $00, $66, $00, $00, $3c, $00 ; 12
>10f8	3c 00
>10fa	00 18 00 00	               .byte     $00, $18, $00, $00, $00, $00 ; 18
>10fe	00 00
>1100	00 00 00 00	               .byte     $00, $00, $00, $00, $18, $00 ; 24
>1104	18 00
>1106	80 00 01 c0	               .byte     $80, $00, $01, $c0, $18, $03 ; 30
>110a	18 03
>110c	66 66 66 c0	               .byte     $66, $66, $66, $c0, $18, $03 ; 36
>1110	18 03
>1112	80 00 01 00	               .byte     $80, $00, $01, $00, $18, $00 ; 42
>1116	18 00
>1118	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 48
>111c	00 00
>111e	00 18 00 00	               .byte     $00, $18, $00, $00, $3c, $00 ; 54
>1122	3c 00
>1124	00 66 00 00	               .byte     $00, $66, $00, $00, $00, $00 ; 60
>1128	00 00
>112a	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66,
>112e	0c 28
>1130	80 00 00 e0	sprt_mouse     .byte     $80, $00, $00, $e0, $00, $00 ; 6
>1134	00 00
>1136	b8 00 00 ce	               .byte     $b8, $00, $00, $ce, $00, $00 ; 12
>113a	00 00
>113c	83 80 00 c0	               .byte     $83, $80, $00, $c0, $e0, $00 ; 18
>1140	e0 00
>1142	80 18 00 c0	               .byte     $80, $18, $00, $c0, $3c, $00 ; 24
>1146	3c 00
>1148	80 e0 00 c0	               .byte     $80, $e0, $00, $c0, $60, $00 ; 30
>114c	60 00
>114e	98 30 00 fc	               .byte     $98, $30, $00, $fc, $18, $00 ; 36
>1152	18 00
>1154	c6 0c 00 03	               .byte     $c6, $0c, $00, $03, $06, $00 ; 42
>1158	06 00
>115a	01 9c 00 00	               .byte     $01, $9c, $00, $00, $f0, $00 ; 48
>115e	f0 00
>1160	00 40 00 00	               .byte     $00, $40, $00, $00, $00, $00 ; 54
>1164	00 00
>1166	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 60
>116a	00 00
>116c	00 00 00 01	               .byte     $00, $00, $00, $01, $18, $31 ; 66
>1170	18 31
>1172	00 7c 00 01	sprt_pointer   .byte     $00, $7c, $00, $01, $83, $00 ; 6
>1176	83 00
>1178	06 10 c0 08	               .byte     $06, $10, $c0, $08, $00, $30 ; 12
>117c	00 30
>117e	12 10 88 20	               .byte     $12, $10, $88, $20, $00, $08 ; 18
>1182	00 08
>1184	40 ba 04 40	               .byte     $40, $ba, $04, $40, $6c, $04 ; 24
>1188	6c 04
>118a	80 c6 02 aa	               .byte     $80, $c6, $02, $aa, $82, $aa ; 30
>118e	82 aa
>1190	80 c6 02 40	               .byte     $80, $c6, $02, $40, $6c, $04 ; 36
>1194	6c 04
>1196	40 ba 04 20	               .byte     $40, $ba, $04, $20, $00, $08 ; 42
>119a	00 08
>119c	12 10 90 08	               .byte     $12, $10, $90, $08, $00, $20 ; 48
>11a0	00 20
>11a2	06 10 c0 01	               .byte     $06, $10, $c0, $01, $83, $00 ; 54
>11a6	83 00
>11a8	00 7c 00 00	               .byte     $00, $7c, $00, $00, $00, $00 ; 60
>11ac	00 00
>11ae	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66
>11b2	0c 28
>11b4	55 55 55 aa	sprt_pointer2  .byte     $55, $55, $55, $aa, $aa, $aa ; 6
>11b8	aa aa
>11ba	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 12
>11be	aa aa
>11c0	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 18
>11c4	aa aa
>11c6	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 24
>11ca	00 2a
>11cc	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 30
>11d0	00 2a
>11d2	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 36
>11d6	00 2a
>11d8	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 42
>11dc	00 2a
>11de	54 00 55 aa	               .byte     $54, $00, $55, $aa, $aa, $aa ; 48
>11e2	aa aa
>11e4	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 54
>11e8	aa aa
>11ea	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 60
>11ee	aa aa
>11f0	55 55 55 01	               .byte     $55, $55, $55, $01, $0c, $28 ; 66
>11f4	0c 28
>11f6	06 00 00 0f	sprt_hand      .byte     $06, $00, $00, $0f, $00, $00 ; 6
>11fa	00 00
>11fc	19 80 00 10	               .byte     $19, $80, $00, $10, $80, $00 ; 12
>1200	80 00
>1202	19 80 00 16	               .byte     $19, $80, $00, $16, $b1, $8c ; 18
>1206	b1 8c
>1208	10 ca 52 10	               .byte     $10, $ca, $52, $10, $84, $21 ; 24
>120c	84 21
>120e	10 84 21 30	               .byte     $10, $84, $21, $30, $84, $21 ; 30
>1212	84 21
>1214	50 84 21 90	               .byte     $50, $84, $21, $90, $84, $21 ; 36
>1218	84 21
>121a	90 00 01 90	               .byte     $90, $00, $01, $90, $00, $01 ; 42
>121e	00 01
>1220	90 7f c1 90	               .byte     $90, $7f, $c1, $90, $00, $01 ; 48
>1224	00 01
>1226	40 ff e2 40	               .byte     $40, $ff, $e2, $40, $00, $02 ; 54
>122a	00 02
>122c	3c 00 04 02	               .byte     $3c, $00, $04, $02, $00, $08 ; 60
>1230	00 08
>1232	03 ff f8 01	               .byte     $03, $ff, $f8, $01, $12, $31 ; 66
>1236	12 31
>1238	00 3e 00 01	sprt_ultraman  .byte     $00, $3e, $00, $01, $c1, $c0 ; 6
>123c	c1 c0
>123e	0e 3e 30 08	               .byte     $0e, $3e, $30, $08, $41, $08 ; 12
>1242	41 08
>1244	10 1c 04 10	               .byte     $10, $1c, $04, $10, $22, $04 ; 18
>1248	22 04
>124a	24 1c 12 23	               .byte     $24, $1c, $12, $23, $00, $62 ; 24
>124e	00 62
>1250	20 08 02 47	               .byte     $20, $08, $02, $47, $c1, $f1 ; 30
>1254	c1 f1
>1256	6a aa ab 47	               .byte     $6a, $aa, $ab, $47, $c9, $f1 ; 36
>125a	c9 f1
>125c	20 08 02 20	               .byte     $20, $08, $02, $20, $14, $02 ; 42
>1260	14 02
>1262	20 00 02 10	               .byte     $20, $00, $02, $10, $00, $04 ; 48
>1266	00 04
>1268	10 7f 04 08	               .byte     $10, $7f, $04, $08, $00, $08 ; 54
>126c	00 08
>126e	06 3e 30 01	               .byte     $06, $3e, $30, $01, $c1, $c0 ; 60
>1272	c1 c0
>1274	00 3e 00 01	               .byte     $00, $3e, $00, $01, $0c, $28 ; 66
>1278	0c 28
>127a	00 1c 00 00	sprt_male      .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>127e	3e 00
>1280	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>1284	3e 00
>1286	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>128a	08 00
>128c	00 ff 80 00	               .byte     $00, $ff, $80, $00, $ff, $80 ; 24
>1290	ff 80
>1292	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>1296	9c 80
>1298	00 88 80 00	               .byte     $00, $88, $80, $00, $be, $80 ; 36
>129c	be 80
>129e	00 be 80 01	               .byte     $00, $be, $80, $01, $9c, $c0 ; 42
>12a2	9c c0
>12a4	01 94 c0 00	               .byte     $01, $94, $c0, $00, $14, $00 ; 48
>12a8	14 00
>12aa	00 14 00 00	               .byte     $00, $14, $00, $00, $14, $00 ; 54
>12ae	14 00
>12b0	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>12b4	77 00
>12b6	00 77 00 01	               .byte     $00, $77 ,$00, $01, $0c, $2f ; 66
>12ba	0c 2f
>12bc	00 3c 00 00	sprt_robot     .byte     $00, $3c, $00, $00, $24, $00 ; 6
>12c0	24 00
>12c2	00 66 18 00	               .byte     $00, $66, $18, $00, $66, $38 ; 12
>12c6	66 38
>12c8	00 24 38 00	               .byte     $00, $24, $38, $00, $3c, $10 ; 18
>12cc	3c 10
>12ce	00 18 10 00	               .byte     $00, $18, $10, $00, $18, $10 ; 24
>12d2	18 10
>12d4	0f ff f0 08	               .byte     $0f, $ff, $f0, $08, $7e, $00 ; 30
>12d8	7e 00
>12da	08 7e 00 08	               .byte     $08, $7e, $00, $08, $18, $00 ; 36
>12de	18 00
>12e0	1c 18 00 1c	               .byte     $1c, $18, $00, $1c, $18, $00 ; 42
>12e4	18 00
>12e6	18 3c 00 00	               .byte     $18, $3c, $00, $00, $3c, $00 ; 48
>12ea	3c 00
>12ec	00 24 00 00	               .byte     $00, $24, $00, $00, $24, $00 ; 54
>12f0	24 00
>12f2	00 24 00 03	               .byte     $00, $24, $00, $03, $e7, $c0 ; 60
>12f6	e7 c0
>12f8	03 e7 c0 01	               .byte     $03, $e7, $c0, $01, $0c, $28 ; 66
>12fc	0c 28
>12fe	00 1c 00 00	sprt_femme     .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>1302	3e 00
>1304	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>1308	3e 00
>130a	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>130e	08 00
>1310	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 24
>1314	ff 80
>1316	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>131a	9c 80
>131c	00 88 80 00	               .byte     $00, $88, $80, $00, $9c, $80 ; 36
>1320	9c 80
>1322	00 be 80 01	               .byte     $00, $be, $80, $01, $be, $c0 ; 42
>1326	be c0
>1328	01 be c0 00	               .byte     $01, $be, $c0, $00, $7f, $00 ; 48
>132c	7f 00
>132e	00 7f 00 00	               .byte     $00, $7f, $00, $00, $ff, $80 ; 54
>1332	ff 80
>1334	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>1338	77 00
>133a	00 55 00 01	               .byte     $00, $55 ,$00, $01, $0c, $2f ; 66
>133e	0c 2f
>1340	ac 10		sprt_ptr0      .word     sprt_image + (0*66)
>1342	ee 10		sprt_ptr1      .word     sprt_image + (1*66)
>1344	30 11		sprt_ptr2      .word     sprt_image + (2*66)
>1346	72 11		sprt_ptr3      .word     sprt_image + (3*66)
>1348	b4 11		sprt_ptr4      .word     sprt_image + (4*66)
>134a	f6 11		sprt_ptr5      .word     sprt_image + (5*66)
>134c	38 12		sprt_ptr6      .word     sprt_image + (6*66)
>134e	7a 12		sprt_ptr7      .word     sprt_image + (7*66)
>1350	bc 12		sprt_ptr8      .word     sprt_image + (8*66)
>1352	fe 12		sprt_ptr9      .word     sprt_image + (9*66)
>1354	ff		testbyte       .byte     255
=$07			sprt_txtcol    =         vjaune
=$00			sprt_txtbak    =         bkcol0
=$01			sprt_color     =         vwhite
>1355	07 00 04 0e	sprite_pos     .byte     sprt_txtcol,sprt_txtbak,4,14
>1359	53 10 12 09	               .null     "Sprite pos. (x,y):($0000,$0000)"
>135d	14 05 20 10 0f 13 2e 20 28 18 2c 19 29 3a 28 24
>136d	30 30 30 30 2c 24 30 30 30 30 29 00

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-text-mc.asm

>c000	00 00		scrptr         .word     $00            ; ... pointe position ecran, ...
>c002	00 00		colptr         .word     $00            ; ... pointe position couleur, ...
>c004	01		curcol         .byte     $01            ; ... la couleur du caractère, ...
>c005	06		brdcol         .byte     vbleu          ; ... la couleur de la bordure et
>c006	00		vicbkcol0      .byte     vnoir  ;$0b    ; 0,
>c007	02		vicbkcol1      .byte     vrouge ;$0b    ; 1,
>c008	05		vicbkcol2      .byte     vvert  ;$0b    ; 2,
>c009	06		vicbkcol3      .byte     vbleu  ;$0b    ; et 3.
>c00a	00		inverse        .byte     $00
>c00b	00 00 00 00	scraddr        .byte     0,0,0,0,0
>c00f	00
>c010	00 00 00 00	coladdr        .byte     0,0,0,0,0
>c014	00
>c015	00		bkcol          .byte     %00000000      ; Pointeur de la couleur actuelle
>c016	00 04		virtaddr       .word     $0400          ; L'adresse de l'ecran virtuel
=$00			bkcol0         =         %00000000      ;
=$40			bkcol1         =         %01000000
=$80			bkcol2         =         %10000000
=$c0			bkcol3         =         %11000000
.c018			scrmaninit
.c018	08		               php            ; On sauvegarde les registres
.c019	48		               pha
.c01a	a9 15		               lda  #%00010101; Selectionne la plage memoire video
.c01c	8d 18 d0	               sta  $d018     ; et le jeu de caracteeres.
