
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Tue Sep 16 22:38:57 2025

;Offset	;Hex		;Source
.0c80	48		               pha
.0c81	ad 77 0e	               lda  js_2pixx
.0c84	8d b2 0c	               sta  vallsb
.0c87	ad 78 0e	               lda  js_2pixx+1
.0c8a	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.0c8b	6e b2 0c	               ror  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0c8e	4e b2 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0c91	4e b2 0c	               lsr  vallsb         ; 00Cnnnnn
.0c94	ad b2 0c	               lda  vallsb         ; devient = %00100000 = 32
.0c97	8d 7a 0e	               sta  js_2x
.0c9a	ad 79 0e	               lda  js_2pixy
.0c9d	8d b2 0c	               sta  vallsb
.0ca0	4e b2 0c	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.0ca3	4e b2 0c	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.0ca6	4e b2 0c	               lsr  vallsb         ; 00Cnnnnn
.0ca9	ad b2 0c	               lda  vallsb         ; devient = %00100000 = 32
.0cac	8d 7b 0e	               sta  js_2y
.0caf	68		               pla
.0cb0	28		               plp
.0cb1	60		               rts
>0cb2	00		vallsb          .byte     0
>0cb3	00		regx            .byte     0
.0cb4			js_showvals
.0cb4	20 44 0d	               jsr  js_2showvals
.0cb7	60		               rts
.0cb8			js_1showvals
.0cb8	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0cbb	ad 6f 0e	               lda  js_1x
.0cbe	20 92 c2	               jsr  atohex
.0cc1	ad 30 c2	               lda  a2hexstr+1
.0cc4	8d 95 0e	               sta  js_1val8+19
.0cc7	ad 31 c2	               lda  a2hexstr+2
.0cca	8d 96 0e	               sta  js_1val8+20
.0ccd	ad 6c 0e	               lda  js_1pixx
.0cd0	20 92 c2	               jsr  atohex
.0cd3	ad 30 c2	               lda  a2hexstr+1
.0cd6	8d b4 0e	               sta  js_1val16+14
.0cd9	ad 31 c2	               lda  a2hexstr+2
.0cdc	8d b5 0e	               sta  js_1val16+15
.0cdf	ad 6d 0e	               lda  js_1pixx+1
.0ce2	20 92 c2	               jsr  atohex
.0ce5	ad 30 c2	               lda  a2hexstr+1
.0ce8	8d b2 0e	               sta  js_1val16+12
.0ceb	ad 31 c2	               lda  a2hexstr+2
.0cee	8d b3 0e	               sta  js_1val16+13
.0cf1	ad 70 0e	               lda  js_1y
.0cf4	20 92 c2	               jsr  atohex
.0cf7	ad 30 c2	               lda  a2hexstr+1
.0cfa	8d 99 0e	               sta  js_1val8+23
.0cfd	ad 31 c2	               lda  a2hexstr+2
.0d00	8d 9a 0e	               sta  js_1val8+24
.0d03	ad 6e 0e	               lda  js_1pixy
.0d06	20 92 c2	               jsr  atohex
.0d09	ad 30 c2	               lda  a2hexstr+1
.0d0c	8d ba 0e	               sta  js_1val16+20
.0d0f	ad 31 c2	               lda  a2hexstr+2
.0d12	8d bb 0e	               sta  js_1val16+21
.0d15	a9 00		               lda  #0
.0d17	20 92 c2	               jsr  atohex
.0d1a	ad 30 c2	               lda  a2hexstr+1
.0d1d	8d b8 0e	               sta  js_1val16+18
.0d20	ad 31 c2	               lda  a2hexstr+2
.0d23	8d b9 0e	               sta  js_1val16+19
.0d26	ad 71 0e	               lda  js_1fire
.0d29	20 92 c2	               jsr  atohex
.0d2c	ad 31 c2	               lda  a2hexstr+2
.0d2f	8d a3 0e	               sta  js_1val8+33
.0d32	a2 82		               ldx  #<js_1val8
.0d34	a0 0e		               ldy  #>js_1val8
.0d36	20 0f 15	               jsr  putscxy
.0d39	a2 a6		               ldx  #<js_1val16
.0d3b	a0 0e		               ldy  #>js_1val16
.0d3d	20 0f 15	               jsr  putscxy
.0d40	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0d43	60		               rts
.0d44			js_2showvals
.0d44	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0d47	ad 7a 0e	               lda  js_2x
.0d4a	20 92 c2	               jsr  atohex
.0d4d	ad 2f c2	               lda  a2hexstr
.0d50	8d d1 0e	               sta  js_2val8+19
.0d53	ad 30 c2	               lda  a2hexstr+1
.0d56	8d d2 0e	               sta  js_2val8+20
.0d59	ad 7e 0e	               lda  js_2clickx
.0d5c	20 92 c2	               jsr  atohex
.0d5f	ad 2f c2	               lda  a2hexstr
.0d62	8d ff 0e	               sta  js_2val16+14
.0d65	ad 30 c2	               lda  a2hexstr+1
.0d68	8d 00 0f	               sta  js_2val16+15
.0d6b	ad 7f 0e	               lda  js_2clickx+1
.0d6e	20 92 c2	               jsr  atohex
.0d71	ad 2f c2	               lda  a2hexstr
.0d74	8d fd 0e	               sta  js_2val16+12
.0d77	ad 30 c2	               lda  a2hexstr+1
.0d7a	8d fe 0e	               sta  js_2val16+13
.0d7d	ad 7b 0e	               lda  js_2y
.0d80	20 92 c2	               jsr  atohex
.0d83	ad 2f c2	               lda  a2hexstr
.0d86	8d d5 0e	               sta  js_2val8+23
.0d89	ad 30 c2	               lda  a2hexstr+1
.0d8c	8d d6 0e	               sta  js_2val8+24
.0d8f	ad 80 0e	               lda  js_2clicky
.0d92	20 92 c2	               jsr  atohex
.0d95	ad 2f c2	               lda  a2hexstr
.0d98	8d 05 0f	               sta  js_2val16+20
.0d9b	ad 30 c2	               lda  a2hexstr+1
.0d9e	8d 06 0f	               sta  js_2val16+21
.0da1	a9 00		               lda  #0
.0da3	20 92 c2	               jsr  atohex
.0da6	ad 2f c2	               lda  a2hexstr
.0da9	8d 03 0f	               sta  js_2val16+18
.0dac	ad 30 c2	               lda  a2hexstr+1
.0daf	8d 04 0f	               sta  js_2val16+19
.0db2	ad 7c 0e	               lda  js_2fire
.0db5	20 92 c2	               jsr  atohex
.0db8	ad 30 c2	               lda  a2hexstr+1
.0dbb	8d df 0e	               sta  js_2val8+33
.0dbe	a2 be		               ldx  #<js_2val8
.0dc0	a0 0e		               ldy  #>js_2val8
.0dc2	20 0f 15	               jsr  putscxy
.0dc5	a2 e2		               ldx  #<js_2val16a
.0dc7	a0 0e		               ldy  #>js_2val16a
.0dc9	20 0f 15	               jsr  putscxy
.0dcc	a2 f1		               ldx  #<js_2val16
.0dce	a0 0e		               ldy  #>js_2val16
.0dd0	20 0f 15	               jsr  putscxy
.0dd3	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0dd6	60		               rts
.0dd7			js_updatecurs
.0dd7	20 72 c0	               jsr  pushreg        ; Sauvegarde tous les registres.
.0dda	ad 7a 0e	running        lda  js_2x
.0ddd	cd 66 0e	               cmp  js_x
.0de0	f0 06		               beq     chky
.0de2	8d 66 0e	               sta  js_x
.0de5	ee 39 0e	               inc     flag
.0de8	ad 7b 0e	chky           lda  js_2y
.0deb	cd 67 0e	               cmp  js_y
.0dee	f0 06		               beq     chkflag
.0df0	8d 67 0e	               sta  js_y
.0df3	ee 39 0e	               inc     flag
.0df6	ad 39 0e	chkflag        lda  flag
.0df9	f0 1e		               beq     showit
.0dfb	ae 68 0e	               ldx  js_oldx
.0dfe	ac 69 0e	               ldy  js_oldy
.0e01	20 3a 0e	               jsr  js_eoraddrxy
.0e04	ae 66 0e	               ldx  js_x
.0e07	ac 67 0e	               ldy  js_y
.0e0a	20 3a 0e	               jsr  js_eoraddrxy
.0e0d	ad 66 0e	               lda  js_x
.0e10	8d 68 0e	               sta  js_oldx
.0e13	ad 67 0e	               lda  js_y
.0e16	8d 69 0e	               sta  js_oldy
.0e19	a9 00		showit         lda  #0
.0e1b	8d 39 0e	               sta  flag
.0e1e	8d 1e c2	               sta  addr1
.0e21	a9 04		               lda  #$04
.0e23	8d 1f c2	               sta  addr1+1
.0e26	ae 66 0e	               ldx  js_x
.0e29	ac 67 0e	               ldy  js_y
.0e2c	20 cf c1	               jsr  xy2addr
.0e2f	ac 20 c2	               ldy  addr2
.0e32	ae 21 c2	               ldx  addr2+1
.0e35	20 a1 c0	out            jsr  popreg         ; Récupère tous les registres.
.0e38	60		               rts
>0e39	00		flag            .byte   0
.0e3a			js_eoraddrxy
.0e3a	20 04 c0	               jsr  pushall
.0e3d	20 b1 c1	               jsr  savezp2
.0e40	a9 04		               lda  #$04
.0e42	8d 1f c2	               sta  addr1+1
.0e45	a9 00		               lda  #0
.0e47	8d 1e c2	               sta  addr1
.0e4a	20 cf c1	               jsr  xy2addr
.0e4d	ac 20 c2	               ldy  addr2
.0e50	84 fd		               sty  zpage2
.0e52	ae 21 c2	               ldx  addr2+1
.0e55	86 fe		               stx  zpage2+1
.0e57	a0 00		               ldy  #0
.0e59	b1 fd		               lda  (zpage2),y
.0e5b	49 40		               eor     #%01000000
.0e5d	91 fd		               sta  (zpage2),y
.0e5f	20 c0 c1	               jsr  restzp2
.0e62	20 3f c0	               jsr  popall
.0e65	60		               rts
>0e66	00		js_x           .byte   0
>0e67	00		js_y           .byte   0
>0e68	ff		js_oldx        .byte   $ff
>0e69	ff		js_oldy        .byte   $ff
>0e6a	00		js_oldcar      .byte   0
>0e6b	00		js_oldcol      .byte   0
>0e6c	00 00		js_1pixx       .word   0
>0e6e	00		js_1pixy       .byte   0
>0e6f	00		js_1x          .byte   0
>0e70	00		js_1y          .byte   0
>0e71	00		js_1fire       .byte   0
>0e72	00		js_1flag       .byte   0
>0e73	00 00		js_1clickx     .word   0
>0e75	00		js_1clicky     .byte   0
>0e76	00		js_1events     .byte   0
>0e77	00 00		js_2pixx       .word   0
>0e79	00		js_2pixy       .byte   0
>0e7a	00		js_2x          .byte   0
>0e7b	00		js_2y          .byte   0
>0e7c	00		js_2fire       .byte   0
>0e7d	00		js_2flag       .byte   0
>0e7e	00 00		js_2clickx     .word   0
>0e80	00		js_2clicky     .byte   0
>0e81	00		js_2events     .byte   0
=$03			js_txtcol      =       vcyan
=$00			js_txtbak      =       bkcol0
>0e82	03 00 04 05	js_1val8       .byte     js_txtcol,js_txtbak,4,5
>0e86	50 0f 12 14	               .null     "Port 1 (x,y):($00,$00) Fire:(0)"
>0e8a	20 31 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>0e9a	30 29 20 46 09 12 05 3a 28 30 29 00
>0ea6	03 00 0b 07	js_1val16      .byte     js_txtcol,js_txtbak,11,7
>0eaa	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>0eae	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>0ebe	03 00 04 0a	js_2val8       .byte     js_txtcol,js_txtbak,4,10
>0ec2	43 01 12 50	               .null     "CarPos (x,y):($00,$00) Fire:(0)"
>0ec6	0f 13 20 28 18 2c 19 29 3a 28 24 30 30 2c 24 30
>0ed6	30 29 20 46 09 12 05 3a 28 30 29 00
>0ee2	01 00 04 0c	js_2val16a     .byte     vblanc,js_txtbak,4,12
>0ee6	43 0c 09 03	               .null     "Click pos."
>0eea	0b 20 10 0f 13 2e 00
>0ef1	03 00 10 0c	js_2val16      .byte     js_txtcol,js_txtbak,16,12
>0ef5	28 18 2c 19	               .null     "(x,y):($0000,$0000)"
>0ef9	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29 00
>0f09	00		js_1status     .byte 0
>0f0a	00		js_2status     .byte 0

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-spriteman-mc.asm

.0f0b			sprt_init
.0f0b	20 04 c0	               jsr  pushall
.0f0e	ac 31 13	               ldy  sprt_ptr6+1
.0f11	ae 30 13	               ldx  sprt_ptr6
.0f14	ad 66 0f	               lda  sprt_ptr
.0f17	20 48 10	               jsr  sprt_loadptr
.0f1a	20 93 c1	               jsr  savezp1
.0f1d	20 b1 c1	               jsr  savezp2
.0f20	ad 15 d0	               lda  vic+$15 ; enable sprite 2
.0f23	09 04		               ora  #%00000100
.0f25	8d 15 d0	               sta  vic+$15
.0f28	a9 0d		               lda  #$0d
.0f2a	8d fa 07	               sta  $7fa
.0f2d	ad 24 13	               lda  sprt_ptr0
.0f30	85 fb		               sta  zpage1
.0f32	ad 25 13	               lda  sprt_ptr0+1
.0f35	85 fc		               sta  zpage1+1
.0f37	a9 40		               lda  #$40
.0f39	85 fd		               sta  zpage2
.0f3b	a9 03		               lda  #$03
.0f3d	85 fe		               sta  zpage2+1
.0f3f	a0 41		               ldy  #65
.0f41	b1 fb		               lda  (zpage1),y      ; sprite y offset
.0f43	8d 8b 10	               sta  sprt_yoffset
.0f46	88		               dey
.0f47	b1 fb		               lda  (zpage1),y      ; sprite x offset
.0f49	8d 8a 10	               sta  sprt_xoffset
.0f4c	88		               dey
.0f4d	b1 fb		               lda  (zpage1),y      ; sprite color
.0f4f	8d 29 d0	               sta  $d029
.0f52	88		               dey
.0f53	a0 3e		               ldy  #62
.0f55	b1 fb		nextbyte       lda  (zpage1),y
.0f57	91 fd		               sta  (zpage2),y
.0f59	88		               dey
.0f5a	d0 f9		               bne  nextbyte
.0f5c	20 a2 c1	               jsr  restzp1
.0f5f	20 c0 c1	               jsr  restzp2
.0f62	20 3f c0	               jsr  popall
.0f65	60		               rts
>0f66	01		sprt_ptr       .byte   $01
.0f67			sprt_calcpos
.0f67	20 72 c0	               jsr  pushreg
.0f6a	a9 00		               lda  #0
.0f6c	8d 8d 10	               sta  sprt_x+1
.0f6f	8d 8f 10	               sta  sprt_y+1
.0f72	ad 78 0e	               lda  js_2pixx+1
.0f75	18		               clc
.0f76	2a		               rol
.0f77	2a		               rol
.0f78	8d 8d 10	               sta  sprt_x+1
.0f7b	ad 77 0e	               lda  js_2pixx
.0f7e	18		               clc
.0f7f	6d 8a 10	               adc  sprt_xoffset
.0f82	8d 8c 10	               sta  sprt_x
.0f85	90 08		               bcc  norepx
.0f87	ad 8d 10	               lda  sprt_x+1
.0f8a	09 04		               ora  #$04
.0f8c	8d 8d 10	               sta  sprt_x+1
.0f8f	ad 79 0e	norepx         lda  js_2pixy
.0f92	18		               clc
.0f93	6d 8b 10	               adc  sprt_yoffset
.0f96	8d 8e 10	               sta  sprt_y
.0f99	20 a1 c0	               jsr  popreg
.0f9c	60		               rts
.0f9d			sprt_move
.0f9d	20 72 c0	               jsr  pushreg
.0fa0	20 67 0f	               jsr  sprt_calcpos
.0fa3	ad 8c 10	               lda  sprt_x
.0fa6	8d 04 d0	               sta  vic+$04
.0fa9	ad 8d 10	               lda  sprt_x+1
.0fac	8d 10 d0	               sta  vic+$10
.0faf	ad 8e 10	               lda  sprt_y
.0fb2	8d 05 d0	               sta  vic+$05
.0fb5	20 bc 0f	               jsr  sprt_showpos
.0fb8	20 a1 c0	               jsr  popreg
.0fbb	60		               rts
.0fbc			sprt_showpos
.0fbc	20 04 c0	               jsr  push
.0fbf	ad 8c 10	               lda  sprt_x
.0fc2	20 92 c2	               jsr  atohex
.0fc5	ad 2f c2	               lda  a2hexstr
.0fc8	8d 53 13	               sta  sprite_pos+26
.0fcb	ad 30 c2	               lda  a2hexstr+1
.0fce	8d 54 13	               sta  sprite_pos+27
.0fd1	ad 8d 10	               lda  sprt_x+1
.0fd4	20 92 c2	               jsr  atohex
.0fd7	ad 2f c2	               lda  a2hexstr
.0fda	8d 51 13	               sta  sprite_pos+24
.0fdd	ad 30 c2	               lda  a2hexstr+1
.0fe0	8d 52 13	               sta  sprite_pos+25
.0fe3	ad 8e 10	               lda  sprt_y
.0fe6	20 92 c2	               jsr  atohex
.0fe9	ad 2f c2	               lda  a2hexstr
.0fec	8d 59 13	               sta  sprite_pos+32
.0fef	ad 30 c2	               lda  a2hexstr+1
.0ff2	8d 5a 13	               sta  sprite_pos+33
.0ff5	a9 00		               lda  #0
.0ff7	20 92 c2	               jsr  atohex
.0ffa	ad 2f c2	               lda  a2hexstr
.0ffd	8d 57 13	               sta  sprite_pos+30
.1000	ad 30 c2	               lda  a2hexstr+1
.1003	8d 58 13	               sta  sprite_pos+31
.1006	a2 39		               ldx  #<sprite_pos
.1008	a0 13		               ldy  #>sprite_pos
.100a	20 0f 15	               jsr  putscxy
.100d	20 3f c0	               jsr  pop
.1010	60		               rts
.1011			sprt_loadptr2
.1011	20 04 c0	               jsr  push
.1014	aa		               tax
.1015	8e 66 0f	               stx  sprt_ptr
.1018	ad 25 13	               lda  sprt_ptr0+1
.101b	8d 47 10	               sta  calcbuff+1
.101e	ad 24 13	               lda  sprt_ptr0
.1021	8d 46 10	               sta  calcbuff
.1024	e0 00		               cpx  #0
.1026	f0 11		               beq  addrok
.1028	ad 46 10	               lda  calcbuff
.102b	18		nextx          clc
.102c	69 42		               adc  #66
.102e	90 03		               bcc  nocarry
.1030	ee 47 10	               inc  calcbuff+1
.1033	8d 46 10	nocarry        sta  calcbuff
.1036	ca		               dex
.1037	d0 f2		               bne  nextx
.1039	ac 47 10	addrok         ldy  calcbuff+1
.103c	ae 46 10	               ldx  calcbuff
.103f	20 62 10	               jsr  sprt_setimage
.1042	20 3f c0	               jsr  pop
.1045	60		               rts
>1046	00 00		calcbuff        .word   $0
.1048			sprt_loadptr
.1048	20 04 c0	               jsr  push
.104b	ad 66 0f	               lda  sprt_ptr
.104e	18		               clc
.104f	2a		               rol
.1050	a8		               tay
.1051	b9 24 13	               lda  sprt_ptr0,y
.1054	aa		               tax
.1055	b9 25 13	               lda  sprt_ptr0+1,y
.1058	a8		               tay
.1059	20 62 10	               jsr  sprt_setimage
.105c	20 3f c0	               jsr  pop
.105f	60		               rts
>1060	00 00		calcbuff        .word   $0
.1062			sprt_setimage
.1062	20 04 c0	               jsr  push
.1065	20 93 c1	               jsr  savezp1
.1068	20 b1 c1	               jsr  savezp2
.106b	84 fc		               sty  zpage1+1
.106d	86 fb		               stx  zpage1
.106f	a0 10		               ldy  #>sprt_image
.1071	84 fe		               sty  zpage2+1
.1073	a0 90		               ldy  #<sprt_image
.1075	84 fd		               sty  zpage2
.1077	a0 42		               ldy  #66
.1079	b1 fb		nextbyte       lda  (zpage1),y
.107b	91 fd		               sta  (zpage2),y
.107d	88		               dey
.107e	d0 f9		               bne  nextbyte
.1080	20 c0 c1	               jsr  restzp2
.1083	20 a2 c1	               jsr  restzp1
.1086	20 3f c0	               jsr  pop
.1089	60		               rts
>108a	00		sprt_xoffset   .byte     $00
>108b	00		sprt_yoffset   .byte     $00
>108c	00 00		sprt_x         .word     $0000
>108e	00 00		sprt_y         .word     $0000
>1090			sprt_image      .fill    66
>10d2	00 00 00 00	sprt_crxair    .byte     $00, $00, $00, $00, $00, $00 ; 6
>10d6	00 00
>10d8	00 66 00 00	               .byte     $00, $66, $00, $00, $3c, $00 ; 12
>10dc	3c 00
>10de	00 18 00 00	               .byte     $00, $18, $00, $00, $00, $00 ; 18
>10e2	00 00
>10e4	00 00 00 00	               .byte     $00, $00, $00, $00, $18, $00 ; 24
>10e8	18 00
>10ea	80 00 01 c0	               .byte     $80, $00, $01, $c0, $18, $03 ; 30
>10ee	18 03
>10f0	66 66 66 c0	               .byte     $66, $66, $66, $c0, $18, $03 ; 36
>10f4	18 03
>10f6	80 00 01 00	               .byte     $80, $00, $01, $00, $18, $00 ; 42
>10fa	18 00
>10fc	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 48
>1100	00 00
>1102	00 18 00 00	               .byte     $00, $18, $00, $00, $3c, $00 ; 54
>1106	3c 00
>1108	00 66 00 00	               .byte     $00, $66, $00, $00, $00, $00 ; 60
>110c	00 00
>110e	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66,
>1112	0c 28
>1114	80 00 00 e0	sprt_mouse     .byte     $80, $00, $00, $e0, $00, $00 ; 6
>1118	00 00
>111a	b8 00 00 ce	               .byte     $b8, $00, $00, $ce, $00, $00 ; 12
>111e	00 00
>1120	83 80 00 c0	               .byte     $83, $80, $00, $c0, $e0, $00 ; 18
>1124	e0 00
>1126	80 18 00 c0	               .byte     $80, $18, $00, $c0, $3c, $00 ; 24
>112a	3c 00
>112c	80 e0 00 c0	               .byte     $80, $e0, $00, $c0, $60, $00 ; 30
>1130	60 00
>1132	98 30 00 fc	               .byte     $98, $30, $00, $fc, $18, $00 ; 36
>1136	18 00
>1138	c6 0c 00 03	               .byte     $c6, $0c, $00, $03, $06, $00 ; 42
>113c	06 00
>113e	01 9c 00 00	               .byte     $01, $9c, $00, $00, $f0, $00 ; 48
>1142	f0 00
>1144	00 40 00 00	               .byte     $00, $40, $00, $00, $00, $00 ; 54
>1148	00 00
>114a	00 00 00 00	               .byte     $00, $00, $00, $00, $00, $00 ; 60
>114e	00 00
>1150	00 00 00 01	               .byte     $00, $00, $00, $01, $18, $31 ; 66
>1154	18 31
>1156	00 7c 00 01	sprt_pointer   .byte     $00, $7c, $00, $01, $83, $00 ; 6
>115a	83 00
>115c	06 10 c0 08	               .byte     $06, $10, $c0, $08, $00, $30 ; 12
>1160	00 30
>1162	12 10 88 20	               .byte     $12, $10, $88, $20, $00, $08 ; 18
>1166	00 08
>1168	40 ba 04 40	               .byte     $40, $ba, $04, $40, $6c, $04 ; 24
>116c	6c 04
>116e	80 c6 02 aa	               .byte     $80, $c6, $02, $aa, $82, $aa ; 30
>1172	82 aa
>1174	80 c6 02 40	               .byte     $80, $c6, $02, $40, $6c, $04 ; 36
>1178	6c 04
>117a	40 ba 04 20	               .byte     $40, $ba, $04, $20, $00, $08 ; 42
>117e	00 08
>1180	12 10 90 08	               .byte     $12, $10, $90, $08, $00, $20 ; 48
>1184	00 20
>1186	06 10 c0 01	               .byte     $06, $10, $c0, $01, $83, $00 ; 54
>118a	83 00
>118c	00 7c 00 00	               .byte     $00, $7c, $00, $00, $00, $00 ; 60
>1190	00 00
>1192	00 00 00 01	               .byte     $00, $00, $00, $01, $0c, $28 ; 66
>1196	0c 28
>1198	55 55 55 aa	sprt_pointer2  .byte     $55, $55, $55, $aa, $aa, $aa ; 6
>119c	aa aa
>119e	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 12
>11a2	aa aa
>11a4	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 18
>11a8	aa aa
>11aa	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 24
>11ae	00 2a
>11b0	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 30
>11b4	00 2a
>11b6	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 36
>11ba	00 2a
>11bc	54 00 55 aa	               .byte     $54, $00, $55, $aa, $00, $2a ; 42
>11c0	00 2a
>11c2	54 00 55 aa	               .byte     $54, $00, $55, $aa, $aa, $aa ; 48
>11c6	aa aa
>11c8	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 54
>11cc	aa aa
>11ce	55 55 55 aa	               .byte     $55, $55, $55, $aa, $aa, $aa ; 60
>11d2	aa aa
>11d4	55 55 55 01	               .byte     $55, $55, $55, $01, $0c, $28 ; 66
>11d8	0c 28
>11da	06 00 00 0f	sprt_hand      .byte     $06, $00, $00, $0f, $00, $00 ; 6
>11de	00 00
>11e0	19 80 00 10	               .byte     $19, $80, $00, $10, $80, $00 ; 12
>11e4	80 00
>11e6	19 80 00 16	               .byte     $19, $80, $00, $16, $b1, $8c ; 18
>11ea	b1 8c
>11ec	10 ca 52 10	               .byte     $10, $ca, $52, $10, $84, $21 ; 24
>11f0	84 21
>11f2	10 84 21 30	               .byte     $10, $84, $21, $30, $84, $21 ; 30
>11f6	84 21
>11f8	50 84 21 90	               .byte     $50, $84, $21, $90, $84, $21 ; 36
>11fc	84 21
>11fe	90 00 01 90	               .byte     $90, $00, $01, $90, $00, $01 ; 42
>1202	00 01
>1204	90 7f c1 90	               .byte     $90, $7f, $c1, $90, $00, $01 ; 48
>1208	00 01
>120a	40 ff e2 40	               .byte     $40, $ff, $e2, $40, $00, $02 ; 54
>120e	00 02
>1210	3c 00 04 02	               .byte     $3c, $00, $04, $02, $00, $08 ; 60
>1214	00 08
>1216	03 ff f8 01	               .byte     $03, $ff, $f8, $01, $12, $31 ; 66
>121a	12 31
>121c	00 3e 00 01	sprt_ultraman  .byte     $00, $3e, $00, $01, $c1, $c0 ; 6
>1220	c1 c0
>1222	0e 3e 30 08	               .byte     $0e, $3e, $30, $08, $41, $08 ; 12
>1226	41 08
>1228	10 1c 04 10	               .byte     $10, $1c, $04, $10, $22, $04 ; 18
>122c	22 04
>122e	24 1c 12 23	               .byte     $24, $1c, $12, $23, $00, $62 ; 24
>1232	00 62
>1234	20 08 02 47	               .byte     $20, $08, $02, $47, $c1, $f1 ; 30
>1238	c1 f1
>123a	6a aa ab 47	               .byte     $6a, $aa, $ab, $47, $c9, $f1 ; 36
>123e	c9 f1
>1240	20 08 02 20	               .byte     $20, $08, $02, $20, $14, $02 ; 42
>1244	14 02
>1246	20 00 02 10	               .byte     $20, $00, $02, $10, $00, $04 ; 48
>124a	00 04
>124c	10 7f 04 08	               .byte     $10, $7f, $04, $08, $00, $08 ; 54
>1250	00 08
>1252	06 3e 30 01	               .byte     $06, $3e, $30, $01, $c1, $c0 ; 60
>1256	c1 c0
>1258	00 3e 00 01	               .byte     $00, $3e, $00, $01, $0c, $28 ; 66
>125c	0c 28
>125e	00 1c 00 00	sprt_male      .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>1262	3e 00
>1264	00 3e 00 00	               .byte     $00, $3e, $00, $00, $3e, $00 ; 12
>1268	3e 00
>126a	00 1c 00 00	               .byte     $00, $1c, $00, $00, $08, $00 ; 18
>126e	08 00
>1270	00 ff 80 00	               .byte     $00, $ff, $80, $00, $ff, $80 ; 24
>1274	ff 80
>1276	00 be 80 00	               .byte     $00, $be, $80, $00, $9c, $80 ; 30
>127a	9c 80
>127c	00 88 80 00	               .byte     $00, $88, $80, $00, $be, $80 ; 36
>1280	be 80
>1282	00 be 80 01	               .byte     $00, $be, $80, $01, $9c, $c0 ; 42
>1286	9c c0
>1288	01 94 c0 00	               .byte     $01, $94, $c0, $00, $14, $00 ; 48
>128c	14 00
>128e	00 14 00 00	               .byte     $00, $14, $00, $00, $14, $00 ; 54
>1292	14 00
>1294	00 36 00 00	               .byte     $00, $36, $00, $00, $77, $00 ; 60
>1298	77 00
>129a	00 77 00 01	               .byte     $00, $77 ,$00, $01, $0c, $2f ; 66
>129e	0c 2f
>12a0	00 3c 00 00	sprt_robot     .byte     $00, $3c, $00, $00, $24, $00 ; 6
>12a4	24 00
>12a6	00 66 18 00	               .byte     $00, $66, $18, $00, $66, $38 ; 12
>12aa	66 38
>12ac	00 24 38 00	               .byte     $00, $24, $38, $00, $3c, $10 ; 18
>12b0	3c 10
>12b2	00 18 10 00	               .byte     $00, $18, $10, $00, $18, $10 ; 24
>12b6	18 10
>12b8	0f ff f0 08	               .byte     $0f, $ff, $f0, $08, $7e, $00 ; 30
>12bc	7e 00
>12be	08 7e 00 08	               .byte     $08, $7e, $00, $08, $18, $00 ; 36
>12c2	18 00
>12c4	1c 18 00 1c	               .byte     $1c, $18, $00, $1c, $18, $00 ; 42
>12c8	18 00
>12ca	18 3c 00 00	               .byte     $18, $3c, $00, $00, $3c, $00 ; 48
>12ce	3c 00
>12d0	00 24 00 00	               .byte     $00, $24, $00, $00, $24, $00 ; 54
>12d4	24 00
>12d6	00 24 00 03	               .byte     $00, $24, $00, $03, $e7, $c0 ; 60
>12da	e7 c0
>12dc	03 e7 c0 01	               .byte     $03, $e7, $c0, $01, $0c, $28 ; 66
>12e0	0c 28
>12e2	00 1c 00 00	sprt_femme     .byte     $00, $1c, $00, $00, $3e, $00 ; 6
>12e6	3e 00
