
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 17:08:31 2025

;Offset	;Hex		;Source
>1348	43 4c 45 46 20 50 4f 55 52 20 53 4f 52 54 49 52
>1358	2e
>1359	00		        .byte eot
>135a	03 18		boxhti  .byte boxhx+2,boxhy+24
>135c	12		        .byte 18
>135d	20 c4 41 4e	        .text " Daniel Lafrance"
>1361	49 45 4c 20 cc 41 46 52 41 4e 43 45
>136d	20 2d 20 44	        .text " - decembre 2025. "
>1371	45 43 45 4d 42 52 45 20 32 30 32 35 2e 20
>137f	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-disk.asm

.1381			diskerror
.1381	08		        php
.1382	48		        pha
.1383	8a		        txa
.1384	48		        pha
.1385	98		        tya
.1386	48		        pha
.1387	ad 88 c7	     lda  ddev ;Device 8
.138a	85 ba		     sta  $ba  ;
.138c	20 b4 ff	     jsr  $ffb4;talk
.138f	a9 6f		     lda  #$6f
.1391	85 b9		     sta  $b9
.1393	20 96 ff	     jsr  $ff96;tksa
.1396	20 a5 ff	next jsr  $ffa5;acptr
.1399	20 d2 ff	     jsr  $ffd2;chrout
.139c	c9 0d		     cmp  #$0d ;Est-ce un CR ?
.139e	d0 f6		     bne  next ;Non, au prochain
.13a0	20 ab ff	     jsr  $ffab;untlk
.13a3	68		        pla
.13a4	a8		        tay
.13a5	68		        pla
.13a6	aa		        tax
.13a7	68		        pla
.13a8	28		        plp
.13a9	60		     rts
.13aa			diskdir
.13aa	08		        php
.13ab	48		        pha
.13ac	8a		        txa
.13ad	48		        pha
.13ae	98		        tya
.13af	48		        pha
.13b0	a9 24		     lda  #$24 ;nfichier = "$"
.13b2	85 fb		     sta  $fb  ;zp1 msb
.13b4	a9 fb		     lda  #$fb ;Set nom-fichier actuel
.13b6	85 bb		     sta  $bb  ;mab nfichier actuel.
.13b8	a9 00		     lda  #$00 ;vers zp1
.13ba	85 bc		     sta  $bc  ;lsb nfichier actuel.
.13bc	a9 01		     lda  #$01 ;Indique -
.13be	85 b7		     sta  $b7  ;- longueur de nfichier
.13c0	ad 88 c7	     lda  ddev ;Indique 8 as comme -
.13c3	85 ba		     sta  $ba  ;- periph serie actuel
.13c5	a9 60		     lda  #$60 ;Peuple $60 a l'adresse-
.13c7	85 b9		     sta  $b9  ;- secondaire.
.13c9	20 d5 f3	     jsr  $f3d5;sfopen ouvert. fichier
.13cc	a5 ba		     lda  $ba  ;Cmd dev $ba %10111010
.13ce	20 b4 ff	     jsr  $ffb4;talk.
.13d1	a5 b9		     lda  $b9  ;Cmd sec. adr. ($60) ...
.13d3	20 96 ff	     jsr  $ff96;tksa ... to talk.
.13d6	a9 00		     lda  #$00 ;Met $00 dans ...
.13d8	85 90		     sta  $90  ;... kernal status word.
.13da	a0 03		     ldy  #$03 ;pour lire 3 Byt, -
.13dc			loop1
.13dc	84 fb		     sty  $fb  ;-mettre $3 dans zp1 Msb
.13de	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.13e1	85 fc		     sta  $fc  ;Met octet dans zp1 lsb
.13e3	a4 90		     ldy  $90  ;Lit kernal status word.
.13e5	d0 2f		     bne  exit ;Si erreur, EXIT.
.13e7	20 a5 ff	     jsr  $ffa5;acptr
.13ea	a4 90		     ldy  $90  ;Lit compteur d'octet.
.13ec	d0 28		     bne  exit
.13ee	a4 fb		     ldy  $fb
.13f0	88		     dey
.13f1	d0 e9		     bne  loop1;si pas dernier, loop
.13f3	a6 fc		     ldx  $fc  ;Chrg Octet recu dans x.
.13f5	20 cd bd	     jsr  $bdcd;bputint print file size
.13f8	a9 20		     lda  #$20 ;Chrg Espace et ...
.13fa	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.13fd			loop3
.13fd	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.1400	a6 90		     ldx  $90  ;Chrg kernal status word
.1402	d0 12		     bne  exit ;Si erreur, EXIT.
.1404	aa		     tax       ;tfr a dans x
.1405	f0 06		     beq  loop2;Byte est =0 loop1
.1407	20 d2 ff	     jsr  $ffd2;chrout,  >0 l'affiche.
.140a	4c fd 13	     jmp  loop3;Chrg un autre octets
.140d			loop2
.140d	a9 0d		     lda  #$0d ;Chrg CR dans a ...
.140f	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.1412	a0 02		     ldy  #$02 ;Met 2 dans y.
.1414	d0 c6		     bne  loop1;-a la prochaine entree.
.1416			exit
.1416	20 42 f6	     jsr  $f642;sfclose ... close file.
.1419	68		        pla
.141a	a8		        tay
.141b	68		        pla
.141c	aa		        tax
.141d	68		        pla
.141e	28		        plp
.141f	60		     rts
.1420			directory
.1420	20 aa 13	     jsr  diskdir
.1423	20 81 13	     jsr  diskerror
.1426	60		     rts
.1427			memtofile
.1427	20 e8 14	     jsr  dputsavemesg
.142a	08		        php
.142b	48		        pha
.142c	8a		        txa
.142d	48		        pha
.142e	98		        tya
.142f	48		        pha
.1430	ad 84 c7	     lda  dfnlen
.1433	ae 85 c7	     ldx  dfnptr    ;Chrg fn addr. lsb
.1436	ac 86 c7	     ldy  dfnptr+1  ;Chrg fn addr. msb
.1439	20 bd ff	     jsr  $ffbd     ;setnam
.143c	ad 87 c7	     lda  dlfsno
.143f	ae 88 c7	     ldx  ddev      ;Periph. specifie
.1442			skip
.1442	a0 00		     ldy  #$00
.1444	20 ba ff	     jsr  $ffba     ;setlfs
.1447	ad 8b c7	     lda  ddatas    ;ddatas lsb->stal
.144a	85 c1		     sta  stal
.144c	ad 8c c7	     lda  ddatas+1  ;ddatas msb->stal+1
.144f	85 c2		     sta  stal+1
.1451	ae 89 c7	     ldx  ddatae    ;Met ddatae lsb->x
.1454	ac 8a c7	     ldy  ddatae+1  ;Met ddatae msb->y
.1457	a9 c1		     lda  #stal     ;Adr debut->$c1/$c2
.1459	20 d8 ff	     jsr  $ffd8     ;save
.145c	90 00		     bcc  noerror   ;Si C=1, erreur
.145e			noerror
.145e	68		        pla
.145f	a8		        tay
.1460	68		        pla
.1461	aa		        tax
.1462	68		        pla
.1463	28		        plp
.1464	60		     rts
.1465			filetomem
.1465	08		        php
.1466	48		        pha
.1467	8a		        txa
.1468	48		        pha
.1469	98		        tya
.146a	48		        pha
.146b	20 f5 14	     jsr dputsloadmesg
.146e	ad 84 c7	     lda dfnlen  ;Chrg nfichier len.
.1471	ae 85 c7	     ldx dfnptr  ;Pointe $yyxx sur ptr-
.1474	ac 86 c7	     ldy dfnptr+1;- nfichier
.1477	20 bd ff	     jsr $ffbd   ;setnam
.147a	ad 87 c7	     lda dlfsno  ;Chrg lfn dans a
.147d	ae 88 c7	     ldx ddev    ;Periph #8
.1480	a0 01		     ldy #$01    ;$00:adresse<-yyxx
.1482	20 ba ff	     jsr $ffba   ;setlfs
.1485	a9 00		     lda #$00    ;$00:Chrg en memoire
.1487	20 d5 ff	     jsr $ffd5   ;load
.148a	90 03		     bcc noerror ;C=1, Erreur
.148c	20 96 14	     jsr dskerror
.148f			noerror
.148f	68		        pla
.1490	a8		        tay
.1491	68		        pla
.1492	aa		        tax
.1493	68		        pla
.1494	28		        plp
.1495	60		     rts
.1496			dskerror
.1496	08		        php
.1497	48		        pha
.1498	8a		        txa
.1499	48		        pha
.149a	98		        tya
.149b	48		        pha
.149c			isit01
.149c	c9 01		     cmp  #$01
.149e	d0 07		     bne  isit02
.14a0	a2 48		     ldx  #<dmsge1
.14a2	a0 15		     ldy  #>dmsge1
.14a4	4c de 14	     jmp  printerror
.14a7			isit02
.14a7	c9 02		     cmp  #$02
.14a9	d0 07		     bne  isit05
.14ab	a2 5c		     ldx  #<dmsge2
.14ad	a0 15		     ldy  #>dmsge2
.14af	4c de 14	     jmp  printerror
.14b2			isit05
.14b2	c9 05		     cmp  #$05
.14b4	d0 07		     bne  isit04
.14b6	a2 6f		     ldx  #<dmsge5
.14b8	a0 15		     ldy  #>dmsge5
.14ba	4c de 14	     jmp  printerror
.14bd			isit04
.14bd	c9 04		     cmp  #$04
.14bf	d0 07		     bne  isit1d
.14c1	a2 7f		     ldx  #<dmsge4
.14c3	a0 15		     ldy  #>dmsge4
.14c5	4c de 14	     jmp  printerror
.14c8			isit1d
.14c8	c9 1d		     cmp  #$1d
.14ca	d0 07		     bne  isit00
.14cc	a2 94		     ldx  #<dmsge1d
.14ce	a0 15		     ldy  #>dmsge1d
.14d0	4c de 14	     jmp  printerror
.14d3			isit00
.14d3	c9 00		     cmp  #$00
.14d5	d0 0a		     bne  noerror
.14d7	a2 aa		     ldx  #<dmsge0
.14d9	a0 15		     ldy  #>dmsge0
.14db	4c de 14	     jmp  printerror
.14de			printerror
.14de	20 e5 18	     jsr  putsyx
.14e1			noerror
.14e1	68		        pla
.14e2	a8		        tay
.14e3	68		        pla
.14e4	aa		        tax
.14e5	68		        pla
.14e6	28		        plp
.14e7	60		     rts
.14e8			dputsavemesg
.14e8	08		        php
.14e9	48		        pha
.14ea	8a		        txa
.14eb	48		        pha
.14ec	98		        tya
.14ed	48		        pha
.14ee	a2 20		     ldx  #<dmsg0
.14f0	a0 15		     ldy  #>dmsg0
.14f2	4c 02 15	     jmp  putmsg
.14f5			dputsloadmesg
.14f5	08		        php
.14f6	48		        pha
.14f7	8a		        txa
.14f8	48		        pha
.14f9	98		        tya
.14fa	48		        pha
.14fb	a2 30		     ldx  #<dmsgc
.14fd	a0 15		     ldy  #>dmsgc
.14ff	4c 02 15	     jmp  putmsg
.1502			putmsg
.1502	20 e5 18	     jsr  putsyx
.1505	ae 85 c7	     ldx  dfnptr
.1508	ac 86 c7	     ldy  dfnptr+1
.150b	20 e5 18	     jsr  putsyx
.150e	a9 21		     lda  #33
.1510	20 d2 ff	     jsr  $ffd2
.1513	ad 87 c7	     lda  dlfsno
.1516	20 c3 ff	     jsr  close
.1519	68		        pla
.151a	a8		        tay
.151b	68		        pla
.151c	aa		        tax
.151d	68		        pla
.151e	28		        plp
.151f	60		     rts
>1520	8d		dmsg0   .byte 141
>1521	53 41 55 56	     .null "sauvegarde de "
>1525	45 47 41 52 44 45 20 44 45 20 00
>1530	8d		dmsgc   .byte 141
>1531	43 48 41 52	     .null "chargement de "
>1535	47 45 4d 45 4e 54 20 44 45 20 00
>1540	8d		dmsg1   .byte 141
>1541	52 45 55 53	     .null "reussi"
>1545	53 49 00
>1548	8d		dmsge1  .byte 141
>1549	46 49 43 48	     .null "fichier non ouvert"
>154d	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>155c	11		dmsge2  .byte 17
>155d	45 52 52 45	     .null "erreur d'ecriture"
>1561	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>156f	11		dmsge5  .byte 17
>1570	4c 45 43 54	     .null "lecteur absent"
>1574	45 55 52 20 41 42 53 45 4e 54 00
>157f	11		dmsge4  .byte 17
>1580	46 49 43 48	     .null "fichier introuvable"
>1584	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>1594	11		dmsge1d .byte 17
>1595	45 52 52 45	     .null "erreur de chargement"
>1599	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>15a9	00
>15aa	11		dmsge0  .byte 17
>15ab	42 52 45 41	     .null "break error"
>15af	4b 20 45 52 52 4f 52 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-screen.asm

.15b7			scrnsave
.15b7	20 25 16	        jsr pushall
.15ba	20 03 16	        jsr setcarptr
.15bd	20 dd 15	        jsr zp1tozp2
.15c0	20 14 16	        jsr setcolptr
.15c3	20 dd 15	        jsr zp1tozp2
.15c6	20 5e 16	        jsr popall
.15c9	60		        rts
.15ca			scrnrest
.15ca	20 25 16	        jsr pushall
.15cd	20 03 16	        jsr setcarptr
.15d0	20 f0 15	        jsr zp2tozp1
.15d3	20 14 16	        jsr setcolptr
.15d6	20 f0 15	        jsr zp2tozp1
.15d9	20 5e 16	        jsr popall
.15dc	60		        rts
.15dd			zp1tozp2
.15dd	a2 04		        ldx #$04
.15df	a0 00		        ldy #$00
.15e1	b1 fb		nextcar lda (zp1),y
.15e3	91 fd		        sta (zp2),y
.15e5	c8		        iny
.15e6	d0 f9		        bne nextcar
.15e8	e6 fc		        inc zp1+1
.15ea	e6 fe		        inc zp2+1
.15ec	ca		        dex
.15ed	d0 f2		        bne nextcar
.15ef	60		        rts
.15f0			zp2tozp1
.15f0	a2 04		        ldx #$04
.15f2	a0 00		        ldy #$00
.15f4	b1 fd		nextcar lda (zp2),y
.15f6	91 fb		        sta (zp1),y
.15f8	c8		        iny
.15f9	d0 f9		        bne nextcar
.15fb	e6 fc		        inc zp1+1
.15fd	e6 fe		        inc zp2+1
.15ff	ca		        dex
.1600	d0 f2		        bne nextcar
.1602	60		        rts
.1603			setcarptr
.1603	a9 00		        lda #$00
.1605	85 fb		        sta zp1
.1607	a9 04		        lda #$04
.1609	85 fc		        sta zp1+1
.160b	a9 8d		        lda #<scrncar
.160d	85 fd		        sta zp2
.160f	a9 cb		        lda #>scrncar
.1611	85 fe		        sta zp2+1
.1613	60		        rts
.1614			setcolptr
.1614	a9 00		        lda #$00
.1616	85 fb		        sta zp1
.1618	a9 d8		        lda #$d8
.161a	85 fc		        sta zp1+1
.161c	a9 8d		        lda #<scrncol
.161e	85 fd		        sta zp2
.1620	a9 c7		        lda #>scrncol
.1622	85 fe		        sta zp2+1
.1624	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-push.asm

.1625			pushall
.1625	08		         php     ;s;rp,pcl,pch
.1626	8d fe cf	         sta ra  ;sauve a
.1629	68		         pla     ;s:pcl,pch
.162a	8d ff cf	         sta rp  ;sauve rp
.162d	68		         pla     ;s:pch
.162e	8d f9 cf	         sta pc  ;sauve pcl
.1631	68		         pla     ;s:
.1632	8d fa cf	         sta pc+1;sauve pch
.1635	a5 fb		         lda $fb ;sauve fb
.1637	48		         pha     ;s:fb
.1638	a5 fc		         lda $fc ;sauve fc
.163a	48		         pha     ;s:fc,fb
.163b	a5 fd		         lda $fd ;sauve fd
.163d	48		         pha     ;s:fd,fc,fb
.163e	a5 fe		         lda $fe ;sauve fe
.1640	48		         pha     ;s:fe,fd,fc,fb
.1641	ad ff cf	         lda rp  ;sauve rp
.1644	48		         pha     ;s:rp,fe,fd,fc,fb
.1645	ad fe cf	         lda ra  ;sauve ra
.1648	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.1649	8a		         txa     ;sauve rx
.164a	48		         pha     ;s:rx,ra,rp,fe-fb
.164b	98		         tya     ;sauve y
.164c	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.164d	ad fa cf	         lda pc+1;replace l'adresse
.1650	48		         pha     ;s:pch,ry,rx,ra,...
.1651	ad f9 cf	         lda pc  ; de retour.
.1654	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.1655	ad ff cf	         lda rp  ;place les flags
.1658	48		         pha     ; sur le stack.
.1659	ad fe cf	         lda ra  ;recupere ra
.165c	28		         plp     ;recupere les flags.
.165d	60		         rts
.165e			popall
.165e	08		         php     ;s:rp,pcl,pch,ry,rx,...
.165f	8d fe cf	         sta ra
.1662	68		         pla     ;s:pcl,pch,ry,rx,...
.1663	8d ff cf	         sta rp  ;s:pch,ry,rx,ra,rp,...
.1666	68		         pla
.1667	8d f9 cf	         sta pc  ;sauve pcl
.166a	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.166b	8d fa cf	         sta pc+1;sauve pch
.166e	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.166f	a8		         tay     ;recupere ry
.1670	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.1671	aa		         tax     ;recupere rx
.1672	68		         pla     ;s:rp,fe,fd,fc,fb
.1673	8d fe cf	         sta ra  ;recupere ra
.1676	68		         pla     ;s:fe,fd,fc,fb
.1677	8d ff cf	         sta rp  ;recupere les flags.
.167a	68		         pla     ;s:fd,fc,fb
.167b	85 fe		         sta $fe ;reccupere fe
.167d	68		         pla     ;s:fc,fb
.167e	85 fd		         sta $fd ;recupere fd
.1680	68		         pla     ;s:fb
.1681	85 fc		         sta $fc ;recupere fc
.1683	68		         pla     ;s:
.1684	85 fb		         sta $fb ;recupere fb
.1686	ad fa cf	         lda pc+1;replaace l'adresse de
.1689	48		         pha     ;s:pch
.168a	ad f9 cf	         lda pc  ;retour sur la pile
.168d	48		         pha     ;s:pcl,pch
.168e	ad ff cf	         lda rp  ;recupere les flags
.1691	48		         pha     ;s:rp,pcl,pch
.1692	ad fe cf	         lda ra  ;recupere ra
.1695	28		         plp     ;s:pcl,pch
.1696	60		         rts
.1697			pushregs
.1697	08		         php     ;s;rp,pcl,pch
.1698	8d fe cf	         sta ra  ; -- sauve a
.169b	68		         pla     ;s:pcl,pch
.169c	8d ff cf	         sta rp  ; -- sauve rp
.169f	68		         pla     ;s:pch
.16a0	8d f9 cf	         sta pc  ; -- sauve pcl
.16a3	68		         pla     ;s:
.16a4	8d fa cf	         sta pc+1; -- sauve pch
.16a7	ad ff cf	         lda rp  ; -- sauve rp
.16aa	48		         pha     ;s:rp
.16ab	ad fe cf	         lda ra  ; -- sauve ra
.16ae	48		         pha     ;s:ra,rp
.16af	8a		         txa     ; -- tfr rx
.16b0	48		         pha     ;s:rx,ra,rp
.16b1	98		         tya     ; -- tfr ry
.16b2	48		         pha     ;s:ry,rx,ra,rp
.16b3	ad fa cf	         lda pc+1; -- replace l'adresse
.16b6	48		         pha     ;s:pch,ry,rx,ra,rp
.16b7	ad f9 cf	         lda pc  ; -- de retour.
.16ba	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.16bb	ad ff cf	         lda rp  ; -- place les flags
.16be	48		         pha     ;    sur le stack.
.16bf	ad fe cf	         lda ra  ; -- recupere ra
.16c2	28		         plp     ; -- recupere flags.
.16c3	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.16c4			popregs
.16c4	08		         php
.16c5	8d fe cf	         sta ra
.16c8	68		         pla
.16c9	8d ff cf	         sta rp
.16cc	68		         pla     ;s:pch,ry,rx,ra,rp
.16cd	8d f9 cf	         sta pc  ; -- sauve pcl
.16d0	68		         pla     ;s:ry,rx,ra,rp
.16d1	8d fa cf	         sta pc+1; -- sauve pch
.16d4	68		         pla     ;s:rx,ra,rp
.16d5	a8		         tay     ;recupere ry
.16d6	68		         pla     ;s:ra,rp
.16d7	aa		         tax     ;recupere rx
.16d8	68		         pla     ;s:rp
.16d9	8d fe cf	         sta ra  ;recupere ra
.16dc	68		         pla     ;s:
.16dd	8d ff cf	         sta rp  ;recupere les flags.
.16e0	ad fa cf	         lda pc+1;replace l'adresse de
.16e3	48		         pha     ;s:pch
.16e4	ad f9 cf	         lda pc  ;retour sur la pile
.16e7	48		         pha     ;s:pcl,pch
.16e8	ad ff cf	         lda rp  ;recupere les flags
.16eb	48		         pha     ;s:rp,pcl,pch
.16ec	ad fe cf	         lda ra  ;recupere ra
.16ef	28		         plp     ;s:pcl,pch
.16f0	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-mem.asm

.16f1			inczp1
.16f1	08		         php
.16f2	e6 fb		         inc zp1
.16f4	d0 02		         bne repzp1
.16f6	e6 fc		         inc zp1+1
.16f8	28		repzp1   plp
.16f9	60		         rts
.16fa			inczp2
.16fa	08		         php
.16fb	e6 fd		         inc zp2
.16fd	d0 02		         bne repzp2
.16ff	e6 fe		         inc zp2+1
.1701	28		repzp2   plp
.1702	60		         rts
.1703			deczp1
.1703	08		         php
.1704	48		         pha
.1705	a5 fb		         lda zp1
.1707	d0 02		         bne noemp
.1709	c6 fc		         dec zp1+1
.170b	c6 fb		noemp    dec zp1
.170d	68		         pla
.170e	28		         plp
.170f	60		         rts
.1710			deczp2
.1710	08		         php
.1711	48		         pha
.1712	a5 fd		         lda zp2
.1714	d0 02		         bne noemp
.1716	c6 fe		         dec zp2+1
.1718	c6 fd		noemp    dec zp2
.171a	68		         pla
.171b	28		         plp
.171c	60		         rts
.171d			rolzp1
.171d	08		        php
.171e	48		        pha
.171f	18		        clc
.1720	a5 fb		        lda zp1
.1722	2a		        rol
.1723	85 fb		        sta zp1
.1725	a5 fc		        lda zp1+1
.1727	2a		        rol
.1728	85 fc		        sta zp1+1
.172a	68		        pla
.172b	28		        plp
.172c			rorzp1
.172c	08		        php
.172d	48		        pha
.172e	18		        clc
.172f	a5 fc		        lda zp1+1
.1731	6a		        ror
.1732	85 fc		        sta zp1+1
.1734	a5 fb		        lda zp1
.1736	6a		        ror
.1737	85 fb		        sta zp1
.1739	68		        pla
.173a	28		        plp
.173b			rolzp2
.173b	08		        php
.173c	48		        pha
.173d	18		        clc
.173e	a5 fd		        lda zp2
.1740	2a		        rol
.1741	85 fd		        sta zp2
.1743	a5 fe		        lda zp2+1
.1745	2a		        rol
.1746	85 fe		        sta zp2+1
.1748	68		        pla
.1749	28		        plp
.174a			rorzp2
.174a	08		        php
.174b	48		        pha
.174c	18		        clc
.174d	a5 fe		        lda zp2+1
.174f	6a		        ror
.1750	85 fe		        sta zp2+1
.1752	a5 fd		        lda zp2
.1754	6a		        ror
.1755	85 fd		        sta zp2
.1757	68		        pla
.1758	28		        plp
.1759			yxtoptr
.1759	8c f8 cf	        sty memptr+1
.175c	8e f7 cf	        stx memptr
.175f	60		        rts
.1760			ptrtoyx
.1760	08		        php
.1761	ac f8 cf	        ldy memptr+1
.1764	ae f7 cf	        ldx memptr
.1767	28		        plp
.1768	60		        rts
.1769			incptr
.1769	08		        php
.176a	ee f7 cf	        inc memptr
.176d	d0 03		        bne norep
.176f	ee f8 cf	        inc memptr+1
.1772	28		norep   plp
.1773	60		        rts
.1774			decptr
.1774	08		        php
.1775	48		        pha
.1776	ad f7 cf	        lda memptr
.1779	d0 03		        bne noemp
.177b	ee f8 cf	        inc memptr+1
.177e	ee f7 cf	noemp   inc memptr
.1781	68		        pla
.1782	28		        plp
.1783	60		        rts
.1784			incptr8
.1784	08		        php
.1785	48		        pha
.1786	98		        tya
.1787	48		        pha
.1788	a0 08		        ldy #8
.178a	20 69 17	again   jsr incptr
.178d	88		        dey
.178e	d0 fa		        bne again
.1790	68		        pla
.1791	a8		        tay
.1792	68		        pla
.1793	28		        plp
.1794	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-conv.asm

.1795			putyxhex
.1795	20 25 16	        jsr pushall
.1798	98		        tya
.1799	48		        pha
.179a	20 e5 17	        jsr lsr4bits
.179d	20 ec 17	        jsr nibtohex
.17a0	8d f2 cf	        sta hexstr+0
.17a3	68		        pla
.17a4	20 ec 17	        jsr nibtohex
.17a7	8d f3 cf	        sta hexstr+1
.17aa	8a		        txa
.17ab	20 ca 17	        jsr atohex
.17ae	a2 f2		        ldx #<hexstr+0
.17b0	a0 cf		        ldy #>hexstr+0
.17b2	20 e5 18	        jsr putsyx
.17b5	20 5e 16	        jsr popall
.17b8	60		        rts
.17b9			putahex
.17b9	20 97 16	        jsr pushregs
.17bc	20 ca 17	        jsr atohex
.17bf	a2 f4		        ldx #<hexstr+2
.17c1	a0 cf		        ldy #>hexstr+2
.17c3	20 e5 18	        jsr putsyx
.17c6	20 c4 16	        jsr popregs
.17c9	60		        rts
.17ca			atohex
.17ca	08		        php
.17cb	48		        pha
.17cc	48		        pha
.17cd	20 e5 17	        jsr lsr4bits
.17d0	20 ec 17	        jsr nibtohex
.17d3	8d f4 cf	        sta hexstr+2
.17d6	68		        pla
.17d7	20 ec 17	        jsr nibtohex
.17da	8d f5 cf	        sta hexstr+3
.17dd	a9 00		        lda #$00
.17df	8d f6 cf	        sta hexstr+4
.17e2	68		        pla
.17e3	28		        plp
.17e4	60		        rts
.17e5			lsr4bits
.17e5	08		        php
.17e6	4a		        lsr a
.17e7	4a		        lsr a
.17e8	4a		        lsr a
.17e9	4a		        lsr a
.17ea	28		        plp
.17eb	60		        rts
.17ec			nibtohex
.17ec	08		        php
.17ed	29 0f		        and    #$0f
.17ef	f8		        sed
.17f0	18		        clc
.17f1	69 90		        adc #$90
.17f3	69 40		        adc #$40
.17f5	28		        plp
.17f6	60		        rts
.17f7			bytestohex
.17f7	20 25 16	        jsr pushall
.17fa	84 fc		        sty zp1+1
.17fc	86 fb		        stx zp1
.17fe	08		        php
.17ff	48		        pha
.1800	a9 20		        lda #32
.1802	20 d2 ff	        jsr chrout
.1805	68		        pla
.1806	28		        plp
.1807	08		        php
.1808	48		        pha
.1809	a9 05		        lda #5
.180b	20 d2 ff	        jsr chrout
.180e	68		        pla
.180f	28		        plp
.1810	08		        php
.1811	48		        pha
.1812	a9 24		        lda #36
.1814	20 d2 ff	        jsr chrout
.1817	68		        pla
.1818	28		        plp
.1819	20 95 17	        jsr putyxhex   ; prn adreponsese
.181c	08		        php
.181d	48		        pha
.181e	a9 20		        lda #$20
.1820	20 d2 ff	        jsr chrout
.1823	68		        pla
.1824	28		        plp
.1825	08		        php
.1826	48		        pha
.1827	a9 9f		        lda #159
.1829	20 d2 ff	        jsr chrout
.182c	68		        pla
.182d	28		        plp
.182e	a0 00		        ldy #$00
.1830	aa		        tax
.1831	8c d6 cf	another sty offset
.1834	b1 fb		        lda (zp1),y
.1836	20 b9 17	        jsr putahex
.1839	48		        pha
.183a	20 59 18	        jsr petsciiaddr
.183d	68		        pla
.183e	8d 00 04	petscii sta $0400
.1841	48		        pha
.1842	a9 0d		        lda #$0d
.1844	8d 00 d8	petcol  sta $d800
.1847	68		        pla
.1848	08		        php
.1849	48		        pha
.184a	a9 20		        lda #$20
.184c	20 d2 ff	        jsr chrout
.184f	68		        pla
.1850	28		        plp
.1851	c8		        iny
.1852	ca		        dex
.1853	d0 dc		        bne another
.1855	20 5e 16	        jsr popall
.1858	60		        rts
.1859			petsciiaddr
.1859	20 97 16	        jsr pushregs
.185c	08		        php
.185d	a4 d2		        ldy scrnlin+1
.185f	a6 d1		        ldx scrnlin
.1861	28		        plp
.1862	a9 1f		        lda #31
.1864	18		        clc
.1865	6d d6 cf	        adc offset
.1868	20 b5 1a	        jsr addatoyx
.186b	8c 40 18	        sty petscii+2
.186e	8e 3f 18	        stx petscii+1
.1871	8e 45 18	        stx petcol+1
.1874	98		        tya
.1875	29 fb		        and #%11111011 ;#%00000100
.1877	09 d8		        ora #$d8
.1879	8d 46 18	        sta petcol+2
.187c	a8		        tay
.187d	20 c4 16	        jsr popregs
.1880	60		        rts
.1881			strhexval
.1881	20 25 16	        jsr pushall ; sauve registre
.1884	84 fc		        sty zp1+1   ; ptr dans zp1
.1886	86 fb		        stx zp1
.1888	20 93 19	        jsr strlen  ;len de $(yyxx)->a
.188b	f0 3d		        beq oute    ; si 0 erreur C=1
.188d	a0 00		        ldy #$00    ; offset a 0
.188f	8c 9e cf	        sty reponse+1; reponse a zero
.1892	8c 9d cf	        sty reponse ;    ...
.1895	b1 fb		nextc   lda (zp1),y ;charge un caractere
.1897	f0 26		        beq out     ;On  a fini
.1899	c0 00		        cpy #$00    ;si c'est le premier
.189b	f0 07		        beq norol   ; pas de rol
.189d	48		        pha         ;
.189e	a9 04		        lda #$04    ;rol de 4 pos
.18a0	20 ef 1a	        jsr rolword ;
.18a3	68		        pla         ;
.18a4	09 20		norol   ora #%00100000
.18a6	38		        sec
.18a7	e9 30		        sbc #$30
