
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Sun Dec 28 21:31:04 2025

;Offset	;Hex		;Source
>1375	03 18		boxhti  .byte boxhx+2,boxhy+24
>1377	12		        .byte 18
>1378	20 c4 41 4e	        .text " Daniel Lafrance"
>137c	49 45 4c 20 cc 41 46 52 41 4e 43 45
>1388	20 2d 20 44	        .text " - decembre 2025. "
>138c	45 43 45 4d 42 52 45 20 32 30 32 35 2e 20
>139a	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-screen.asm

.139c			scrnsave
.139c	20 0a 14	        jsr pushall
.139f	20 e8 13	        jsr setcarptr
.13a2	20 c2 13	        jsr zp1tozp2
.13a5	20 f9 13	        jsr setcolptr
.13a8	20 c2 13	        jsr zp1tozp2
.13ab	20 43 14	        jsr popall
.13ae	60		        rts
.13af			scrnrest
.13af	20 0a 14	        jsr pushall
.13b2	20 e8 13	        jsr setcarptr
.13b5	20 d5 13	        jsr zp2tozp1
.13b8	20 f9 13	        jsr setcolptr
.13bb	20 d5 13	        jsr zp2tozp1
.13be	20 43 14	        jsr popall
.13c1	60		        rts
.13c2			zp1tozp2
.13c2	a2 04		        ldx #$04
.13c4	a0 00		        ldy #$00
.13c6	b1 fb		nextcar lda (zp1),y
.13c8	91 fd		        sta (zp2),y
.13ca	c8		        iny
.13cb	d0 f9		        bne nextcar
.13cd	e6 fc		        inc zp1+1
.13cf	e6 fe		        inc zp2+1
.13d1	ca		        dex
.13d2	d0 f2		        bne nextcar
.13d4	60		        rts
.13d5			zp2tozp1
.13d5	a2 04		        ldx #$04
.13d7	a0 00		        ldy #$00
.13d9	b1 fd		nextcar lda (zp2),y
.13db	91 fb		        sta (zp1),y
.13dd	c8		        iny
.13de	d0 f9		        bne nextcar
.13e0	e6 fc		        inc zp1+1
.13e2	e6 fe		        inc zp2+1
.13e4	ca		        dex
.13e5	d0 f2		        bne nextcar
.13e7	60		        rts
.13e8			setcarptr
.13e8	a9 00		        lda #$00
.13ea	85 fb		        sta zp1
.13ec	a9 04		        lda #$04
.13ee	85 fc		        sta zp1+1
.13f0	a9 8d		        lda #<scrncar
.13f2	85 fd		        sta zp2
.13f4	a9 cb		        lda #>scrncar
.13f6	85 fe		        sta zp2+1
.13f8	60		        rts
.13f9			setcolptr
.13f9	a9 00		        lda #$00
.13fb	85 fb		        sta zp1
.13fd	a9 d8		        lda #$d8
.13ff	85 fc		        sta zp1+1
.1401	a9 8d		        lda #<scrncol
.1403	85 fd		        sta zp2
.1405	a9 c7		        lda #>scrncol
.1407	85 fe		        sta zp2+1
.1409	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-push.asm

.140a			pushall
.140a	08		         php     ;s;rp,pcl,pch
.140b	8d fe cf	         sta ra  ;sauve a
.140e	68		         pla     ;s:pcl,pch
.140f	8d ff cf	         sta rp  ;sauve rp
.1412	68		         pla     ;s:pch
.1413	8d f9 cf	         sta pc  ;sauve pcl
.1416	68		         pla     ;s:
.1417	8d fa cf	         sta pc+1;sauve pch
.141a	a5 fb		         lda $fb ;sauve fb
.141c	48		         pha     ;s:fb
.141d	a5 fc		         lda $fc ;sauve fc
.141f	48		         pha     ;s:fc,fb
.1420	a5 fd		         lda $fd ;sauve fd
.1422	48		         pha     ;s:fd,fc,fb
.1423	a5 fe		         lda $fe ;sauve fe
.1425	48		         pha     ;s:fe,fd,fc,fb
.1426	ad ff cf	         lda rp  ;sauve rp
.1429	48		         pha     ;s:rp,fe,fd,fc,fb
.142a	ad fe cf	         lda ra  ;sauve ra
.142d	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.142e	8a		         txa     ;sauve rx
.142f	48		         pha     ;s:rx,ra,rp,fe-fb
.1430	98		         tya     ;sauve y
.1431	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.1432	ad fa cf	         lda pc+1;replace l'adresse
.1435	48		         pha     ;s:pch,ry,rx,ra,...
.1436	ad f9 cf	         lda pc  ; de retour.
.1439	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.143a	ad ff cf	         lda rp  ;place les flags
.143d	48		         pha     ; sur le stack.
.143e	ad fe cf	         lda ra  ;recupere ra
.1441	28		         plp     ;recupere les flags.
.1442	60		         rts
.1443			popall
.1443	08		         php     ;s:rp,pcl,pch,ry,rx,...
.1444	8d fe cf	         sta ra
.1447	68		         pla     ;s:pcl,pch,ry,rx,...
.1448	8d ff cf	         sta rp  ;s:pch,ry,rx,ra,rp,...
.144b	68		         pla
.144c	8d f9 cf	         sta pc  ;sauve pcl
.144f	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.1450	8d fa cf	         sta pc+1;sauve pch
.1453	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.1454	a8		         tay     ;recupere ry
.1455	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.1456	aa		         tax     ;recupere rx
.1457	68		         pla     ;s:rp,fe,fd,fc,fb
.1458	8d fe cf	         sta ra  ;recupere ra
.145b	68		         pla     ;s:fe,fd,fc,fb
.145c	8d ff cf	         sta rp  ;recupere les flags.
.145f	68		         pla     ;s:fd,fc,fb
.1460	85 fe		         sta $fe ;reccupere fe
.1462	68		         pla     ;s:fc,fb
.1463	85 fd		         sta $fd ;recupere fd
.1465	68		         pla     ;s:fb
.1466	85 fc		         sta $fc ;recupere fc
.1468	68		         pla     ;s:
.1469	85 fb		         sta $fb ;recupere fb
.146b	ad fa cf	         lda pc+1;replaace l'adresse de
.146e	48		         pha     ;s:pch
.146f	ad f9 cf	         lda pc  ;retour sur la pile
.1472	48		         pha     ;s:pcl,pch
.1473	ad ff cf	         lda rp  ;recupere les flags
.1476	48		         pha     ;s:rp,pcl,pch
.1477	ad fe cf	         lda ra  ;recupere ra
.147a	28		         plp     ;s:pcl,pch
.147b	60		         rts
.147c			pushregs
.147c	08		         php     ;s;rp,pcl,pch
.147d	8d fe cf	         sta ra  ; -- sauve a
.1480	68		         pla     ;s:pcl,pch
.1481	8d ff cf	         sta rp  ; -- sauve rp
.1484	68		         pla     ;s:pch
.1485	8d f9 cf	         sta pc  ; -- sauve pcl
.1488	68		         pla     ;s:
.1489	8d fa cf	         sta pc+1; -- sauve pch
.148c	ad ff cf	         lda rp  ; -- sauve rp
.148f	48		         pha     ;s:rp
.1490	ad fe cf	         lda ra  ; -- sauve ra
.1493	48		         pha     ;s:ra,rp
.1494	8a		         txa     ; -- tfr rx
.1495	48		         pha     ;s:rx,ra,rp
.1496	98		         tya     ; -- tfr ry
.1497	48		         pha     ;s:ry,rx,ra,rp
.1498	ad fa cf	         lda pc+1; -- replace l'adresse
.149b	48		         pha     ;s:pch,ry,rx,ra,rp
.149c	ad f9 cf	         lda pc  ; -- de retour.
.149f	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.14a0	ad ff cf	         lda rp  ; -- place les flags
.14a3	48		         pha     ;    sur le stack.
.14a4	ad fe cf	         lda ra  ; -- recupere ra
.14a7	28		         plp     ; -- recupere flags.
.14a8	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.14a9			popregs
.14a9	08		         php
.14aa	8d fe cf	         sta ra
.14ad	68		         pla
.14ae	8d ff cf	         sta rp
.14b1	68		         pla     ;s:pch,ry,rx,ra,rp
.14b2	8d f9 cf	         sta pc  ; -- sauve pcl
.14b5	68		         pla     ;s:ry,rx,ra,rp
.14b6	8d fa cf	         sta pc+1; -- sauve pch
.14b9	68		         pla     ;s:rx,ra,rp
.14ba	a8		         tay     ;recupere ry
.14bb	68		         pla     ;s:ra,rp
.14bc	aa		         tax     ;recupere rx
.14bd	68		         pla     ;s:rp
.14be	8d fe cf	         sta ra  ;recupere ra
.14c1	68		         pla     ;s:
.14c2	8d ff cf	         sta rp  ;recupere les flags.
.14c5	ad fa cf	         lda pc+1;replace l'adresse de
.14c8	48		         pha     ;s:pch
.14c9	ad f9 cf	         lda pc  ;retour sur la pile
.14cc	48		         pha     ;s:pcl,pch
.14cd	ad ff cf	         lda rp  ;recupere les flags
.14d0	48		         pha     ;s:rp,pcl,pch
.14d1	ad fe cf	         lda ra  ;recupere ra
.14d4	28		         plp     ;s:pcl,pch
.14d5	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-mem.asm

.14d6			inczp1
.14d6	08		         php
.14d7	e6 fb		         inc zp1
.14d9	d0 02		         bne repzp1
.14db	e6 fc		         inc zp1+1
.14dd	28		repzp1   plp
.14de	60		         rts
.14df			inczp2
.14df	08		         php
.14e0	e6 fd		         inc zp2
.14e2	d0 02		         bne repzp2
.14e4	e6 fe		         inc zp2+1
.14e6	28		repzp2   plp
.14e7	60		         rts
.14e8			deczp1
.14e8	08		         php
.14e9	48		         pha
.14ea	a5 fb		         lda zp1
.14ec	d0 02		         bne noemp
.14ee	c6 fc		         dec zp1+1
.14f0	c6 fb		noemp    dec zp1
.14f2	68		         pla
.14f3	28		         plp
.14f4	60		         rts
.14f5			deczp2
.14f5	08		         php
.14f6	48		         pha
.14f7	a5 fd		         lda zp2
.14f9	d0 02		         bne noemp
.14fb	c6 fe		         dec zp2+1
.14fd	c6 fd		noemp    dec zp2
.14ff	68		         pla
.1500	28		         plp
.1501	60		         rts
.1502			rolzp1
.1502	08		        php
.1503	48		        pha
.1504	18		        clc
.1505	a5 fb		        lda zp1
.1507	2a		        rol
.1508	85 fb		        sta zp1
.150a	a5 fc		        lda zp1+1
.150c	2a		        rol
.150d	85 fc		        sta zp1+1
.150f	68		        pla
.1510	28		        plp
.1511			rorzp1
.1511	08		        php
.1512	48		        pha
.1513	18		        clc
.1514	a5 fc		        lda zp1+1
.1516	6a		        ror
.1517	85 fc		        sta zp1+1
.1519	a5 fb		        lda zp1
.151b	6a		        ror
.151c	85 fb		        sta zp1
.151e	68		        pla
.151f	28		        plp
.1520			rolzp2
.1520	08		        php
.1521	48		        pha
.1522	18		        clc
.1523	a5 fd		        lda zp2
.1525	2a		        rol
.1526	85 fd		        sta zp2
.1528	a5 fe		        lda zp2+1
.152a	2a		        rol
.152b	85 fe		        sta zp2+1
.152d	68		        pla
.152e	28		        plp
.152f			rorzp2
.152f	08		        php
.1530	48		        pha
.1531	18		        clc
.1532	a5 fe		        lda zp2+1
.1534	6a		        ror
.1535	85 fe		        sta zp2+1
.1537	a5 fd		        lda zp2
.1539	6a		        ror
.153a	85 fd		        sta zp2
.153c	68		        pla
.153d	28		        plp
.153e			yxtoptr
.153e	8c f8 cf	        sty memptr+1
.1541	8e f7 cf	        stx memptr
.1544	60		        rts
.1545			ptrtoyx
.1545	08		        php
.1546	ac f8 cf	        ldy memptr+1
.1549	ae f7 cf	        ldx memptr
.154c	28		        plp
.154d	60		        rts
.154e			incptr
.154e	08		        php
.154f	ee f7 cf	        inc memptr
.1552	d0 03		        bne norep
.1554	ee f8 cf	        inc memptr+1
.1557	28		norep   plp
.1558	60		        rts
.1559			decptr
.1559	08		        php
.155a	48		        pha
.155b	ad f7 cf	        lda memptr
.155e	d0 03		        bne noemp
.1560	ee f8 cf	        inc memptr+1
.1563	ee f7 cf	noemp   inc memptr
.1566	68		        pla
.1567	28		        plp
.1568	60		        rts
.1569			incptr8
.1569	08		        php
.156a	48		        pha
.156b	98		        tya
.156c	48		        pha
.156d	a0 08		        ldy #8
.156f	20 4e 15	again   jsr incptr
.1572	88		        dey
.1573	d0 fa		        bne again
.1575	68		        pla
.1576	a8		        tay
.1577	68		        pla
.1578	28		        plp
.1579	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-conv.asm

.157a			putyxhex
.157a	20 0a 14	        jsr pushall
.157d	98		        tya
.157e	48		        pha
.157f	20 ca 15	        jsr lsr4bits
.1582	20 d1 15	        jsr nibtohex
.1585	8d f2 cf	        sta hexstr+0
.1588	68		        pla
.1589	20 d1 15	        jsr nibtohex
.158c	8d f3 cf	        sta hexstr+1
.158f	8a		        txa
.1590	20 af 15	        jsr atohex
.1593	a2 f2		        ldx #<hexstr+0
.1595	a0 cf		        ldy #>hexstr+0
.1597	20 ca 16	        jsr putsyx
.159a	20 43 14	        jsr popall
.159d	60		        rts
.159e			putahex
.159e	20 7c 14	        jsr pushregs
.15a1	20 af 15	        jsr atohex
.15a4	a2 f4		        ldx #<hexstr+2
.15a6	a0 cf		        ldy #>hexstr+2
.15a8	20 ca 16	        jsr putsyx
.15ab	20 a9 14	        jsr popregs
.15ae	60		        rts
.15af			atohex
.15af	08		        php
.15b0	48		        pha
.15b1	48		        pha
.15b2	20 ca 15	        jsr lsr4bits
.15b5	20 d1 15	        jsr nibtohex
.15b8	8d f4 cf	        sta hexstr+2
.15bb	68		        pla
.15bc	20 d1 15	        jsr nibtohex
.15bf	8d f5 cf	        sta hexstr+3
.15c2	a9 00		        lda #$00
.15c4	8d f6 cf	        sta hexstr+4
.15c7	68		        pla
.15c8	28		        plp
.15c9	60		        rts
.15ca			lsr4bits
.15ca	08		        php
.15cb	4a		        lsr a
.15cc	4a		        lsr a
.15cd	4a		        lsr a
.15ce	4a		        lsr a
.15cf	28		        plp
.15d0	60		        rts
.15d1			nibtohex
.15d1	08		        php
.15d2	29 0f		        and    #$0f
.15d4	f8		        sed
.15d5	18		        clc
.15d6	69 90		        adc #$90
.15d8	69 40		        adc #$40
.15da	28		        plp
.15db	60		        rts
.15dc			bytestohex
.15dc	20 0a 14	        jsr pushall
.15df	84 fc		        sty zp1+1
.15e1	86 fb		        stx zp1
.15e3	08		        php
.15e4	48		        pha
.15e5	a9 20		        lda #32
.15e7	20 d2 ff	        jsr chrout
.15ea	68		        pla
.15eb	28		        plp
.15ec	08		        php
.15ed	48		        pha
.15ee	a9 05		        lda #5
.15f0	20 d2 ff	        jsr chrout
.15f3	68		        pla
.15f4	28		        plp
.15f5	08		        php
.15f6	48		        pha
.15f7	a9 24		        lda #36
.15f9	20 d2 ff	        jsr chrout
.15fc	68		        pla
.15fd	28		        plp
.15fe	20 7a 15	        jsr putyxhex   ; prn adreponsese
.1601	08		        php
.1602	48		        pha
.1603	a9 20		        lda #$20
.1605	20 d2 ff	        jsr chrout
.1608	68		        pla
.1609	28		        plp
.160a	08		        php
.160b	48		        pha
.160c	a9 9f		        lda #159
.160e	20 d2 ff	        jsr chrout
.1611	68		        pla
.1612	28		        plp
.1613	a0 00		        ldy #$00
.1615	aa		        tax
.1616	8c d6 cf	another sty offset
.1619	b1 fb		        lda (zp1),y
.161b	20 9e 15	        jsr putahex
.161e	48		        pha
.161f	20 3e 16	        jsr petsciiaddr
.1622	68		        pla
.1623	8d 00 04	petscii sta $0400
.1626	48		        pha
.1627	a9 0d		        lda #$0d
.1629	8d 00 d8	petcol  sta $d800
.162c	68		        pla
.162d	08		        php
.162e	48		        pha
.162f	a9 20		        lda #$20
.1631	20 d2 ff	        jsr chrout
.1634	68		        pla
.1635	28		        plp
.1636	c8		        iny
.1637	ca		        dex
.1638	d0 dc		        bne another
.163a	20 43 14	        jsr popall
.163d	60		        rts
.163e			petsciiaddr
.163e	20 7c 14	        jsr pushregs
.1641	08		        php
.1642	a4 d2		        ldy scrnlin+1
.1644	a6 d1		        ldx scrnlin
.1646	28		        plp
.1647	a9 1f		        lda #31
.1649	18		        clc
.164a	6d d6 cf	        adc offset
.164d	20 9a 18	        jsr addatoyx
.1650	8c 25 16	        sty petscii+2
.1653	8e 24 16	        stx petscii+1
.1656	8e 2a 16	        stx petcol+1
.1659	98		        tya
.165a	29 fb		        and #%11111011 ;#%00000100
.165c	09 d8		        ora #$d8
.165e	8d 2b 16	        sta petcol+2
.1661	a8		        tay
.1662	20 a9 14	        jsr popregs
.1665	60		        rts
.1666			strhexval
.1666	20 0a 14	        jsr pushall ; sauve registre
.1669	84 fc		        sty zp1+1   ; ptr dans zp1
.166b	86 fb		        stx zp1
.166d	20 78 17	        jsr strlen  ;len de $(yyxx)->a
.1670	f0 3d		        beq oute    ; si 0 erreur C=1
.1672	a0 00		        ldy #$00    ; offset a 0
.1674	8c 9e cf	        sty reponse+1; reponse a zero
.1677	8c 9d cf	        sty reponse ;    ...
.167a	b1 fb		nextc   lda (zp1),y ;charge un caractere
.167c	f0 26		        beq out     ;On  a fini
.167e	c0 00		        cpy #$00    ;si c'est le premier
.1680	f0 07		        beq norol   ; pas de rol
.1682	48		        pha         ;
.1683	a9 04		        lda #$04    ;rol de 4 pos
.1685	20 d4 18	        jsr rolword ;
.1688	68		        pla         ;
.1689	09 20		norol   ora #%00100000
.168b	38		        sec
.168c	e9 30		        sbc #$30
.168e	c9 0a		        cmp #$0a
.1690	90 07		        bcc lt10
.1692	38		        sec
.1693	e9 27		        sbc #$27
.1695	c9 10		        cmp #$10
.1697	b0 16		        bcs oute
.1699	0d 9d cf	lt10    ora reponse
.169c	8d 9d cf	        sta reponse
.169f	c8		        iny
.16a0	c0 04		        cpy #$04
.16a2	d0 d6		        bne nextc
.16a4	20 43 14	out     jsr popall
.16a7	18		        clc          ;Carry 0 = good
.16a8	ac 9e cf	        ldy reponse+1
.16ab	ae 9d cf	        ldx reponse
.16ae	60		        rts
.16af	20 43 14	oute    jsr popall
.16b2	38		        sec
.16b3	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-string.asm

.16b4			puts
.16b4	20 0a 14	        jsr pushall
.16b7	a0 00		        ldy #$00   ; y = offset
.16b9	b1 fb		nextc   lda ($fb),y;lit un caractere
.16bb	f0 09		        beq out    ;si 0 on sort
.16bd	20 d2 ff	        jsr chrout ;on l'affiche
.16c0	20 d6 14	        jsr inczp1 ;pointe le prochain
.16c3	4c b9 16	        jmp nextc  ; et l'affiche
.16c6	20 43 14	out     jsr popall
.16c9	60		        rts
.16ca			putsyx
.16ca	20 0a 14	        jsr pushall;sauve reg + zps
.16cd	86 fb		        stx $fb    ;$yyxx dans
.16cf	84 fc		        sty $fb+1  ; zp1
.16d1	20 b4 16	        jsr puts
.16d4	20 43 14	        jsr popall ;recup reg + zps
.16d7	60		        rts
.16d8			putsxy
.16d8	20 0a 14	        jsr pushall;sauve reg + zps
.16db	86 fb		        stx $fb    ;$yyxx dans
.16dd	84 fc		        sty $fb+1  ; zp1
.16df	a0 00		        ldy #$00
.16e1	b1 fb		        lda ($fb),y
.16e3	aa		        tax
.16e4	20 d6 14	        jsr inczp1
.16e7	b1 fb		        lda ($fb),y
.16e9	20 d6 14	        jsr inczp1
.16ec	a8		        tay
.16ed	20 42 17	        jsr gotoxy
.16f0	20 b4 16	        jsr puts
.16f3	20 43 14	        jsr popall ;recup reg + zps
.16f6	60		        rts
.16f7			putsc
.16f7	08		        php        ;flag sur stack
.16f8	48		        pha        ;acc sur stack
.16f9	48		        pha        ;sauvegarde acc
.16fa	ad 86 02	        lda kcol   ;recup coul. carac.
.16fd	8d f8 cf	        sta curcol ; et la sauvegarde
.1700	68		        pla        ;recup. acc
.1701	8d 86 02	        sta kcol   ;place coul. voulue
.1704	20 b4 16	        jsr puts   ;affiche la chaine
.1707	ad f8 cf	        lda curcol ;recup coul. carac.
.170a	8d 86 02	        sta kcol   ; et la replace
.170d	68		        pla        ;recup acc
.170e	28		        plp        ;recup flag
.170f	60		        rts
.1710			putscyx
.1710	08		        php       ;sauve registres
.1711	48		        pha       ; ...
.1712	48		        pha       ;sauve acc
.1713	ad 86 02	        lda kcol  ;recup couleur carac.
.1716	8d f8 cf	        sta curcol; et sauvegarde
.1719	68		        pla       ;recup acc
.171a	8d 86 02	        sta kcol  ;place couleur carac.
.171d	20 ca 16	        jsr putsyx;affiche la chaine
.1720	ad f8 cf	        lda curcol
.1723	8d 86 02	        sta kcol
.1726	68		        pla
.1727	28		        plp
.1728	60		        rts
.1729			putscxy
.1729	08		        php       ;sauve registres
.172a	48		        pha       ; ...
.172b	48		        pha       ;sauve acc
.172c	ad 86 02	        lda kcol  ;recup couleur carac.
.172f	8d f8 cf	        sta curcol; et sauvegarde
.1732	68		        pla       ;recup acc
.1733	8d 86 02	        sta kcol  ;place couleur carac.
.1736	20 d8 16	        jsr putsxy;affiche la chaine
.1739	ad f8 cf	        lda curcol
.173c	8d 86 02	        sta kcol
.173f	68		        pla
.1740	28		        plp
.1741	60		        rts
.1742			gotoxy
.1742	20 7c 14	        jsr pushregs
.1745	8a		        txa ; interchange x et y
.1746	48		        pha ; ...
.1747	98		        tya ; ...
.1748	aa		        tax ; ...
.1749	68		        pla ; ...
.174a	a8		        tay ; ...
.174b	c0 00		txlow   cpy #0
.174d	10 02		        bpl txhigh
.174f	a2 00		        ldx #0
.1751	e0 19		txhigh  cpx #25
.1753	30 02		        bmi tylow
.1755	a2 18		        ldx #24
.1757	c0 00		tylow   cpy #0
.1759	10 02		        bpl tyhigh
.175b	a0 00		        ldy #0
.175d	c0 28		tyhigh  cpy #40
.175f	30 02		        bmi allok
.1761	a0 27		        ldy #39
.1763	18		allok   clc
.1764	20 f0 ff	        jsr plot
.1767	20 a9 14	        jsr popregs
.176a	60		        rts
.176b			putnch
.176b	20 7c 14	        jsr pushregs
.176e	20 d2 ff	again   jsr chrout
.1771	ca		        dex
.1772	d0 fa		        bne again
.1774	20 a9 14	        jsr popregs
.1777	60		        rts
.1778			strlen
.1778	20 0a 14	        jsr pushall
.177b	84 fc		        sty zp1+1
.177d	86 fb		        stx zp1
.177f	a0 00		        ldy #$00
.1781	8c 90 cf	        sty len
.1784	b1 fb		next    lda (zp1),y
.1786	f0 07		        beq out
.1788	ee 90 cf	        inc len
.178b	c8		        iny
.178c	4c 84 17	        jmp next
.178f	20 43 14	out     jsr popall
.1792	ad 90 cf	        lda len
.1795	60		        rts
.1796			putahexdec
.1796	20 7c 14	        jsr pushregs
.1799	08		        php
.179a	48		        pha
.179b	a9 9e		        lda #kjaune
.179d	20 d2 ff	        jsr chrout
.17a0	68		        pla
.17a1	28		        plp
.17a2	20 9e 15	        jsr putahex
.17a5	08		        php
.17a6	48		        pha
.17a7	a9 20		        lda #$20
.17a9	20 d2 ff	        jsr chrout
.17ac	68		        pla
.17ad	28		        plp
.17ae	08		        php
.17af	48		        pha
.17b0	a9 9f		        lda #kcyan
.17b2	20 d2 ff	        jsr chrout
.17b5	68		        pla
.17b6	28		        plp
.17b7	aa		        tax
.17b8	a9 00		        lda #$00
.17ba	20 cd bd	        jsr fiaxtf1
.17bd	20 a9 14	        jsr popregs
.17c0	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-float.asm

.17c1			clrbasbuf
.17c1	08		         php
.17c2	48		         pha
.17c3	98		         tya
.17c4	48		         pha
.17c5	a9 00		         lda #$00
.17c7	a0 59		         ldy #$59
.17c9	99 00 02	again    sta $0200,y
.17cc	88		         dey
.17cd	d0 fa		         bne again
.17cf	68		         pla
.17d0	a8		         tay
.17d1	68		         pla
.17d2	28		         plp
.17d3	60		         rts
.17d4			getfac1
.17d4	20 7c 14	         jsr pushregs
.17d7	20 c1 17	         jsr clrbasbuf
.17da	20 f9 ab	         jsr prompt
.17dd	86 7a		         stx $7a
.17df	84 7b		         sty $7b
.17e1	20 73 00	         jsr chrget
.17e4	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.17e7	20 a9 14	         jsr popregs
.17ea	60		         rts
.17eb			prnfac1
.17eb	20 7c 14	         jsr pushregs
.17ee	20 dd bd	         jsr ff1tasc
.17f1	20 ca 16	         jsr putsyx
.17f4	20 a9 14	         jsr popregs
.17f7	60		         rts
.17f8			prnfac2
.17f8	20 fc bb	         jsr ff2tf1
.17fb	20 eb 17	         jsr prnfac1
.17fe	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-keyb.asm

.17ff			clrkbbuf
.17ff	08		            php
.1800	48		            pha
.1801	a9 00		            lda #0
.1803	85 c6		            sta 198
.1805	68		            pla
.1806	28		            plp
.1807	60		            rts
.1808			waitstop
.1808	08		          php    ;\ sauve les flags
.1809	48		          pha    ;/  et l'acc.
.180a	20 ff 17	          jsr clrkbbuf
.180d	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.1810	d0 fb		          bne wait ;loop pas pesee.
.1812	68		          pla    ;\ recup. acc et
.1813	28		          plp    ;/  les flags.
.1814	60		          rts
.1815			anykey
.1815	08		        php
.1816	48		        pha
.1817	20 ff 17	        jsr clrkbbuf
.181a	a5 cb		wait    lda 203    ;lit la matrice de
.181c	c9 40		        cmp #64    ; 64 = aucune clef
.181e	f0 fa		        beq wait   ; on en attend une.
.1820	20 29 18	        jsr kbfree ; Clavier relache.
.1823	20 ff 17	        jsr clrkbbuf
.1826	68		        pla
.1827	28		        plp
.1828	60		        rts
.1829			kbfree
.1829	08		        php
.182a	48		        pha
.182b	a5 cb		wait    lda 203    ; lit la matrice
.182d	c9 40		        cmp #64    ; 64 = aucune clef
.182f	d0 fa		        bne wait   ; attend la relache
.1831	68		        pla
.1832	28		        plp
.1833	60		        rts
.1834			getkey
.1834	08		        php
.1835	20 e4 ff	try     jsr getin  ;tente de lire
.1838	c9 00		        cmp #0     ; 0 si aucune.
.183a	f0 f9		        beq try    ; on reessaye
.183c	28		        plp
.183d	60		        rts
.183e			waitkey
.183e	08		        php
.183f	48		        pha
.1840	8d 91 cf	        sta clef   ;Sauve clef voulue
.1843	20 ff 17	        jsr clrkbbuf
.1846	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.1849	cd 91 cf	        cmp clef   ;Compare avec clef
.184c	d0 f8		        bne wait   ;Pas la bonne.
.184e	68		        pla
.184f	28		        plp
.1850	60		        rts
.1851			waitspace
.1851	a9 20		            lda #$20
.1853	20 3e 18	            jsr waitkey
.1856	20 ff 17	            jsr clrkbbuf
.1859	60		            rts
.185a			showkey
.185a	20 7c 14	        jsr pushregs
.185d	38		        sec
.185e	20 f0 ff	        jsr plot
.1861	8e 93 cf	        stx curx
.1864	8c 92 cf	        sty cury
.1867	20 7c 14	        jsr pushregs
.186a	a2 1c		        ldx #39-11
.186c	a0 18		        ldy #24
.186e	20 42 17	        jsr gotoxy
.1871	20 a9 14	        jsr popregs
.1874	20 d2 ff	        jsr chrout
.1877	08		        php
.1878	48		        pha
.1879	a9 20		        lda #32
.187b	20 d2 ff	        jsr chrout
.187e	68		        pla
.187f	28		        plp
.1880	08		        php
.1881	48		        pha
.1882	a9 24		        lda #36
.1884	20 d2 ff	        jsr chrout
.1887	68		        pla
.1888	28		        plp
.1889	20 96 17	        jsr putahexdec
.188c	18		        clc
.188d	ac 92 cf	        ldy cury
.1890	ae 93 cf	        ldx curx
.1893	20 f0 ff	        jsr plot
.1896	20 a9 14	        jsr popregs
.1899	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-math.asm

.189a			addatoyx
.189a	08		        php
.189b	48		        pha
.189c	8c 9e cf	        sty reponse+1
.189f	8e 9d cf	        stx reponse
.18a2	18		        clc
.18a3	6d 9d cf	        adc reponse
.18a6	90 03		        bcc norep
.18a8	ee 9e cf	        inc reponse+1
.18ab	8d 9d cf	norep   sta reponse
.18ae	ac 9e cf	        ldy reponse+1
.18b1	ae 9d cf	        ldx reponse
.18b4	68		        pla
.18b5	28		        plp
.18b6	60		        rts
.18b7			subatoyx
