
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 12:21:21 2025

;Offset	;Hex		;Source
>135d	43 4c 45 46 20 50 4f 55 52 20 53 4f 52 54 49 52
>136d	2e
>136e	00		        .byte eot
>136f	03 18		boxhti  .byte boxhx+2,boxhy+24
>1371	12		        .byte 18
>1372	20 c4 41 4e	        .text " Daniel Lafrance"
>1376	49 45 4c 20 cc 41 46 52 41 4e 43 45
>1382	20 2d 20 44	        .text " - decembre 2025. "
>1386	45 43 45 4d 42 52 45 20 32 30 32 35 2e 20
>1394	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-screen.asm

.1396			scrnsave
.1396	20 04 14	        jsr pushall
.1399	20 e2 13	        jsr setcarptr
.139c	20 bc 13	        jsr zp1tozp2
.139f	20 f3 13	        jsr setcolptr
.13a2	20 bc 13	        jsr zp1tozp2
.13a5	20 3d 14	        jsr popall
.13a8	60		        rts
.13a9			scrnrest
.13a9	20 04 14	        jsr pushall
.13ac	20 e2 13	        jsr setcarptr
.13af	20 cf 13	        jsr zp2tozp1
.13b2	20 f3 13	        jsr setcolptr
.13b5	20 cf 13	        jsr zp2tozp1
.13b8	20 3d 14	        jsr popall
.13bb	60		        rts
.13bc			zp1tozp2
.13bc	a2 04		        ldx #$04
.13be	a0 00		        ldy #$00
.13c0	b1 fb		nextcar lda (zp1),y
.13c2	91 fd		        sta (zp2),y
.13c4	c8		        iny
.13c5	d0 f9		        bne nextcar
.13c7	e6 fc		        inc zp1+1
.13c9	e6 fe		        inc zp2+1
.13cb	ca		        dex
.13cc	d0 f2		        bne nextcar
.13ce	60		        rts
.13cf			zp2tozp1
.13cf	a2 04		        ldx #$04
.13d1	a0 00		        ldy #$00
.13d3	b1 fd		nextcar lda (zp2),y
.13d5	91 fb		        sta (zp1),y
.13d7	c8		        iny
.13d8	d0 f9		        bne nextcar
.13da	e6 fc		        inc zp1+1
.13dc	e6 fe		        inc zp2+1
.13de	ca		        dex
.13df	d0 f2		        bne nextcar
.13e1	60		        rts
.13e2			setcarptr
.13e2	a9 00		        lda #$00
.13e4	85 fb		        sta zp1
.13e6	a9 04		        lda #$04
.13e8	85 fc		        sta zp1+1
.13ea	a9 8d		        lda #<scrncar
.13ec	85 fd		        sta zp2
.13ee	a9 cb		        lda #>scrncar
.13f0	85 fe		        sta zp2+1
.13f2	60		        rts
.13f3			setcolptr
.13f3	a9 00		        lda #$00
.13f5	85 fb		        sta zp1
.13f7	a9 d8		        lda #$d8
.13f9	85 fc		        sta zp1+1
.13fb	a9 8d		        lda #<scrncol
.13fd	85 fd		        sta zp2
.13ff	a9 c7		        lda #>scrncol
.1401	85 fe		        sta zp2+1
.1403	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-push.asm

.1404			pushall
.1404	08		         php     ;s;rp,pcl,pch
.1405	8d fe cf	         sta ra  ;sauve a
.1408	68		         pla     ;s:pcl,pch
.1409	8d ff cf	         sta rp  ;sauve rp
.140c	68		         pla     ;s:pch
.140d	8d f9 cf	         sta pc  ;sauve pcl
.1410	68		         pla     ;s:
.1411	8d fa cf	         sta pc+1;sauve pch
.1414	a5 fb		         lda $fb ;sauve fb
.1416	48		         pha     ;s:fb
.1417	a5 fc		         lda $fc ;sauve fc
.1419	48		         pha     ;s:fc,fb
.141a	a5 fd		         lda $fd ;sauve fd
.141c	48		         pha     ;s:fd,fc,fb
.141d	a5 fe		         lda $fe ;sauve fe
.141f	48		         pha     ;s:fe,fd,fc,fb
.1420	ad ff cf	         lda rp  ;sauve rp
.1423	48		         pha     ;s:rp,fe,fd,fc,fb
.1424	ad fe cf	         lda ra  ;sauve ra
.1427	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.1428	8a		         txa     ;sauve rx
.1429	48		         pha     ;s:rx,ra,rp,fe-fb
.142a	98		         tya     ;sauve y
.142b	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.142c	ad fa cf	         lda pc+1;replace l'adresse
.142f	48		         pha     ;s:pch,ry,rx,ra,...
.1430	ad f9 cf	         lda pc  ; de retour.
.1433	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.1434	ad ff cf	         lda rp  ;place les flags
.1437	48		         pha     ; sur le stack.
.1438	ad fe cf	         lda ra  ;recupere ra
.143b	28		         plp     ;recupere les flags.
.143c	60		         rts
.143d			popall
.143d	08		         php     ;s:rp,pcl,pch,ry,rx,...
.143e	8d fe cf	         sta ra
.1441	68		         pla     ;s:pcl,pch,ry,rx,...
.1442	8d ff cf	         sta rp  ;s:pch,ry,rx,ra,rp,...
.1445	68		         pla
.1446	8d f9 cf	         sta pc  ;sauve pcl
.1449	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.144a	8d fa cf	         sta pc+1;sauve pch
.144d	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.144e	a8		         tay     ;recupere ry
.144f	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.1450	aa		         tax     ;recupere rx
.1451	68		         pla     ;s:rp,fe,fd,fc,fb
.1452	8d fe cf	         sta ra  ;recupere ra
.1455	68		         pla     ;s:fe,fd,fc,fb
.1456	8d ff cf	         sta rp  ;recupere les flags.
.1459	68		         pla     ;s:fd,fc,fb
.145a	85 fe		         sta $fe ;reccupere fe
.145c	68		         pla     ;s:fc,fb
.145d	85 fd		         sta $fd ;recupere fd
.145f	68		         pla     ;s:fb
.1460	85 fc		         sta $fc ;recupere fc
.1462	68		         pla     ;s:
.1463	85 fb		         sta $fb ;recupere fb
.1465	ad fa cf	         lda pc+1;replaace l'adresse de
.1468	48		         pha     ;s:pch
.1469	ad f9 cf	         lda pc  ;retour sur la pile
.146c	48		         pha     ;s:pcl,pch
.146d	ad ff cf	         lda rp  ;recupere les flags
.1470	48		         pha     ;s:rp,pcl,pch
.1471	ad fe cf	         lda ra  ;recupere ra
.1474	28		         plp     ;s:pcl,pch
.1475	60		         rts
.1476			pushregs
.1476	08		         php     ;s;rp,pcl,pch
.1477	8d fe cf	         sta ra  ; -- sauve a
.147a	68		         pla     ;s:pcl,pch
.147b	8d ff cf	         sta rp  ; -- sauve rp
.147e	68		         pla     ;s:pch
.147f	8d f9 cf	         sta pc  ; -- sauve pcl
.1482	68		         pla     ;s:
.1483	8d fa cf	         sta pc+1; -- sauve pch
.1486	ad ff cf	         lda rp  ; -- sauve rp
.1489	48		         pha     ;s:rp
.148a	ad fe cf	         lda ra  ; -- sauve ra
.148d	48		         pha     ;s:ra,rp
.148e	8a		         txa     ; -- tfr rx
.148f	48		         pha     ;s:rx,ra,rp
.1490	98		         tya     ; -- tfr ry
.1491	48		         pha     ;s:ry,rx,ra,rp
.1492	ad fa cf	         lda pc+1; -- replace l'adresse
.1495	48		         pha     ;s:pch,ry,rx,ra,rp
.1496	ad f9 cf	         lda pc  ; -- de retour.
.1499	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.149a	ad ff cf	         lda rp  ; -- place les flags
.149d	48		         pha     ;    sur le stack.
.149e	ad fe cf	         lda ra  ; -- recupere ra
.14a1	28		         plp     ; -- recupere flags.
.14a2	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.14a3			popregs
.14a3	08		         php
.14a4	8d fe cf	         sta ra
.14a7	68		         pla
.14a8	8d ff cf	         sta rp
.14ab	68		         pla     ;s:pch,ry,rx,ra,rp
.14ac	8d f9 cf	         sta pc  ; -- sauve pcl
.14af	68		         pla     ;s:ry,rx,ra,rp
.14b0	8d fa cf	         sta pc+1; -- sauve pch
.14b3	68		         pla     ;s:rx,ra,rp
.14b4	a8		         tay     ;recupere ry
.14b5	68		         pla     ;s:ra,rp
.14b6	aa		         tax     ;recupere rx
.14b7	68		         pla     ;s:rp
.14b8	8d fe cf	         sta ra  ;recupere ra
.14bb	68		         pla     ;s:
.14bc	8d ff cf	         sta rp  ;recupere les flags.
.14bf	ad fa cf	         lda pc+1;replace l'adresse de
.14c2	48		         pha     ;s:pch
.14c3	ad f9 cf	         lda pc  ;retour sur la pile
.14c6	48		         pha     ;s:pcl,pch
.14c7	ad ff cf	         lda rp  ;recupere les flags
.14ca	48		         pha     ;s:rp,pcl,pch
.14cb	ad fe cf	         lda ra  ;recupere ra
.14ce	28		         plp     ;s:pcl,pch
.14cf	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-mem.asm

.14d0			inczp1
.14d0	08		         php
.14d1	e6 fb		         inc zp1
.14d3	d0 02		         bne repzp1
.14d5	e6 fc		         inc zp1+1
.14d7	28		repzp1   plp
.14d8	60		         rts
.14d9			inczp2
.14d9	08		         php
.14da	e6 fd		         inc zp2
.14dc	d0 02		         bne repzp2
.14de	e6 fe		         inc zp2+1
.14e0	28		repzp2   plp
.14e1	60		         rts
.14e2			deczp1
.14e2	08		         php
.14e3	48		         pha
.14e4	a5 fb		         lda zp1
.14e6	d0 02		         bne noemp
.14e8	c6 fc		         dec zp1+1
.14ea	c6 fb		noemp    dec zp1
.14ec	68		         pla
.14ed	28		         plp
.14ee	60		         rts
.14ef			deczp2
.14ef	08		         php
.14f0	48		         pha
.14f1	a5 fd		         lda zp2
.14f3	d0 02		         bne noemp
.14f5	c6 fe		         dec zp2+1
.14f7	c6 fd		noemp    dec zp2
.14f9	68		         pla
.14fa	28		         plp
.14fb	60		         rts
.14fc			rolzp1
.14fc	08		        php
.14fd	48		        pha
.14fe	18		        clc
.14ff	a5 fb		        lda zp1
.1501	2a		        rol
.1502	85 fb		        sta zp1
.1504	a5 fc		        lda zp1+1
.1506	2a		        rol
.1507	85 fc		        sta zp1+1
.1509	68		        pla
.150a	28		        plp
.150b			rorzp1
.150b	08		        php
.150c	48		        pha
.150d	18		        clc
.150e	a5 fc		        lda zp1+1
.1510	6a		        ror
.1511	85 fc		        sta zp1+1
.1513	a5 fb		        lda zp1
.1515	6a		        ror
.1516	85 fb		        sta zp1
.1518	68		        pla
.1519	28		        plp
.151a			rolzp2
.151a	08		        php
.151b	48		        pha
.151c	18		        clc
.151d	a5 fd		        lda zp2
.151f	2a		        rol
.1520	85 fd		        sta zp2
.1522	a5 fe		        lda zp2+1
.1524	2a		        rol
.1525	85 fe		        sta zp2+1
.1527	68		        pla
.1528	28		        plp
.1529			rorzp2
.1529	08		        php
.152a	48		        pha
.152b	18		        clc
.152c	a5 fe		        lda zp2+1
.152e	6a		        ror
.152f	85 fe		        sta zp2+1
.1531	a5 fd		        lda zp2
.1533	6a		        ror
.1534	85 fd		        sta zp2
.1536	68		        pla
.1537	28		        plp
.1538			yxtoptr
.1538	8c f8 cf	        sty memptr+1
.153b	8e f7 cf	        stx memptr
.153e	60		        rts
.153f			ptrtoyx
.153f	08		        php
.1540	ac f8 cf	        ldy memptr+1
.1543	ae f7 cf	        ldx memptr
.1546	28		        plp
.1547	60		        rts
.1548			incptr
.1548	08		        php
.1549	ee f7 cf	        inc memptr
.154c	d0 03		        bne norep
.154e	ee f8 cf	        inc memptr+1
.1551	28		norep   plp
.1552	60		        rts
.1553			decptr
.1553	08		        php
.1554	48		        pha
.1555	ad f7 cf	        lda memptr
.1558	d0 03		        bne noemp
.155a	ee f8 cf	        inc memptr+1
.155d	ee f7 cf	noemp   inc memptr
.1560	68		        pla
.1561	28		        plp
.1562	60		        rts
.1563			incptr8
.1563	08		        php
.1564	48		        pha
.1565	98		        tya
.1566	48		        pha
.1567	a0 08		        ldy #8
.1569	20 48 15	again   jsr incptr
.156c	88		        dey
.156d	d0 fa		        bne again
.156f	68		        pla
.1570	a8		        tay
.1571	68		        pla
.1572	28		        plp
.1573	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-conv.asm

.1574			putyxhex
.1574	20 04 14	        jsr pushall
.1577	98		        tya
.1578	48		        pha
.1579	20 c4 15	        jsr lsr4bits
.157c	20 cb 15	        jsr nibtohex
.157f	8d f2 cf	        sta hexstr+0
.1582	68		        pla
.1583	20 cb 15	        jsr nibtohex
.1586	8d f3 cf	        sta hexstr+1
.1589	8a		        txa
.158a	20 a9 15	        jsr atohex
.158d	a2 f2		        ldx #<hexstr+0
.158f	a0 cf		        ldy #>hexstr+0
.1591	20 c4 16	        jsr putsyx
.1594	20 3d 14	        jsr popall
.1597	60		        rts
.1598			putahex
.1598	20 76 14	        jsr pushregs
.159b	20 a9 15	        jsr atohex
.159e	a2 f4		        ldx #<hexstr+2
.15a0	a0 cf		        ldy #>hexstr+2
.15a2	20 c4 16	        jsr putsyx
.15a5	20 a3 14	        jsr popregs
.15a8	60		        rts
.15a9			atohex
.15a9	08		        php
.15aa	48		        pha
.15ab	48		        pha
.15ac	20 c4 15	        jsr lsr4bits
.15af	20 cb 15	        jsr nibtohex
.15b2	8d f4 cf	        sta hexstr+2
.15b5	68		        pla
.15b6	20 cb 15	        jsr nibtohex
.15b9	8d f5 cf	        sta hexstr+3
.15bc	a9 00		        lda #$00
.15be	8d f6 cf	        sta hexstr+4
.15c1	68		        pla
.15c2	28		        plp
.15c3	60		        rts
.15c4			lsr4bits
.15c4	08		        php
.15c5	4a		        lsr a
.15c6	4a		        lsr a
.15c7	4a		        lsr a
.15c8	4a		        lsr a
.15c9	28		        plp
.15ca	60		        rts
.15cb			nibtohex
.15cb	08		        php
.15cc	29 0f		        and    #$0f
.15ce	f8		        sed
.15cf	18		        clc
.15d0	69 90		        adc #$90
.15d2	69 40		        adc #$40
.15d4	28		        plp
.15d5	60		        rts
.15d6			bytestohex
.15d6	20 04 14	        jsr pushall
.15d9	84 fc		        sty zp1+1
.15db	86 fb		        stx zp1
.15dd	08		        php
.15de	48		        pha
.15df	a9 20		        lda #32
.15e1	20 d2 ff	        jsr chrout
.15e4	68		        pla
.15e5	28		        plp
.15e6	08		        php
.15e7	48		        pha
.15e8	a9 05		        lda #5
.15ea	20 d2 ff	        jsr chrout
.15ed	68		        pla
.15ee	28		        plp
.15ef	08		        php
.15f0	48		        pha
.15f1	a9 24		        lda #36
.15f3	20 d2 ff	        jsr chrout
.15f6	68		        pla
.15f7	28		        plp
.15f8	20 74 15	        jsr putyxhex   ; prn adreponsese
.15fb	08		        php
.15fc	48		        pha
.15fd	a9 20		        lda #$20
.15ff	20 d2 ff	        jsr chrout
.1602	68		        pla
.1603	28		        plp
.1604	08		        php
.1605	48		        pha
.1606	a9 9f		        lda #159
.1608	20 d2 ff	        jsr chrout
.160b	68		        pla
.160c	28		        plp
.160d	a0 00		        ldy #$00
.160f	aa		        tax
.1610	8c d6 cf	another sty offset
.1613	b1 fb		        lda (zp1),y
.1615	20 98 15	        jsr putahex
.1618	48		        pha
.1619	20 38 16	        jsr petsciiaddr
.161c	68		        pla
.161d	8d 00 04	petscii sta $0400
.1620	48		        pha
.1621	a9 0d		        lda #$0d
.1623	8d 00 d8	petcol  sta $d800
.1626	68		        pla
.1627	08		        php
.1628	48		        pha
.1629	a9 20		        lda #$20
.162b	20 d2 ff	        jsr chrout
.162e	68		        pla
.162f	28		        plp
.1630	c8		        iny
.1631	ca		        dex
.1632	d0 dc		        bne another
.1634	20 3d 14	        jsr popall
.1637	60		        rts
.1638			petsciiaddr
.1638	20 76 14	        jsr pushregs
.163b	08		        php
.163c	a4 d2		        ldy scrnlin+1
.163e	a6 d1		        ldx scrnlin
.1640	28		        plp
.1641	a9 1f		        lda #31
.1643	18		        clc
.1644	6d d6 cf	        adc offset
.1647	20 94 18	        jsr addatoyx
.164a	8c 1f 16	        sty petscii+2
.164d	8e 1e 16	        stx petscii+1
.1650	8e 24 16	        stx petcol+1
.1653	98		        tya
.1654	29 fb		        and #%11111011 ;#%00000100
.1656	09 d8		        ora #$d8
.1658	8d 25 16	        sta petcol+2
.165b	a8		        tay
.165c	20 a3 14	        jsr popregs
.165f	60		        rts
.1660			strhexval
.1660	20 04 14	        jsr pushall ; sauve registre
.1663	84 fc		        sty zp1+1   ; ptr dans zp1
.1665	86 fb		        stx zp1
.1667	20 72 17	        jsr strlen  ;len de $(yyxx)->a
.166a	f0 3d		        beq oute    ; si 0 erreur C=1
.166c	a0 00		        ldy #$00    ; offset a 0
.166e	8c 9e cf	        sty reponse+1; reponse a zero
.1671	8c 9d cf	        sty reponse ;    ...
.1674	b1 fb		nextc   lda (zp1),y ;charge un caractere
.1676	f0 26		        beq out     ;On  a fini
.1678	c0 00		        cpy #$00    ;si c'est le premier
.167a	f0 07		        beq norol   ; pas de rol
.167c	48		        pha         ;
.167d	a9 04		        lda #$04    ;rol de 4 pos
.167f	20 ce 18	        jsr rolword ;
.1682	68		        pla         ;
.1683	09 20		norol   ora #%00100000
.1685	38		        sec
.1686	e9 30		        sbc #$30
.1688	c9 0a		        cmp #$0a
.168a	90 07		        bcc lt10
.168c	38		        sec
.168d	e9 27		        sbc #$27
.168f	c9 10		        cmp #$10
.1691	b0 16		        bcs oute
.1693	0d 9d cf	lt10    ora reponse
.1696	8d 9d cf	        sta reponse
.1699	c8		        iny
.169a	c0 04		        cpy #$04
.169c	d0 d6		        bne nextc
.169e	20 3d 14	out     jsr popall
.16a1	18		        clc          ;Carry 0 = good
.16a2	ac 9e cf	        ldy reponse+1
.16a5	ae 9d cf	        ldx reponse
.16a8	60		        rts
.16a9	20 3d 14	oute    jsr popall
.16ac	38		        sec
.16ad	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-string.asm

.16ae			puts
.16ae	20 04 14	        jsr pushall
.16b1	a0 00		        ldy #$00   ; y = offset
.16b3	b1 fb		nextc   lda ($fb),y;lit un caractere
.16b5	f0 09		        beq out    ;si 0 on sort
.16b7	20 d2 ff	        jsr chrout ;on l'affiche
.16ba	20 d0 14	        jsr inczp1 ;pointe le prochain
.16bd	4c b3 16	        jmp nextc  ; et l'affiche
.16c0	20 3d 14	out     jsr popall
.16c3	60		        rts
.16c4			putsyx
.16c4	20 04 14	        jsr pushall;sauve reg + zps
.16c7	86 fb		        stx $fb    ;$yyxx dans
.16c9	84 fc		        sty $fb+1  ; zp1
.16cb	20 ae 16	        jsr puts
.16ce	20 3d 14	        jsr popall ;recup reg + zps
.16d1	60		        rts
.16d2			putsxy
.16d2	20 04 14	        jsr pushall;sauve reg + zps
.16d5	86 fb		        stx $fb    ;$yyxx dans
.16d7	84 fc		        sty $fb+1  ; zp1
.16d9	a0 00		        ldy #$00
.16db	b1 fb		        lda ($fb),y
.16dd	aa		        tax
.16de	20 d0 14	        jsr inczp1
.16e1	b1 fb		        lda ($fb),y
.16e3	20 d0 14	        jsr inczp1
.16e6	a8		        tay
.16e7	20 3c 17	        jsr gotoxy
.16ea	20 ae 16	        jsr puts
.16ed	20 3d 14	        jsr popall ;recup reg + zps
.16f0	60		        rts
.16f1			putsc
.16f1	08		        php        ;flag sur stack
.16f2	48		        pha        ;acc sur stack
.16f3	48		        pha        ;sauvegarde acc
.16f4	ad 86 02	        lda kcol   ;recup coul. carac.
.16f7	8d f8 cf	        sta curcol ; et la sauvegarde
.16fa	68		        pla        ;recup. acc
.16fb	8d 86 02	        sta kcol   ;place coul. voulue
.16fe	20 ae 16	        jsr puts   ;affiche la chaine
.1701	ad f8 cf	        lda curcol ;recup coul. carac.
.1704	8d 86 02	        sta kcol   ; et la replace
.1707	68		        pla        ;recup acc
.1708	28		        plp        ;recup flag
.1709	60		        rts
.170a			putscyx
.170a	08		        php       ;sauve registres
.170b	48		        pha       ; ...
.170c	48		        pha       ;sauve acc
.170d	ad 86 02	        lda kcol  ;recup couleur carac.
.1710	8d f8 cf	        sta curcol; et sauvegarde
.1713	68		        pla       ;recup acc
.1714	8d 86 02	        sta kcol  ;place couleur carac.
.1717	20 c4 16	        jsr putsyx;affiche la chaine
.171a	ad f8 cf	        lda curcol
.171d	8d 86 02	        sta kcol
.1720	68		        pla
.1721	28		        plp
.1722	60		        rts
.1723			putscxy
.1723	08		        php       ;sauve registres
.1724	48		        pha       ; ...
.1725	48		        pha       ;sauve acc
.1726	ad 86 02	        lda kcol  ;recup couleur carac.
.1729	8d f8 cf	        sta curcol; et sauvegarde
.172c	68		        pla       ;recup acc
.172d	8d 86 02	        sta kcol  ;place couleur carac.
.1730	20 d2 16	        jsr putsxy;affiche la chaine
.1733	ad f8 cf	        lda curcol
.1736	8d 86 02	        sta kcol
.1739	68		        pla
.173a	28		        plp
.173b	60		        rts
.173c			gotoxy
.173c	20 76 14	        jsr pushregs
.173f	8a		        txa ; interchange x et y
.1740	48		        pha ; ...
.1741	98		        tya ; ...
.1742	aa		        tax ; ...
.1743	68		        pla ; ...
.1744	a8		        tay ; ...
.1745	c0 00		txlow   cpy #0
.1747	10 02		        bpl txhigh
.1749	a2 00		        ldx #0
.174b	e0 19		txhigh  cpx #25
.174d	30 02		        bmi tylow
.174f	a2 18		        ldx #24
.1751	c0 00		tylow   cpy #0
.1753	10 02		        bpl tyhigh
.1755	a0 00		        ldy #0
.1757	c0 28		tyhigh  cpy #40
.1759	30 02		        bmi allok
.175b	a0 27		        ldy #39
.175d	18		allok   clc
.175e	20 f0 ff	        jsr plot
.1761	20 a3 14	        jsr popregs
.1764	60		        rts
.1765			putnch
.1765	20 76 14	        jsr pushregs
.1768	20 d2 ff	again   jsr chrout
.176b	ca		        dex
.176c	d0 fa		        bne again
.176e	20 a3 14	        jsr popregs
.1771	60		        rts
.1772			strlen
.1772	20 04 14	        jsr pushall
.1775	84 fc		        sty zp1+1
.1777	86 fb		        stx zp1
.1779	a0 00		        ldy #$00
.177b	8c 90 cf	        sty len
.177e	b1 fb		next    lda (zp1),y
.1780	f0 07		        beq out
.1782	ee 90 cf	        inc len
.1785	c8		        iny
.1786	4c 7e 17	        jmp next
.1789	20 3d 14	out     jsr popall
.178c	ad 90 cf	        lda len
.178f	60		        rts
.1790			putahexdec
.1790	20 76 14	        jsr pushregs
.1793	08		        php
.1794	48		        pha
.1795	a9 9e		        lda #kjaune
.1797	20 d2 ff	        jsr chrout
.179a	68		        pla
.179b	28		        plp
.179c	20 98 15	        jsr putahex
.179f	08		        php
.17a0	48		        pha
.17a1	a9 20		        lda #$20
.17a3	20 d2 ff	        jsr chrout
.17a6	68		        pla
.17a7	28		        plp
.17a8	08		        php
.17a9	48		        pha
.17aa	a9 9f		        lda #kcyan
.17ac	20 d2 ff	        jsr chrout
.17af	68		        pla
.17b0	28		        plp
.17b1	aa		        tax
.17b2	a9 00		        lda #$00
.17b4	20 cd bd	        jsr fiaxtf1
.17b7	20 a3 14	        jsr popregs
.17ba	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-float.asm

.17bb			clrbasbuf
.17bb	08		         php
.17bc	48		         pha
.17bd	98		         tya
.17be	48		         pha
.17bf	a9 00		         lda #$00
.17c1	a0 59		         ldy #$59
.17c3	99 00 02	again    sta $0200,y
.17c6	88		         dey
.17c7	d0 fa		         bne again
.17c9	68		         pla
.17ca	a8		         tay
.17cb	68		         pla
.17cc	28		         plp
.17cd	60		         rts
.17ce			getfac1
.17ce	20 76 14	         jsr pushregs
.17d1	20 bb 17	         jsr clrbasbuf
.17d4	20 f9 ab	         jsr prompt
.17d7	86 7a		         stx $7a
.17d9	84 7b		         sty $7b
.17db	20 73 00	         jsr chrget
.17de	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.17e1	20 a3 14	         jsr popregs
.17e4	60		         rts
.17e5			prnfac1
.17e5	20 76 14	         jsr pushregs
.17e8	20 dd bd	         jsr ff1tasc
.17eb	20 c4 16	         jsr putsyx
.17ee	20 a3 14	         jsr popregs
.17f1	60		         rts
.17f2			prnfac2
.17f2	20 fc bb	         jsr ff2tf1
.17f5	20 e5 17	         jsr prnfac1
.17f8	60		         rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-keyb.asm

.17f9			clrkbbuf
.17f9	08		            php
.17fa	48		            pha
.17fb	a9 00		            lda #0
.17fd	85 c6		            sta 198
.17ff	68		            pla
.1800	28		            plp
.1801	60		            rts
.1802			waitstop
.1802	08		          php    ;\ sauve les flags
.1803	48		          pha    ;/  et l'acc.
.1804	20 f9 17	          jsr clrkbbuf
.1807	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.180a	d0 fb		          bne wait ;loop pas pesee.
.180c	68		          pla    ;\ recup. acc et
.180d	28		          plp    ;/  les flags.
.180e	60		          rts
.180f			anykey
.180f	08		        php
.1810	48		        pha
.1811	20 f9 17	        jsr clrkbbuf
.1814	a5 cb		wait    lda 203    ;lit la matrice de
.1816	c9 40		        cmp #64    ; 64 = aucune clef
.1818	f0 fa		        beq wait   ; on en attend une.
.181a	20 23 18	        jsr kbfree ; Clavier relache.
.181d	20 f9 17	        jsr clrkbbuf
.1820	68		        pla
.1821	28		        plp
.1822	60		        rts
.1823			kbfree
.1823	08		        php
.1824	48		        pha
.1825	a5 cb		wait    lda 203    ; lit la matrice
.1827	c9 40		        cmp #64    ; 64 = aucune clef
.1829	d0 fa		        bne wait   ; attend la relache
.182b	68		        pla
.182c	28		        plp
.182d	60		        rts
.182e			getkey
.182e	08		        php
.182f	20 e4 ff	try     jsr getin  ;tente de lire
.1832	c9 00		        cmp #0     ; 0 si aucune.
.1834	f0 f9		        beq try    ; on reessaye
.1836	28		        plp
.1837	60		        rts
.1838			waitkey
.1838	08		        php
.1839	48		        pha
.183a	8d 91 cf	        sta clef   ;Sauve clef voulue
.183d	20 f9 17	        jsr clrkbbuf
.1840	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.1843	cd 91 cf	        cmp clef   ;Compare avec clef
.1846	d0 f8		        bne wait   ;Pas la bonne.
.1848	68		        pla
.1849	28		        plp
.184a	60		        rts
.184b			waitspace
.184b	a9 20		            lda #$20
.184d	20 38 18	            jsr waitkey
.1850	20 f9 17	            jsr clrkbbuf
.1853	60		            rts
.1854			showkey
.1854	20 76 14	        jsr pushregs
.1857	38		        sec
.1858	20 f0 ff	        jsr plot
.185b	8e 93 cf	        stx curx
.185e	8c 92 cf	        sty cury
.1861	20 76 14	        jsr pushregs
.1864	a2 1c		        ldx #39-11
.1866	a0 18		        ldy #24
.1868	20 3c 17	        jsr gotoxy
.186b	20 a3 14	        jsr popregs
.186e	20 d2 ff	        jsr chrout
.1871	08		        php
.1872	48		        pha
.1873	a9 20		        lda #32
.1875	20 d2 ff	        jsr chrout
.1878	68		        pla
.1879	28		        plp
.187a	08		        php
.187b	48		        pha
.187c	a9 24		        lda #36
.187e	20 d2 ff	        jsr chrout
.1881	68		        pla
.1882	28		        plp
.1883	20 90 17	        jsr putahexdec
.1886	18		        clc
.1887	ac 92 cf	        ldy cury
.188a	ae 93 cf	        ldx curx
.188d	20 f0 ff	        jsr plot
.1890	20 a3 14	        jsr popregs
.1893	60		        rts

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-math.asm

.1894			addatoyx
.1894	08		        php
.1895	48		        pha
.1896	8c 9e cf	        sty reponse+1
.1899	8e 9d cf	        stx reponse
.189c	18		        clc
.189d	6d 9d cf	        adc reponse
.18a0	90 03		        bcc norep
.18a2	ee 9e cf	        inc reponse+1
.18a5	8d 9d cf	norep   sta reponse
.18a8	ac 9e cf	        ldy reponse+1
