
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 10:44:06 2025

;Offset	;Hex		;Source
>1400	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>140c	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>1410	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1420	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>142c	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>1430	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1440	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>144c	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>1450	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1460	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>146c	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>1470	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1480	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>148c	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>1490	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14a0	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14ac	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>14b0	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14c0	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14cc	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>14d0	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14e0	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>14ec	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>14f0	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1500	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>150c	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>1510	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1520	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>152c	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>1530	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1540	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>154c	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>1550	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1560	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>156c	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>1570	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>1580	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>158c	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>1590	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>15a0	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15ac	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>15b0	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15c0	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15cc	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>15d0	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>15e0	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>15ec	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>15f0	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1600	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>160c	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>1610	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>1620	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>162c	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>1630	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1640	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>164c	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>1650	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>1660	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>166c	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>1670	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>1680	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>168c	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>1690	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>16a0	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16ac	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>16b0	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>16c0	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16cc	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>16d0	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>16e0	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>16ec	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>16f0	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>1700	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>170c	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>1710	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1720	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>172c	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>1730	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1740	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>174c	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.174d			opcodes
>174d	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>1751	ff 05 06 ff
>1755	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>1759	ff 0d 0e ff
>175d	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>1761	ff 15 16 ff
>1765	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>1769	ff 1d 1e ff
>176d	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>1771	24 25 26 ff
>1775	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>1779	2c 2d 2e ff
>177d	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>1781	ff 35 36 ff
>1785	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>1789	ff 3d 3e ff
>178d	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>1791	ff 45 46 ff
>1795	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>1799	4c 4d 4e ff
>179d	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>17a1	ff 55 56 ff
>17a5	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>17a9	ff 5d 5e ff
>17ad	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>17b1	ff 65 66 ff
>17b5	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>17b9	6c 6d 6e ff
>17bd	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>17c1	ff 75 76 ff
>17c5	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>17c9	ff 7d 7e ff
>17cd	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>17d1	84 85 86 ff
>17d5	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>17d9	8c 8d 8e ff
>17dd	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>17e1	94 95 96 ff
>17e5	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>17e9	ff 9d ff ff
>17ed	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>17f1	a4 a5 a6 ff
>17f5	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>17f9	ac ad ae ff
>17fd	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>1801	b4 b5 b6 ff
>1805	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>1809	bc bd be ff
>180d	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>1811	c4 c5 c6 ff
>1815	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>1819	cc cd ce ff
>181d	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>1821	ff d5 d6 ff
>1825	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>1829	ff dd de ff
>182d	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>1831	e4 e5 e6 ff
>1835	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>1839	ec ed ee ff
>183d	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>1841	ff f5 f6 ff
>1845	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>1849	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.184d			opcycles
>184d	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>1851	00 03 05 00
>1855	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>1859	00 04 06 00
>185d	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1861	00 04 06 00
>1865	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1869	00 04 07 00
>186d	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>1871	03 03 05 00
>1875	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>1879	04 04 06 00
>187d	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1881	00 04 06 00
>1885	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1889	00 04 07 00
>188d	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1891	00 03 05 00
>1895	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>1899	03 04 06 00
>189d	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18a1	00 04 06 00
>18a5	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18a9	00 04 07 00
>18ad	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>18b1	00 03 05 00
>18b5	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>18b9	05 04 06 00
>18bd	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18c1	00 04 06 00
>18c5	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18c9	00 04 07 00
>18cd	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>18d1	03 03 03 00
>18d5	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>18d9	04 04 04 00
>18dd	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>18e1	04 04 04 00
>18e5	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>18e9	00 05 00 00
>18ed	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>18f1	03 03 03 00
>18f5	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>18f9	04 04 04 00
>18fd	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>1901	04 04 04 00
>1905	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>1909	04 04 04 00
>190d	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>1911	03 03 05 00
>1915	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>1919	04 04 06 00
>191d	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1921	00 04 06 00
>1925	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1929	00 04 07 00
>192d	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>1931	03 03 05 00
>1935	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>1939	04 04 06 00
>193d	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1941	00 04 06 00
>1945	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1949	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.194d			oplenght
>194d	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1951	00 02 02 00
>1955	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>1959	00 03 03 00
>195d	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1961	00 02 02 00
>1965	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1969	00 03 03 00
>196d	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>1971	02 02 02 00
>1975	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1979	03 03 03 00
>197d	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1981	00 02 02 00
>1985	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1989	00 03 03 00
>198d	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1991	00 02 02 00
>1995	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1999	03 03 03 00
>199d	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19a1	00 02 02 00
>19a5	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19a9	00 03 03 00
>19ad	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19b1	00 02 02 00
>19b5	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19b9	03 03 03 00
>19bd	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19c1	00 02 02 00
>19c5	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19c9	00 03 03 00
>19cd	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>19d1	02 02 02 00
>19d5	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>19d9	03 03 03 00
>19dd	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>19e1	02 02 02 00
>19e5	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>19e9	00 03 00 00
>19ed	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>19f1	02 02 02 00
>19f5	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19f9	03 03 03 00
>19fd	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a01	02 02 02 00
>1a05	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>1a09	03 03 03 00
>1a0d	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a11	02 02 02 00
>1a15	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a19	03 03 03 00
>1a1d	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a21	00 02 02 00
>1a25	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a29	00 03 03 00
>1a2d	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a31	02 02 02 00
>1a35	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a39	03 03 03 00
>1a3d	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a41	00 02 02 00
>1a45	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a49	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.1a4d			opmodes
>1a4d	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1a51	00 07 07 00
>1a55	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>1a59	00 03 03 00
>1a5d	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1a61	00 08 08 00
>1a65	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1a69	00 05 05 00
>1a6d	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>1a71	07 07 07 00
>1a75	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1a79	03 03 03 00
>1a7d	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1a81	00 08 08 00
>1a85	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1a89	00 05 05 00
>1a8d	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1a91	00 07 07 00
>1a95	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1a99	03 03 03 00
>1a9d	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1aa1	00 08 08 00
>1aa5	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1aa9	00 05 05 00
>1aad	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1ab1	00 07 07 00
>1ab5	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>1ab9	0c 03 03 00
>1abd	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ac1	00 08 08 00
>1ac5	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1ac9	00 05 05 00
>1acd	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>1ad1	07 07 07 00
>1ad5	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>1ad9	03 03 03 00
>1add	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1ae1	08 08 09 00
>1ae5	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>1ae9	00 05 00 00
>1aed	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>1af1	07 07 07 00
>1af5	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1af9	03 03 03 00
>1afd	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b01	08 08 09 00
>1b05	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>1b09	05 05 06 00
>1b0d	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b11	07 07 07 00
>1b15	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b19	03 03 03 00
>1b1d	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b21	00 08 08 00
>1b25	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b29	00 05 05 00
>1b2d	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b31	07 07 07 00
>1b35	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b39	03 03 03 00
>1b3d	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b41	00 08 08 00
.1b45			opmoddesc
>1b45	49 4d 50 2e	opmod0	.null "imp."
>1b49	00
>1b4a	41 43 43 2e	opmod1	.null "acc."
>1b4e	00
>1b4f	49 4d 4d 2e	opmod2	.null "imm."
>1b53	00
>1b54	41 42 53 2e	opmod3	.null "abs."
>1b58	00
>1b59	52 45 4c 2e	opmod4	.null "rel."
>1b5d	00
>1b5e	41 42 53 2e	opmod5	.null "abs.,indx"
>1b62	2c 49 4e 44 58 00
>1b68	41 42 53 2e	opmod6	.null "abs.,indy"
>1b6c	2c 49 4e 44 59 00
>1b72	5a 50 41 47	opmod7	.null "zpage indirect"
>1b76	45 20 49 4e 44 49 52 45 43 54 00
>1b81	5a 50 41 47	opmod8	.null "zpage,indx"
>1b85	45 2c 49 4e 44 58 00
>1b8c	5a 50 41 47	opmod9	.null "zpage,indy"
>1b90	45 2c 49 4e 44 59 00
>1b97	28 5a 50 41	opmod10	.null "(zpage,indx)"
>1b9b	47 45 2c 49 4e 44 58 29 00
>1ba4	28 5a 50 41	opmod11	.null "(zpage),indy"
>1ba8	47 45 29 2c 49 4e 44 59 00
>1bb1	28 41 42 53	opmod12	.null "(abs. ind)"
>1bb5	2e 20 49 4e 44 29 00
.1bbc			opmodvec
>1bbc	45 1b 4a 1b		.word opmod0,opmod1,opmod2,opmod3
>1bc0	4f 1b 54 1b
>1bc4	59 1b 5e 1b		.word opmod4,opmod5,opmod6,opmod7
>1bc8	68 1b 72 1b
>1bcc	81 1b 8c 1b		.word opmod8,opmod9,opmod10,opmod11
>1bd0	97 1b a4 1b
>1bd4	b1 1b			.word opmod12

;******  Return to file: dlbug64.asm


;******  End of listing
