
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 10:14:59 2025

;Offset	;Hex		;Source
>13fe	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>1402	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>1412	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>141e	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>1422	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>1432	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>143e	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>1442	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1452	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>145e	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>1462	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1472	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>147e	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>1482	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1492	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>149e	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>14a2	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>14b2	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14be	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>14c2	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14d2	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14de	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>14e2	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14f2	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14fe	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>1502	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1512	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>151e	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>1522	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1532	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>153e	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>1542	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1552	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>155e	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>1562	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1572	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>157e	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>1582	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1592	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>159e	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>15a2	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>15b2	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15be	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>15c2	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>15d2	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15de	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>15e2	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15f2	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15fe	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>1602	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1612	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>161e	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>1622	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1632	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>163e	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>1642	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>1652	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>165e	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>1662	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1672	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>167e	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>1682	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>1692	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>169e	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>16a2	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>16b2	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16be	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>16c2	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>16d2	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16de	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>16e2	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>16f2	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16fe	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>1702	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>1712	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>171e	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>1722	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>1732	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>173e	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>1742	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1752	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>175e	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>1762	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1772	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>177e	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.177f			opcodes
>177f	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>1783	ff 05 06 ff
>1787	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>178b	ff 0d 0e ff
>178f	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>1793	ff 15 16 ff
>1797	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>179b	ff 1d 1e ff
>179f	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>17a3	24 25 26 ff
>17a7	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>17ab	2c 2d 2e ff
>17af	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>17b3	ff 35 36 ff
>17b7	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>17bb	ff 3d 3e ff
>17bf	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>17c3	ff 45 46 ff
>17c7	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>17cb	4c 4d 4e ff
>17cf	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>17d3	ff 55 56 ff
>17d7	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>17db	ff 5d 5e ff
>17df	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>17e3	ff 65 66 ff
>17e7	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>17eb	6c 6d 6e ff
>17ef	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>17f3	ff 75 76 ff
>17f7	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>17fb	ff 7d 7e ff
>17ff	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>1803	84 85 86 ff
>1807	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>180b	8c 8d 8e ff
>180f	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>1813	94 95 96 ff
>1817	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>181b	ff 9d ff ff
>181f	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>1823	a4 a5 a6 ff
>1827	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>182b	ac ad ae ff
>182f	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>1833	b4 b5 b6 ff
>1837	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>183b	bc bd be ff
>183f	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>1843	c4 c5 c6 ff
>1847	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>184b	cc cd ce ff
>184f	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>1853	ff d5 d6 ff
>1857	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>185b	ff dd de ff
>185f	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>1863	e4 e5 e6 ff
>1867	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>186b	ec ed ee ff
>186f	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>1873	ff f5 f6 ff
>1877	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>187b	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.187f			opcycles
>187f	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>1883	00 03 05 00
>1887	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>188b	00 04 06 00
>188f	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1893	00 04 06 00
>1897	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>189b	00 04 07 00
>189f	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>18a3	03 03 05 00
>18a7	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>18ab	04 04 06 00
>18af	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18b3	00 04 06 00
>18b7	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18bb	00 04 07 00
>18bf	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>18c3	00 03 05 00
>18c7	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>18cb	03 04 06 00
>18cf	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18d3	00 04 06 00
>18d7	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18db	00 04 07 00
>18df	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>18e3	00 03 05 00
>18e7	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>18eb	05 04 06 00
>18ef	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18f3	00 04 06 00
>18f7	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18fb	00 04 07 00
>18ff	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>1903	03 03 03 00
>1907	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>190b	04 04 04 00
>190f	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>1913	04 04 04 00
>1917	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>191b	00 05 00 00
>191f	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>1923	03 03 03 00
>1927	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>192b	04 04 04 00
>192f	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>1933	04 04 04 00
>1937	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>193b	04 04 04 00
>193f	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>1943	03 03 05 00
>1947	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>194b	04 04 06 00
>194f	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1953	00 04 06 00
>1957	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>195b	00 04 07 00
>195f	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>1963	03 03 05 00
>1967	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>196b	04 04 06 00
>196f	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1973	00 04 06 00
>1977	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>197b	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.197f			oplenght
>197f	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1983	00 02 02 00
>1987	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>198b	00 03 03 00
>198f	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1993	00 02 02 00
>1997	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>199b	00 03 03 00
>199f	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>19a3	02 02 02 00
>19a7	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19ab	03 03 03 00
>19af	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19b3	00 02 02 00
>19b7	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19bb	00 03 03 00
>19bf	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19c3	00 02 02 00
>19c7	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19cb	03 03 03 00
>19cf	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19d3	00 02 02 00
>19d7	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19db	00 03 03 00
>19df	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19e3	00 02 02 00
>19e7	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19eb	03 03 03 00
>19ef	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19f3	00 02 02 00
>19f7	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19fb	00 03 03 00
>19ff	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>1a03	02 02 02 00
>1a07	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>1a0b	03 03 03 00
>1a0f	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a13	02 02 02 00
>1a17	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>1a1b	00 03 00 00
>1a1f	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>1a23	02 02 02 00
>1a27	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a2b	03 03 03 00
>1a2f	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a33	02 02 02 00
>1a37	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>1a3b	03 03 03 00
>1a3f	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a43	02 02 02 00
>1a47	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a4b	03 03 03 00
>1a4f	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a53	00 02 02 00
>1a57	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a5b	00 03 03 00
>1a5f	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a63	02 02 02 00
>1a67	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a6b	03 03 03 00
>1a6f	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a73	00 02 02 00
>1a77	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a7b	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.1a7f			opmodes
>1a7f	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1a83	00 07 07 00
>1a87	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>1a8b	00 03 03 00
>1a8f	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1a93	00 08 08 00
>1a97	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1a9b	00 05 05 00
>1a9f	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>1aa3	07 07 07 00
>1aa7	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1aab	03 03 03 00
>1aaf	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ab3	00 08 08 00
>1ab7	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1abb	00 05 05 00
>1abf	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1ac3	00 07 07 00
>1ac7	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1acb	03 03 03 00
>1acf	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ad3	00 08 08 00
>1ad7	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1adb	00 05 05 00
>1adf	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1ae3	00 07 07 00
>1ae7	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>1aeb	0c 03 03 00
>1aef	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1af3	00 08 08 00
>1af7	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1afb	00 05 05 00
>1aff	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>1b03	07 07 07 00
>1b07	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>1b0b	03 03 03 00
>1b0f	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b13	08 08 09 00
>1b17	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>1b1b	00 05 00 00
>1b1f	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>1b23	07 07 07 00
>1b27	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b2b	03 03 03 00
>1b2f	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b33	08 08 09 00
>1b37	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>1b3b	05 05 06 00
>1b3f	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b43	07 07 07 00
>1b47	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b4b	03 03 03 00
>1b4f	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b53	00 08 08 00
>1b57	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b5b	00 05 05 00
>1b5f	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b63	07 07 07 00
>1b67	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b6b	03 03 03 00
>1b6f	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b73	00 08 08 00
.1b77			opmoddesc
>1b77	49 4d 50 2e	opmod0	.null "imp."
>1b7b	00
>1b7c	41 43 43 2e	opmod1	.null "acc."
>1b80	00
>1b81	49 4d 4d 2e	opmod2	.null "imm."
>1b85	00
>1b86	41 42 53 2e	opmod3	.null "abs."
>1b8a	00
>1b8b	52 45 4c 2e	opmod4	.null "rel."
>1b8f	00
>1b90	41 42 53 2e	opmod5	.null "abs.,indx"
>1b94	2c 49 4e 44 58 00
>1b9a	41 42 53 2e	opmod6	.null "abs.,indy"
>1b9e	2c 49 4e 44 59 00
>1ba4	5a 50 41 47	opmod7	.null "zpage indirect"
>1ba8	45 20 49 4e 44 49 52 45 43 54 00
>1bb3	5a 50 41 47	opmod8	.null "zpage,indx"
>1bb7	45 2c 49 4e 44 58 00
>1bbe	5a 50 41 47	opmod9	.null "zpage,indy"
>1bc2	45 2c 49 4e 44 59 00
>1bc9	28 5a 50 41	opmod10	.null "(zpage,indx)"
>1bcd	47 45 2c 49 4e 44 58 29 00
>1bd6	28 5a 50 41	opmod11	.null "(zpage),indy"
>1bda	47 45 29 2c 49 4e 44 59 00
>1be3	28 41 42 53	opmod12	.null "(abs. ind)"
>1be7	2e 20 49 4e 44 29 00
.1bee			opmodvec
>1bee	77 1b 7c 1b		.word opmod0,opmod1,opmod2,opmod3
>1bf2	81 1b 86 1b
>1bf6	8b 1b 90 1b		.word opmod4,opmod5,opmod6,opmod7
>1bfa	9a 1b a4 1b
>1bfe	b3 1b be 1b		.word opmod8,opmod9,opmod10,opmod11
>1c02	c9 1b d6 1b
>1c06	e3 1b			.word opmod12

;******  Return to file: dlbug64.asm


;******  End of listing
