
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 12:35:30 2025

;Offset	;Hex		;Source
>13cb	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13d7	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>13db	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13eb	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13f7	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>13fb	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>140b	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1417	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>141b	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>142b	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1437	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>143b	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>144b	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1457	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>145b	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>146b	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1477	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>147b	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>148b	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1497	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>149b	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14ab	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14b7	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>14bb	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>14cb	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14d7	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>14db	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14eb	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14f7	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>14fb	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>150b	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1517	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>151b	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>152b	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1537	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>153b	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>154b	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1557	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>155b	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>156b	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1577	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>157b	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>158b	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1597	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>159b	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>15ab	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15b7	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>15bb	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>15cb	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15d7	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>15db	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>15eb	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15f7	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>15fb	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>160b	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1617	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>161b	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>162b	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1637	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>163b	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>164b	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1657	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>165b	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>166b	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1677	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>167b	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>168b	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1697	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>169b	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>16ab	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16b7	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>16bb	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>16cb	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16d7	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>16db	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>16eb	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16f7	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>16fb	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>170b	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1717	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>171b	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>172b	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1737	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>173b	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>174b	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1757	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>175b	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>176b	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1777	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>177b	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>178b	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1797	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.1798			opcodes
>1798	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>179c	ff 05 06 ff
>17a0	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>17a4	ff 0d 0e ff
>17a8	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>17ac	ff 15 16 ff
>17b0	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>17b4	ff 1d 1e ff
>17b8	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>17bc	24 25 26 ff
>17c0	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>17c4	2c 2d 2e ff
>17c8	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>17cc	ff 35 36 ff
>17d0	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>17d4	ff 3d 3e ff
>17d8	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>17dc	ff 45 46 ff
>17e0	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>17e4	4c 4d 4e ff
>17e8	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>17ec	ff 55 56 ff
>17f0	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>17f4	ff 5d 5e ff
>17f8	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>17fc	ff 65 66 ff
>1800	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>1804	6c 6d 6e ff
>1808	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>180c	ff 75 76 ff
>1810	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>1814	ff 7d 7e ff
>1818	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>181c	84 85 86 ff
>1820	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>1824	8c 8d 8e ff
>1828	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>182c	94 95 96 ff
>1830	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>1834	ff 9d ff ff
>1838	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>183c	a4 a5 a6 ff
>1840	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>1844	ac ad ae ff
>1848	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>184c	b4 b5 b6 ff
>1850	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>1854	bc bd be ff
>1858	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>185c	c4 c5 c6 ff
>1860	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>1864	cc cd ce ff
>1868	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>186c	ff d5 d6 ff
>1870	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>1874	ff dd de ff
>1878	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>187c	e4 e5 e6 ff
>1880	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>1884	ec ed ee ff
>1888	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>188c	ff f5 f6 ff
>1890	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>1894	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.1898			opcycles
>1898	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>189c	00 03 05 00
>18a0	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>18a4	00 04 06 00
>18a8	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18ac	00 04 06 00
>18b0	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18b4	00 04 07 00
>18b8	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>18bc	03 03 05 00
>18c0	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>18c4	04 04 06 00
>18c8	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18cc	00 04 06 00
>18d0	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18d4	00 04 07 00
>18d8	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>18dc	00 03 05 00
>18e0	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>18e4	03 04 06 00
>18e8	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18ec	00 04 06 00
>18f0	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18f4	00 04 07 00
>18f8	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>18fc	00 03 05 00
>1900	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>1904	05 04 06 00
>1908	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>190c	00 04 06 00
>1910	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1914	00 04 07 00
>1918	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>191c	03 03 03 00
>1920	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>1924	04 04 04 00
>1928	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>192c	04 04 04 00
>1930	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>1934	00 05 00 00
>1938	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>193c	03 03 03 00
>1940	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>1944	04 04 04 00
>1948	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>194c	04 04 04 00
>1950	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>1954	04 04 04 00
>1958	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>195c	03 03 05 00
>1960	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>1964	04 04 06 00
>1968	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>196c	00 04 06 00
>1970	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1974	00 04 07 00
>1978	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>197c	03 03 05 00
>1980	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>1984	04 04 06 00
>1988	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>198c	00 04 06 00
>1990	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1994	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.1998			oplenght
>1998	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>199c	00 02 02 00
>19a0	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>19a4	00 03 03 00
>19a8	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19ac	00 02 02 00
>19b0	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19b4	00 03 03 00
>19b8	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>19bc	02 02 02 00
>19c0	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19c4	03 03 03 00
>19c8	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19cc	00 02 02 00
>19d0	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19d4	00 03 03 00
>19d8	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19dc	00 02 02 00
>19e0	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19e4	03 03 03 00
>19e8	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19ec	00 02 02 00
>19f0	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19f4	00 03 03 00
>19f8	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19fc	00 02 02 00
>1a00	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a04	03 03 03 00
>1a08	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a0c	00 02 02 00
>1a10	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a14	00 03 03 00
>1a18	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>1a1c	02 02 02 00
>1a20	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>1a24	03 03 03 00
>1a28	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a2c	02 02 02 00
>1a30	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>1a34	00 03 00 00
>1a38	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>1a3c	02 02 02 00
>1a40	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a44	03 03 03 00
>1a48	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a4c	02 02 02 00
>1a50	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>1a54	03 03 03 00
>1a58	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a5c	02 02 02 00
>1a60	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a64	03 03 03 00
>1a68	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a6c	00 02 02 00
>1a70	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a74	00 03 03 00
>1a78	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a7c	02 02 02 00
>1a80	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a84	03 03 03 00
>1a88	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a8c	00 02 02 00
>1a90	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a94	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.1a98			opmodes
>1a98	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1a9c	00 07 07 00
>1aa0	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>1aa4	00 03 03 00
>1aa8	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1aac	00 08 08 00
>1ab0	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1ab4	00 05 05 00
>1ab8	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>1abc	07 07 07 00
>1ac0	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1ac4	03 03 03 00
>1ac8	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1acc	00 08 08 00
>1ad0	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1ad4	00 05 05 00
>1ad8	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1adc	00 07 07 00
>1ae0	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1ae4	03 03 03 00
>1ae8	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1aec	00 08 08 00
>1af0	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1af4	00 05 05 00
>1af8	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1afc	00 07 07 00
>1b00	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>1b04	0c 03 03 00
>1b08	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b0c	00 08 08 00
>1b10	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b14	00 05 05 00
>1b18	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>1b1c	07 07 07 00
>1b20	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>1b24	03 03 03 00
>1b28	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b2c	08 08 09 00
>1b30	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>1b34	00 05 00 00
>1b38	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>1b3c	07 07 07 00
>1b40	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b44	03 03 03 00
>1b48	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b4c	08 08 09 00
>1b50	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>1b54	05 05 06 00
>1b58	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b5c	07 07 07 00
>1b60	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b64	03 03 03 00
>1b68	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b6c	00 08 08 00
>1b70	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b74	00 05 05 00
>1b78	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b7c	07 07 07 00
>1b80	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b84	03 03 03 00
>1b88	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b8c	00 08 08 00
.1b90			opmoddesc
>1b90	49 4d 50 2e	opmod0	.null "imp."
>1b94	00
>1b95	41 43 43 2e	opmod1	.null "acc."
>1b99	00
>1b9a	49 4d 4d 2e	opmod2	.null "imm."
>1b9e	00
>1b9f	41 42 53 2e	opmod3	.null "abs."
>1ba3	00
>1ba4	52 45 4c 2e	opmod4	.null "rel."
>1ba8	00
>1ba9	41 42 53 2e	opmod5	.null "abs.,indx"
>1bad	2c 49 4e 44 58 00
>1bb3	41 42 53 2e	opmod6	.null "abs.,indy"
>1bb7	2c 49 4e 44 59 00
>1bbd	5a 50 41 47	opmod7	.null "zpage indirect"
>1bc1	45 20 49 4e 44 49 52 45 43 54 00
>1bcc	5a 50 41 47	opmod8	.null "zpage,indx"
>1bd0	45 2c 49 4e 44 58 00
>1bd7	5a 50 41 47	opmod9	.null "zpage,indy"
>1bdb	45 2c 49 4e 44 59 00
>1be2	28 5a 50 41	opmod10	.null "(zpage,indx)"
>1be6	47 45 2c 49 4e 44 58 29 00
>1bef	28 5a 50 41	opmod11	.null "(zpage),indy"
>1bf3	47 45 29 2c 49 4e 44 59 00
>1bfc	28 41 42 53	opmod12	.null "(abs. ind)"
>1c00	2e 20 49 4e 44 29 00
.1c07			opmodvec
>1c07	90 1b 95 1b		.word opmod0,opmod1,opmod2,opmod3
>1c0b	9a 1b 9f 1b
>1c0f	a4 1b a9 1b		.word opmod4,opmod5,opmod6,opmod7
>1c13	b3 1b bd 1b
>1c17	cc 1b d7 1b		.word opmod8,opmod9,opmod10,opmod11
>1c1b	e2 1b ef 1b
>1c1f	fc 1b			.word opmod12

;******  Return to file: dlbug64.asm


;******  End of listing
